game_id,series_id,sequence_number,map_name,team1_id,team1_name,team2_id,team2_name,team1_score,team2_score,winner_team_id,team1_start_side,started,finished,total_rounds
719f343f-e8d5-44de-98c5-e66f04d0f5ab,2629390,1,breeze,99,FURIA,97,NRG,10,13,97,attacker,true,true,23
cd0ede88-b842-4de2-ae9f-bb8776a99437,2629390,2,ascent,99,FURIA,97,NRG,8,13,97,defender,true,true,21
8aacfbab-be97-44f9-bc69-da5c6601062a,2629391,1,bind,81,MIBR,79,Cloud9,11,13,79,attacker,true,true,24
e267ddd1-e28f-48e3-8e83-3fb42a27cc63,2629391,2,split,81,MIBR,79,Cloud9,13,8,81,attacker,true,true,21
4a219f17-c477-448a-ad7b-4f77ab033c9c,2629391,3,lotus,81,MIBR,79,Cloud9,10,13,79,defender,true,true,23
2cd86d08-a06b-4c0f-b749-a0f2964a68ce,2629395,1,split,81,MIBR,99,FURIA,13,9,81,defender,true,true,22
c771aaf8-c65c-4468-9bf5-7f6530c768f3,2629395,2,breeze,81,MIBR,99,FURIA,13,11,81,attacker,true,true,24
da54a836-dd47-47d1-a79e-6daa504bdb56,2629398,1,sunset,79,Cloud9,97,NRG,7,13,97,attacker,true,true,20
23db92c5-dde1-4110-8ca8-2fb0887baea0,2629398,2,ascent,79,Cloud9,97,NRG,12,14,97,defender,true,true,26
df33ba86-e9fe-423e-8e44-206002633674,2629401,1,bind,81,MIBR,79,Cloud9,14,12,81,attacker,true,true,26
03babb80-c970-443f-a21f-f7a4370a23ad,2629401,2,ascent,81,MIBR,79,Cloud9,13,9,81,attacker,true,true,22
dadd1796-2cb3-419b-814b-1260cea71822,2629392,1,split,1079,Sentinels,3412,LOUD,11,13,3412,defender,true,true,24
02a4f2b8-4a3c-4538-8329-0a8c28b0dbb0,2629392,2,ascent,1079,Sentinels,3412,LOUD,9,13,3412,defender,true,true,22
6a2cd9d2-b105-44fc-a573-22daf50c2265,2629393,1,bind,337,100 Thieves,1611,Leviatán Esports,9,13,1611,defender,true,true,22
b1185c74-f70d-413f-a941-9240e9708890,2629393,2,split,337,100 Thieves,1611,Leviatán Esports,13,3,337,defender,true,true,16
c924abac-da36-42b3-b78f-f0c51fdb34f2,2629393,3,icebox,337,100 Thieves,1611,Leviatán Esports,11,13,1611,attacker,true,true,24
cfc3a968-84cf-4e7b-a0ea-32b79d993499,2629396,1,lotus,337,100 Thieves,1079,Sentinels,5,13,1079,defender,true,true,18
e28b9dbd-3643-4e70-a47f-d635be9ce699,2629396,2,bind,337,100 Thieves,1079,Sentinels,13,6,337,attacker,true,true,19
711ae558-0054-4127-96ef-65de99d99673,2629396,3,split,337,100 Thieves,1079,Sentinels,8,13,1079,defender,true,true,21
ee809db8-0a1e-463f-8d68-61f0befb7d7c,2629399,1,,1611,,3412,,,,1611,,true,true,
12b1033d-55d2-480b-a212-fb9097fee3c0,2629399,2,,1611,,3412,,,,3412,,true,true,
3ffcbe29-e13c-4de2-8569-b8c12ea054ec,2629399,3,,1611,,3412,,,,3412,,true,true,
d4fb7b22-a49c-4eb0-a2bc-a810a6bae585,2629402,1,,1079,,1611,,,,1079,,true,true,
dfc5d885-f463-49b5-b2fa-ec79a94aeb63,2629402,2,,1079,,1611,,,,1611,,true,true,
522c73ea-ded3-4bec-ad61-f47017879d46,2629402,3,,1079,,1611,,,,1079,,true,true,
55c2b36a-f81b-4a77-ac8b-4c6bdfa6d498,2629394,1,,96,,48457,,,,48457,,true,true,
2ac8ee27-498f-41c4-aa0c-3f9b0090811e,2629394,2,,96,,48457,,,,96,,true,true,
96506fbc-7552-493d-bb37-3f6d7fcf6dcb,2629394,3,,96,,48457,,,,96,,true,true,
99aab4a2-d4ce-4935-a0a8-f817cf9084d3,2629400,1,,96,,281,,,,281,,true,true,
4bb219f6-8c94-4c8e-b155-3034d661d811,2629400,2,,96,,281,,,,281,,true,true,
6f90ecd9-eaf6-403e-a286-b2ee7011398d,2629403,1,,48457,,96,,,,96,,true,true,
ce2cd253-6109-4140-bf44-8595fcc8bb9e,2629403,2,,48457,,96,,,,96,,true,true,
ffc0ba07-4f35-4b88-adfe-0838d93b8ab0,2637961,1,,81,,1079,,,,1079,,true,true,
1abd393e-d7ce-4295-9187-aac9afcfa36d,2637961,2,,81,,1079,,,,1079,,true,true,
d8ce4d0c-a413-4de3-85a4-98a163263097,2637962,1,,96,,81,,,,81,,true,true,
0d425d58-8e66-43bb-85a2-aeacf5201bd7,2637962,2,,96,,81,,,,96,,true,true,
25e62ce7-8bbf-421e-a271-d48bec974668,2637962,3,,96,,81,,,,81,,true,true,
2a7bec4a-4f98-41f5-a71f-65b436402d82,2637963,1,sunset,1079,Sentinels,96,G2 Esports,13,8,1079,attacker,true,true,21
912fccf9-db18-4fa5-9807-b1ab9ace1e8d,2637963,2,breeze,1079,Sentinels,96,G2 Esports,9,13,96,defender,true,true,22
3d5eab91-9ef7-4410-b996-8463dc2fe880,2637963,3,split,1079,Sentinels,96,G2 Esports,9,13,96,defender,true,true,22
853d7d7b-ce26-4e8a-b94a-857e06aa3b48,2629405,1,,281,,3412,,,,281,,true,true,
37a34983-cc05-4f3c-9eb0-412740871f95,2629405,2,,281,,3412,,,,3412,,true,true,
a11f871b-5065-4e1b-be48-4c1c4243bb2e,2629405,3,,281,,3412,,,,3412,,true,true,
6638a4db-ac35-4d4a-be20-4984d4a400c3,2629406,1,,97,,1079,,,,1079,,true,true,
86427b27-9b79-42c6-b998-e7ed2a60725e,2629406,2,,97,,1079,,,,97,,true,true,
80fde6d4-c501-49d0-81dc-731205510b81,2629406,3,,97,,1079,,,,1079,,true,true,
a4613aad-0f74-4920-b3ae-40c580081e63,2629407,1,,1079,,3412,,,,1079,,true,true,
faa7baf3-d75c-4f63-a6b3-26c868e7c662,2629407,2,,1079,,3412,,,,1079,,true,true,
a0a0082a-6771-4599-9ed3-35cbf9c92f03,2629407,3,,1079,,3412,,,,3412,,true,true,
81d822bb-688b-4dae-9a8e-52fe30bda288,2629407,4,,1079,,3412,,,,3412,,true,true,
acd6fecd-ec7a-49a7-830e-8f57372cadc1,2629407,5,,1079,,3412,,,,1079,,true,true,
f493ae92-1c47-4ff7-9785-ecb193511d72,2748743,1,split,281,Evil Geniuses,3412,LOUD (1),12,14,3412,defender,true,true,26
911f55f4-b1a3-4cb8-ba4c-3c100d7b4245,2748743,2,pearl,281,Evil Geniuses,3412,LOUD (1),10,13,3412,defender,true,true,23
8d83929e-47cb-49d8-8307-7cffb832e1d7,2748744,1,lotus,81,MIBR (1),337,100 Thieves,4,13,337,defender,true,true,17
1eb0c429-4511-4516-b23c-33aed7cc6eed,2748744,2,bind,81,MIBR (1),337,100 Thieves,9,13,337,attacker,true,true,22
e30a6206-cd5a-4d47-866c-42debcd5cffe,2748745,1,haven,53367,2GAME eSports,99,FURIA,7,13,99,defender,true,true,20
39ed5c37-3b48-40f6-a7e5-f47dd433ce3d,2748745,2,lotus,53367,2GAME eSports,99,FURIA,5,13,99,attacker,true,true,18
7c6d677a-1429-4e83-af6c-539ff3ea762b,2748746,1,fracture,97,NRG,79,Cloud9,12,14,79,defender,true,true,26
67293f23-ec04-4774-a105-9fcb6afdca81,2748746,2,lotus,97,NRG,79,Cloud9,10,13,79,attacker,true,true,23
7e6c8f26-2f07-4cac-9204-3ead7102ea28,2748747,1,haven,3412,LOUD (1),48457,KRÜ Esports,13,7,3412,defender,true,true,20
4b6aab5f-4e85-4454-b24e-0aafdb022771,2748747,2,split,3412,LOUD (1),48457,KRÜ Esports,13,10,3412,defender,true,true,23
e9343429-3dcc-4633-a28b-585ff4b33c2e,2748748,1,split,337,100 Thieves,1079,Sentinels,13,4,337,defender,true,true,17
a254587d-54e4-409c-aede-94c0716cb081,2748748,2,bind,337,100 Thieves,1079,Sentinels,9,13,1079,defender,true,true,22
eccfa3ca-bb4e-4cf0-aabc-57cf950b80bc,2748748,3,pearl,337,100 Thieves,1079,Sentinels,9,13,1079,attacker,true,true,22
5f11d22a-f433-4b50-99ca-c3f7dfc98f28,2748749,1,haven,99,FURIA,1611,Leviatán Esports,8,13,1611,defender,true,true,21
92a90ade-5d3d-4a6d-9d85-61911f683a32,2748749,2,split,99,FURIA,1611,Leviatán Esports,6,13,1611,defender,true,true,19
c69a55a2-9c9e-48a9-87db-cbc557a830cd,2748750,1,lotus,79,Cloud9,96,G2 Esports,6,13,96,attacker,true,true,19
36bbcd37-1b30-48da-bb7a-a034ccde5b93,2748750,2,abyss,79,Cloud9,96,G2 Esports,8,13,96,attacker,true,true,21
e576d270-d705-4766-a5a7-95d9b1c11938,2748753,1,,99,,281,,,,281,,true,true,
683d30f2-c922-4e33-9322-d4935716a37f,2748753,2,,99,,281,,,,281,,true,true,
fffb6bf4-549b-445a-a680-90eb1a524221,2748754,1,,79,,81,,,,79,,true,true,
eaa69e6f-120e-4ae2-8b3d-ff6505901d09,2748754,2,,79,,81,,,,81,,true,true,
6dd3463a-1ec3-4be3-aaa2-0058b288b4bd,2748754,3,,79,,81,,,,81,,true,true,
d8f119b7-cee6-4462-9583-71ff3cf5ca40,2748755,1,,337,,97,,,,337,,true,true,
2cd917f8-c314-4e11-8975-2d00933db5e8,2748755,2,,337,,97,,,,97,,true,true,
ec19584c-9d16-42ce-ad28-4cf543effeaf,2748755,3,,337,,97,,,,97,,true,true,
a17b7adb-6ce1-4c43-bede-5f8bd1fc1be5,2748756,1,,48457,,53367,,,,48457,,true,true,
977cc895-9397-4b61-8f7c-e019f70cb2da,2748756,2,,48457,,53367,,,,48457,,true,true,
a12af5a7-e246-4ae6-be7b-38b9ff203fb1,2748757,1,,1079,,3412,,,,3412,,true,true,
1be875ad-f1a7-4899-b8f0-617e87a172c4,2748757,2,,1079,,3412,,,,1079,,true,true,
ed792237-d7b6-4f13-bad7-4afdf81112f1,2748757,3,,1079,,3412,,,,1079,,true,true,
26f8f032-c88d-4487-b369-c9cae99fd25a,2748758,1,,1611,,96,,,,96,,true,true,
82f6ebed-0401-44c6-893f-63c1741e6499,2748758,2,,1611,,96,,,,96,,true,true,
f07d15a3-71c9-4976-b116-b7390edd1069,2748759,1,,81,,281,,,,81,,true,true,
d670d82d-db75-4421-88a7-783dd1855852,2748759,2,,81,,281,,,,81,,true,true,
e41622b0-22f7-4f3f-a7e6-8e4f88ced81a,2748760,1,,48457,,97,,,,48457,,true,true,
fc9f010d-cb52-4453-95b6-f5489d8ad3c1,2748760,2,,48457,,97,,,,97,,true,true,
b59d5597-f6e8-492d-b680-ec8d2966c9bd,2748760,3,,48457,,97,,,,48457,,true,true,
74181cbb-5614-4e7b-97c2-f37a41eab122,2748761,1,,81,,1611,,,,1611,,true,true,
7b661114-27d5-4159-a1ed-f3b0fb14a01a,2748761,2,,81,,1611,,,,81,,true,true,
a50c3e7a-d2a2-4eaa-a84e-0b189ce207bc,2748761,3,,81,,1611,,,,81,,true,true,
1a847075-08db-4831-9d56-763fcddc2403,2748762,1,,48457,,3412,,,,48457,,true,true,
95cffade-b639-49aa-adb5-4d310bcec827,2748762,2,,48457,,3412,,,,48457,,true,true,
dcfa8ab3-3510-430a-ba9c-4e53c9eed8e1,2748763,1,abyss,96,G2 Esports,1079,Sentinels,13,7,96,attacker,true,true,20
968b7d65-6966-4c62-8cbb-da1fa4d2aa2c,2748763,2,pearl,96,G2 Esports,1079,Sentinels,13,7,96,defender,true,true,20
02a970c8-2081-4843-83de-cf56f95de820,2748764,1,bind,48457,KRÜ Esports,81,MIBR (1),13,8,48457,attacker,true,true,21
e53757cd-60af-4260-8ed1-d708348a173c,2748764,2,abyss,48457,KRÜ Esports,81,MIBR (1),8,13,81,attacker,true,true,21
2ddb8dae-0ce4-41c0-a21b-67aa6e3a135d,2748764,3,split,48457,KRÜ Esports,81,MIBR (1),11,13,81,defender,true,true,24
fd60215e-32cd-475d-bba3-fe9fa741a952,2748765,1,lotus,81,MIBR (1),1079,Sentinels,7,13,1079,attacker,true,true,20
28e9e484-a040-4ccb-92ba-99b5ff586386,2748765,2,abyss,81,MIBR (1),1079,Sentinels,5,13,1079,defender,true,true,18
f3a3f70a-319e-4382-adfb-09030cd3fb9e,2748765,3,pearl,81,MIBR (1),1079,Sentinels,21,19,81,defender,true,true,40
fb82d007-0363-495c-b606-3ee4db06e012,2748765,4,split,81,MIBR (1),1079,Sentinels,7,13,1079,defender,true,true,20
d3f5418e-a64f-46ed-80aa-01226799b07d,2748766,1,split,1079,Sentinels,96,G2 Esports,13,4,1079,defender,true,true,17
68bb681c-15c0-4b6d-b9e5-ffbdf49bfbf1,2748766,2,pearl,1079,Sentinels,96,G2 Esports,8,13,96,attacker,true,true,21
36e8dca6-6f5a-4b5d-a81c-4bcd9ef5d627,2748766,3,abyss,1079,Sentinels,96,G2 Esports,13,9,1079,attacker,true,true,22
7fc33d9b-f343-4345-aa97-1b0743180eb2,2748766,4,fracture,1079,Sentinels,96,G2 Esports,5,13,96,defender,true,true,18
3c038c28-3080-4730-a6da-7941e84381ac,2748766,5,haven,1079,Sentinels,96,G2 Esports,10,13,96,attacker,true,true,23
cd522dc0-5ec9-41b7-ac8d-f3d7b5c1d279,2654000,1,lotus,79,Cloud9,96,G2 Esports,6,13,96,defender,true,true,19
763e4073-e01e-4a09-8743-6fcbf2c2d9e8,2654000,2,ascent,79,Cloud9,96,G2 Esports,13,15,96,defender,true,true,28
bb5635ac-bc43-412f-8a40-c688f88e84cb,2654001,1,bind,337,100 Thieves,3412,LOUD (1),13,6,337,defender,true,true,19
a417c9ca-3598-470d-9730-8d13f02ec81a,2654001,2,icebox,337,100 Thieves,3412,LOUD (1),13,4,337,defender,true,true,17
1852c76c-6c74-4f6c-a56c-542a7d96add0,2654002,1,icebox,96,G2 Esports,48457,KRÜ Esports,13,5,96,defender,true,true,18
c881a53b-abc2-4d63-af9c-c53b2d6c073b,2654002,2,ascent,96,G2 Esports,48457,KRÜ Esports,13,8,96,attacker,true,true,21
192467c7-4d6d-44c0-9a0f-250515139ad7,2654003,1,bind,337,100 Thieves,1611,Leviatán Esports,13,3,337,defender,true,true,16
5c0033f6-1a30-42bb-a09a-ca61b470feb9,2654003,2,sunset,337,100 Thieves,1611,Leviatán Esports,12,14,1611,defender,true,true,26
aa49b741-d494-4a05-a4b0-5c79cfd6b0ac,2654003,3,icebox,337,100 Thieves,1611,Leviatán Esports,13,10,337,defender,true,true,23
f08e1ac0-c575-4ba7-b1de-e7caf6dd202f,2654004,1,ascent,337,100 Thieves,96,G2 Esports,13,5,337,defender,true,true,18
94d44dbc-2e44-4393-915b-205598370f0b,2654004,2,bind,337,100 Thieves,96,G2 Esports,8,13,96,attacker,true,true,21
6ba8e10f-779f-4982-8c09-dbd6d5982ea4,2654004,3,split,337,100 Thieves,96,G2 Esports,13,11,337,attacker,true,true,24
4c7f787a-596f-44f5-9e40-0f71661387d0,2654005,1,lotus,1611,Leviatán Esports,48457,KRÜ Esports,6,13,48457,defender,true,true,19
95c67cfb-b66a-490b-b46f-a50419a79897,2654005,2,icebox,1611,Leviatán Esports,48457,KRÜ Esports,13,11,1611,attacker,true,true,24
908e0f76-6bdf-4359-af7b-0fb23fd0f98f,2654005,3,sunset,1611,Leviatán Esports,48457,KRÜ Esports,13,8,1611,defender,true,true,21
6e090973-12d4-4499-9825-6dc4e641a52b,2654012,1,bind,1611,Leviatán Esports,96,G2 Esports,14,12,1611,attacker,true,true,26
a7cf11d8-d64b-41bc-9807-62e91dac343b,2654012,2,breeze,1611,Leviatán Esports,96,G2 Esports,7,13,96,attacker,true,true,20
bbbd79ad-0fd2-4f3f-ad97-1d9b50437a4b,2654012,3,icebox,1611,Leviatán Esports,96,G2 Esports,14,12,1611,attacker,true,true,26
373f081d-edba-4aed-b378-bf4d7568902e,2654012,4,lotus,1611,Leviatán Esports,96,G2 Esports,10,13,96,defender,true,true,23
932904bd-40ab-409d-973e-5c827b76336d,2654012,5,ascent,1611,Leviatán Esports,96,G2 Esports,11,13,96,defender,true,true,24
07e14580-ba7e-433d-89a3-74829c2688e8,2654052,1,bind,96,G2 Esports,337,100 Thieves,9,13,337,defender,true,true,22
4242545a-2c5f-4d0f-8239-63b2102cdb36,2654052,2,breeze,96,G2 Esports,337,100 Thieves,7,13,337,attacker,true,true,20
a3829f99-0642-4cc6-8007-bc207a2efed8,2654052,3,sunset,96,G2 Esports,337,100 Thieves,8,13,337,attacker,true,true,21
4643965f-3e18-4a2a-9f89-21bd9858b2da,2653969,1,icebox,79,Cloud9,1611,Leviatán Esports,7,13,1611,defender,true,true,20
6fead2de-0fb4-470a-8919-95774257f533,2653969,2,sunset,79,Cloud9,1611,Leviatán Esports,13,7,79,defender,true,true,20
9ff33c59-9e3e-412a-b015-01881a79eb59,2653969,3,ascent,79,Cloud9,1611,Leviatán Esports,18,16,79,defender,true,true,34
75c3d8a2-3095-40b8-8cbe-a48dc5844788,2653970,1,breeze,97,NRG,3412,LOUD (1),13,10,97,defender,true,true,23
5ca11bd6-e218-4a6c-9427-00e7badce91b,2653970,2,sunset,97,NRG,3412,LOUD (1),13,2,97,attacker,true,true,15
f8c3e88f-cc2a-415d-bf6d-bcfb5248e727,2653972,1,lotus,96,G2 Esports,281,Evil Geniuses,13,8,96,defender,true,true,21
fe03185a-024e-48a8-a378-2c0a7a8a64e3,2653972,2,icebox,96,G2 Esports,281,Evil Geniuses,13,3,96,defender,true,true,16
2bbb4c72-0036-4d88-b13a-43b86bc5b29d,2653973,1,icebox,1079,Sentinels,337,100 Thieves,13,10,1079,defender,true,true,23
d22aabdb-c9d2-4c94-a2fe-43a84c1b5ffc,2653973,2,split,1079,Sentinels,337,100 Thieves,13,6,1079,attacker,true,true,19
1d75b223-64a3-46e9-8ad8-89d4de11044a,2653974,1,lotus,48457,KRÜ Esports,99,FURIA,13,7,48457,attacker,true,true,20
15aba0eb-0241-4525-8138-098143330bc8,2653974,2,icebox,48457,KRÜ Esports,99,FURIA,11,13,99,defender,true,true,24
40be6139-32f9-4bff-9cef-14aed306f587,2653974,3,breeze,48457,KRÜ Esports,99,FURIA,13,7,48457,defender,true,true,20
b5729ab0-3c59-45cd-8837-6222f10fca65,2653975,1,bind,96,G2 Esports,337,100 Thieves,9,13,337,defender,true,true,22
848c92f4-3b64-4105-b6fc-b80bc28c9b0f,2653975,2,split,96,G2 Esports,337,100 Thieves,8,13,337,attacker,true,true,21
c2440b95-ce02-4b30-aac7-ff1ffbcb80e9,2653976,1,lotus,1079,Sentinels,1611,Leviatán Esports,17,19,1611,defender,true,true,36
4ac2a86d-bb20-40dd-ac59-ef5b4a0d0f25,2653976,2,icebox,1079,Sentinels,1611,Leviatán Esports,11,13,1611,defender,true,true,24
d78544b9-d29f-4dea-b8df-eca35acd35d3,2653977,1,icebox,48457,KRÜ Esports,81,MIBR (1),13,6,48457,attacker,true,true,19
8913b6ef-a2bf-48a3-9516-ff831d0bb32d,2653977,2,sunset,48457,KRÜ Esports,81,MIBR (1),13,8,48457,defender,true,true,21
0ca44b38-54c7-433b-8c67-d3edf7991274,2653978,1,split,97,NRG,99,FURIA,13,2,97,attacker,true,true,15
7b96ee77-9af9-4348-b24d-254028cba8a2,2653978,2,breeze,97,NRG,99,FURIA,13,8,97,defender,true,true,21
8a61c304-f1a9-4773-9111-ab7b6bd406f8,2653979,1,lotus,79,Cloud9,281,Evil Geniuses,9,13,281,defender,true,true,22
a38b7327-581a-4fde-9cc8-c8b9c41bc5f5,2653979,2,sunset,79,Cloud9,281,Evil Geniuses,13,8,79,attacker,true,true,21
32488820-9b98-428b-928c-0fc640077089,2653979,3,split,79,Cloud9,281,Evil Geniuses,13,4,79,defender,true,true,17
751ec5c5-e3bf-4e5d-8257-415f902b2c90,2653980,1,lotus,1079,Sentinels,81,MIBR (1),13,3,1079,defender,true,true,16
95712ade-7574-4291-b5be-d4b999a40032,2653980,2,bind,1079,Sentinels,81,MIBR (1),13,7,1079,attacker,true,true,20
4d43b00d-bafd-401e-8a2a-a2b9bd516c06,2653981,1,bind,79,Cloud9,3412,LOUD (1),11,13,3412,defender,true,true,24
712fb2e7-6dd2-487c-b20d-91a29fcb7f2b,2653981,2,icebox,79,Cloud9,3412,LOUD (1),13,4,79,attacker,true,true,17
6eb1d3d5-c083-4d95-b13f-4441c628e0a2,2653981,3,lotus,79,Cloud9,3412,LOUD (1),13,9,79,attacker,true,true,22
70c15445-5f84-4c36-a44a-af848f6b8ae1,2653982,1,lotus,48457,KRÜ Esports,281,Evil Geniuses,13,5,48457,attacker,true,true,18
9cf7b90c-51fe-4d8e-aed0-808d7749973b,2653982,2,breeze,48457,KRÜ Esports,281,Evil Geniuses,13,9,48457,defender,true,true,22
e7039f62-34d5-4974-858c-c852677d3c4d,2653983,1,sunset,97,NRG,1611,Leviatán Esports,4,13,1611,attacker,true,true,17
f0bf8623-a619-4d40-b7b2-e5a8662e533a,2653983,2,bind,97,NRG,1611,Leviatán Esports,4,13,1611,attacker,true,true,17
