game_id,series_id,sequence_number,map_name,team1_id,team1_name,team2_id,team2_name,team1_score,team2_score,winner_team_id,team1_start_side,started,finished,total_rounds
4ec0f1c0-dfbf-4533-8f86-5c7e8673e7ed,2653984,1,lotus,96,G2 Esports,99,FURIA,13,3,96,attacker,true,true,16
2e8e786e-d906-49c1-b5c3-a76592fe78cb,2653984,2,icebox,96,G2 Esports,99,FURIA,13,3,96,defender,true,true,16
d10dd165-9ffc-4add-9093-2de0cab3e8b5,2653985,1,bind,79,Cloud9,337,100 Thieves,7,13,337,attacker,true,true,20
a6da2cbb-8bbd-43bf-9225-8edc4ca9fc4a,2653985,2,ascent,79,Cloud9,337,100 Thieves,6,13,337,attacker,true,true,19
875600d4-44e3-4de6-9fcd-6e922d57763a,2653986,1,lotus,1079,Sentinels,281,Evil Geniuses,13,10,1079,defender,true,true,23
ed91744d-7be5-45a0-b0c3-342374e3d930,2653986,2,bind,1079,Sentinels,281,Evil Geniuses,11,13,281,attacker,true,true,24
37beb0e4-fd15-4166-a427-6c79b1186b8f,2653986,3,sunset,1079,Sentinels,281,Evil Geniuses,10,13,281,attacker,true,true,23
e9715d1a-1595-4f67-a018-eadaaee55a8c,2653987,1,split,97,NRG,81,MIBR (1),13,9,97,attacker,true,true,22
644d755d-6b64-49aa-ab4e-cbc4515003f7,2653987,2,breeze,97,NRG,81,MIBR (1),13,3,97,defender,true,true,16
bd70cd3b-b0f8-466b-8dd4-5fbd72d275dd,2653988,1,breeze,96,G2 Esports,1611,Leviatán Esports,6,13,1611,attacker,true,true,19
8e73ed4a-c7b3-47d7-8cd6-0797f74b07e1,2653988,2,icebox,96,G2 Esports,1611,Leviatán Esports,13,8,96,defender,true,true,21
7f819353-6fd8-45c1-b499-2017618cdce6,2653988,3,lotus,96,G2 Esports,1611,Leviatán Esports,9,13,1611,defender,true,true,22
7ee9f9ea-2133-4016-a205-5383aa6018c5,2653989,1,,48457,,3412,,,,48457,,true,true,
4333af9f-8a31-4e40-b362-4baf5d13e79a,2653989,2,,48457,,3412,,,,48457,,true,true,
f9b8a224-54f6-44bc-b5c8-7695581c2236,2653990,1,,96,,81,,,,96,,true,true,
198db0d6-3b2f-461d-8853-e5ad3e20beea,2653990,2,,96,,81,,,,96,,true,true,
ec8e3981-a012-4314-a22b-4fd68152de86,2653991,1,,1079,,3412,,,,3412,,true,true,
50d6dab9-3855-4732-a1f6-a8fdd27984d8,2653991,2,,1079,,3412,,,,3412,,true,true,
20321a46-2e96-4564-bef9-08d110c326f3,2653992,1,,79,,99,,,,99,,true,true,
f43e3dfb-228f-46b9-97e4-655018b94e25,2653992,2,,79,,99,,,,79,,true,true,
00f2bb70-21fe-42fd-93bc-404a92eb4ccf,2653992,3,,79,,99,,,,79,,true,true,
230795cf-6b93-4a9e-998c-6ec401fe53b7,2653993,1,,97,,281,,,,281,,true,true,
a607a54a-4dcd-42d2-b716-e716071bc465,2653993,2,,97,,281,,,,97,,true,true,
9efcca96-5b7c-4d2d-9076-90e962039aca,2653993,3,,97,,281,,,,281,,true,true,
39d7a453-6d9a-4133-ba00-ffcce4adfcf3,2653994,1,,48457,,337,,,,48457,,true,true,
70b2de4e-71ed-4827-b1fa-aefe613a9a04,2653994,2,,48457,,337,,,,337,,true,true,
27dac0cc-8c46-4985-b4e1-7097f8db90d6,2653994,3,,48457,,337,,,,48457,,true,true,
b557caee-9a37-428f-bc20-1322f5856f11,2653995,1,,1079,,99,,,,1079,,true,true,
d64e098d-7b48-484d-9e3d-f15326caa5bc,2653995,2,,1079,,99,,,,1079,,true,true,
9c4fada3-07d9-4688-a887-3ce74fb8078b,2653996,1,,97,,337,,,,337,,true,true,
e6c6db66-f676-4ecb-b4e4-b43746928c4f,2653996,2,,97,,337,,,,337,,true,true,
91ff0232-41a8-4856-aaff-e9a640f73211,2653997,1,,48457,,1611,,,,1611,,true,true,
d2f99a24-3fb9-4eae-9424-a0cd119d154a,2653997,2,,48457,,1611,,,,48457,,true,true,
7e2bd628-7d64-4561-887a-ae53df442dcb,2653997,3,,48457,,1611,,,,1611,,true,true,
7100405e-07a0-4785-a3e1-286a646484d6,2653998,1,,79,,81,,,,79,,true,true,
2e04faa5-527e-41c8-bf11-df5840551c11,2653998,2,,79,,81,,,,79,,true,true,
9be9aa30-b1b7-4d33-a21a-babdd3a43994,2653999,1,bind,96,G2 Esports,3412,LOUD (1),11,13,3412,defender,true,true,24
35fa2b2b-88d4-4af9-bda3-d04ada01ceb4,2653999,2,icebox,96,G2 Esports,3412,LOUD (1),4,13,3412,attacker,true,true,17
ec50a5f1-50cf-4882-a3ef-c70e314cffd1,2775983,1,split,81,MIBR (1),337,100 Thieves,13,10,81,attacker,true,true,23
17304074-aa74-4e59-bd77-8889809b7e92,2775983,2,icebox,81,MIBR (1),337,100 Thieves,13,4,81,defender,true,true,17
f590dc69-e5fe-4c72-89ff-7735d5b93d9d,2775984,1,ascent,1079,Sentinels,79,Cloud9,13,9,1079,defender,true,true,22
e9237108-ba35-4ed2-b431-23a43f2b070c,2775984,2,pearl,1079,Sentinels,79,Cloud9,13,9,1079,attacker,true,true,22
932bd0f8-184b-471a-ba0c-c408bef7e3f5,2775985,1,fracture,337,100 Thieves,97,NRG,13,5,337,defender,true,true,18
06ba8d23-47ee-448b-a906-40dae02b614f,2775985,2,haven,337,100 Thieves,97,NRG,13,11,337,attacker,true,true,24
721a4466-7ea1-4067-bf01-02be2f4493b4,2775986,1,fracture,79,Cloud9,281,Evil Geniuses,9,13,281,attacker,true,true,22
dcf63170-3d1a-4e86-bd97-b33b28deabea,2775986,2,icebox,79,Cloud9,281,Evil Geniuses,13,15,281,defender,true,true,28
eb97617e-5737-4fdf-a248-5a3b04d0b824,2775987,1,lotus,81,MIBR (1),48457,KRÜ Esports,13,8,81,attacker,true,true,21
f7e89ffb-c048-4a28-a179-8ba351d4af40,2775987,2,icebox,81,MIBR (1),48457,KRÜ Esports,13,5,81,attacker,true,true,18
22bb6096-8b8d-460c-8f76-11006184e573,2775988,1,split,1079,Sentinels,96,G2 Esports,5,13,96,defender,true,true,18
0090f853-9c8e-485a-ad16-7b1e7b9bccc4,2775988,2,icebox,1079,Sentinels,96,G2 Esports,13,11,1079,attacker,true,true,24
52948b3a-3f92-4983-9892-2ca1e65ee667,2775988,3,ascent,1079,Sentinels,96,G2 Esports,13,11,1079,defender,true,true,24
78ae85fc-7148-4d17-a5b9-a4ed3722281e,2775989,1,lotus,48457,KRÜ Esports,281,Evil Geniuses,12,14,281,attacker,true,true,26
4f12a259-d492-4c9d-a643-6d7a232bfda0,2775989,2,icebox,48457,KRÜ Esports,281,Evil Geniuses,11,13,281,defender,true,true,24
822a19a9-37dd-408d-a409-fe5ab3bfc17a,2775990,1,haven,96,G2 Esports,337,100 Thieves,13,4,96,attacker,true,true,17
8f49f159-3991-4128-9b63-c1e24f5be669,2775990,2,split,96,G2 Esports,337,100 Thieves,12,14,337,attacker,true,true,26
5d573b2f-a0ef-48d7-8a16-4d5bfcd83a7d,2775990,3,pearl,96,G2 Esports,337,100 Thieves,16,14,96,attacker,true,true,30
d47c5689-1ce0-4e1f-893b-a0337c80697e,2775991,1,lotus,1079,Sentinels,81,MIBR (1),13,7,1079,attacker,true,true,20
e7166237-04f0-432d-ac5b-e561a21b971d,2775991,2,split,1079,Sentinels,81,MIBR (1),13,11,1079,defender,true,true,24
80e672bb-e6e6-477c-886b-836a18c00ff8,2775992,1,lotus,281,Evil Geniuses,96,G2 Esports,13,9,281,attacker,true,true,22
239fa10b-4e58-48c1-97c0-edeb9cc0b720,2775992,2,split,281,Evil Geniuses,96,G2 Esports,7,13,96,defender,true,true,20
4ce1599c-dbee-4be0-a0ce-16fdcb7f6adf,2775992,3,pearl,281,Evil Geniuses,96,G2 Esports,11,13,96,attacker,true,true,24
c710502a-e4c3-49b3-b4c2-5f4d58b980f8,2775993,1,haven,96,G2 Esports,81,MIBR (1),10,13,81,attacker,true,true,23
ce9bb129-3b89-4f7f-9d15-fb5a632a2991,2775993,2,lotus,96,G2 Esports,81,MIBR (1),15,13,96,defender,true,true,28
09078b6d-e405-4cd8-9956-0e807f2d9a01,2775993,3,split,96,G2 Esports,81,MIBR (1),13,10,96,defender,true,true,23
a722e7c7-3ede-48f7-b427-703c95befcc3,2775993,4,ascent,96,G2 Esports,81,MIBR (1),13,8,96,attacker,true,true,21
095227c4-d2e0-4b7f-8a73-c6d68031765a,2775994,1,haven,96,G2 Esports,1079,Sentinels,13,9,96,defender,true,true,22
4a2a1e87-815d-47e1-897f-cf8e319c13f2,2775994,2,split,96,G2 Esports,1079,Sentinels,13,9,96,attacker,true,true,22
8fa3b2ff-a211-49c9-a1cb-25acb8708ba7,2775994,3,pearl,96,G2 Esports,1079,Sentinels,10,13,1079,defender,true,true,23
f816e606-ea36-481e-8688-833dba794baa,2775994,4,ascent,96,G2 Esports,1079,Sentinels,13,10,96,attacker,true,true,23
bbf09287-3e93-47e6-bef7-a925974b9ad1,2775954,1,fracture,48457,KRÜ Esports,3412,LOUD (1),3,13,3412,defender,true,true,16
92d54244-b7ac-480e-be5c-ae8818cfc0dc,2775954,2,haven,48457,KRÜ Esports,3412,LOUD (1),13,2,48457,defender,true,true,15
3bcdfc90-e969-4887-8f3c-c7e127516051,2775954,3,split,48457,KRÜ Esports,3412,LOUD (1),13,10,48457,defender,true,true,23
34dcaac0-63e2-4d55-b933-5b8ccd8bd087,2775957,1,,53367,,281,,,,281,,true,true,
cc397829-82ff-4a66-99b9-8198b61b4ec6,2775957,2,,53367,,281,,,,281,,true,true,
27820e18-e82c-4e11-9096-e70ad7ecd485,2775958,1,,1079,,337,,,,1079,,true,true,
0f1ac7d9-934c-4078-84de-200438242be0,2775958,2,,1079,,337,,,,337,,true,true,
2d8272f5-d27a-4418-91aa-10cacef066bd,2775958,3,,1079,,337,,,,1079,,true,true,
876bca3e-32c9-4cc7-8e0b-d42b434af10c,2775960,1,,1079,,48457,,,,48457,,true,true,
57255755-56e5-4b27-8048-36287e620672,2775960,2,,1079,,48457,,,,48457,,true,true,
40557d53-730c-48ae-9dad-e75f87f01a52,2775961,1,,337,,281,,,,337,,true,true,
eee0798e-6267-4a8e-9048-020b357aa789,2775961,2,,337,,281,,,,337,,true,true,
878e12e4-2467-472a-ab7f-59e3af035968,2775963,1,,3412,,53367,,,,53367,,true,true,
6c85d968-61b0-45a6-8535-d340dd3876e0,2775963,2,,3412,,53367,,,,53367,,true,true,
bd2b6157-6770-477b-bf6e-584dea753841,2775966,1,,337,,3412,,,,3412,,true,true,
0e07a2cf-3ed1-4cb3-a291-5b9025f677c4,2775966,2,,337,,3412,,,,337,,true,true,
eb80ff3a-bb08-430b-8562-cc92866ea3b0,2775966,3,,337,,3412,,,,337,,true,true,
bc62ba04-9021-4ce2-9eb1-7d34982d5fa5,2775967,1,,53367,,48457,,,,48457,,true,true,
4992e964-5150-4c89-9ae5-99c43a2847ec,2775967,2,,53367,,48457,,,,53367,,true,true,
596e4dcf-84ff-49ad-81f3-eef1dc8dd6f2,2775967,3,,53367,,48457,,,,48457,,true,true,
82e93b30-c089-420e-81e3-a5ef6f85366b,2775971,1,,337,,53367,,,,337,,true,true,
fecdc9af-09db-452b-b64d-2d4ec16dcc43,2775971,2,,337,,53367,,,,337,,true,true,
63a9e109-85e8-49c8-8f93-3ddecb05fc20,2775974,1,,1079,,3412,,,,1079,,true,true,
473d3d17-a6c2-4fd3-ba10-b03c3f8c910c,2775974,2,,1079,,3412,,,,3412,,true,true,
63724fa2-0923-4d34-8bc9-fe4bdf67186c,2775974,3,,1079,,3412,,,,1079,,true,true,
68bfadc5-8533-4aa2-943d-aca10ac8a124,2775975,1,,48457,,281,,,,281,,true,true,
34396a34-0bcb-4a21-a1fa-143f70d9c8f3,2775975,2,,48457,,281,,,,281,,true,true,
c917c878-5459-40e8-8d25-dda4404624b9,2775979,1,haven,1079,Sentinels,53367,2GAME eSports,13,4,1079,attacker,true,true,17
e04002c9-277b-485c-94ff-2cc48dd94592,2775979,2,pearl,1079,Sentinels,53367,2GAME eSports,13,5,1079,defender,true,true,18
0ec5e952-b03f-4aec-92c4-8bc253c51177,2775980,1,fracture,48457,KRÜ Esports,337,100 Thieves,13,10,48457,attacker,true,true,23
e763903a-caf9-4bca-a999-691d1feae31c,2775980,2,icebox,48457,KRÜ Esports,337,100 Thieves,13,9,48457,attacker,true,true,22
84fc0c04-1c1e-47f1-8865-52a48f864a3b,2775981,1,lotus,281,Evil Geniuses,3412,LOUD (1),11,13,3412,attacker,true,true,24
df086c97-482f-4af5-8575-e667403e9a55,2775981,2,pearl,281,Evil Geniuses,3412,LOUD (1),14,12,281,attacker,true,true,26
08c5bf4e-f883-405a-b2c2-d5661c9f3e14,2775981,3,split,281,Evil Geniuses,3412,LOUD (1),13,11,281,attacker,true,true,24
4d2f9f28-398f-438c-8d2f-46a430c8b10f,2789396,1,haven,281,Evil Geniuses,1079,Sentinels,4,13,1079,defender,true,true,17
38e746ea-9f0c-4287-bd52-921eeb66afda,2789396,2,pearl,281,Evil Geniuses,1079,Sentinels,6,13,1079,attacker,true,true,19
8eea6ab2-3dc4-4fe1-9f01-028b0b8589bd,2775953,1,lotus,79,Cloud9,97,NRG,6,13,97,attacker,true,true,19
b290b828-6dde-4978-9b99-c0e78ae0c77a,2775953,2,fracture,79,Cloud9,97,NRG,13,5,79,defender,true,true,18
47f8d2db-a64b-4698-b865-c7b790591149,2775953,3,pearl,79,Cloud9,97,NRG,13,9,79,defender,true,true,22
03d68365-f62c-473c-95a1-4aa1dff0367c,2775955,1,lotus,96,G2 Esports,99,FURIA,13,10,96,defender,true,true,23
102b780b-de11-4049-a334-8069daaa8aef,2775955,2,ascent,96,G2 Esports,99,FURIA,13,7,96,attacker,true,true,20
eb7b4a14-e70c-47a6-8ab4-443ed2c65bae,2775956,1,split,1611,Leviatán Esports,81,MIBR (1),7,13,81,defender,true,true,20
3726169b-07ea-4aa3-83df-3b33c0fec447,2775956,2,icebox,1611,Leviatán Esports,81,MIBR (1),8,13,81,attacker,true,true,21
da064a14-63df-4d60-b0cd-2268fd677294,2775959,1,lotus,97,NRG,99,FURIA,10,13,99,defender,true,true,23
43d9c878-46e0-45ba-aad2-1404129d1823,2775959,2,pearl,97,NRG,99,FURIA,13,2,97,attacker,true,true,15
393de77c-90eb-438e-9486-639ff2bf41aa,2775959,3,fracture,97,NRG,99,FURIA,13,4,97,attacker,true,true,17
51156eaa-c25e-4901-95d2-1f5f7e3f0fbc,2775962,1,pearl,96,G2 Esports,81,MIBR (1),12,14,81,defender,true,true,26
cb5e350e-e18a-426b-bfbe-90603d72f1c9,2775962,2,haven,96,G2 Esports,81,MIBR (1),13,11,96,defender,true,true,24
c107f7a8-39a2-478d-92d7-afc4e89a7f1c,2775962,3,ascent,96,G2 Esports,81,MIBR (1),13,8,96,attacker,true,true,21
5f27f062-7d66-4598-8ebd-2fe9fef9f7c2,2775964,1,split,79,Cloud9,1611,Leviatán Esports,13,8,79,attacker,true,true,21
fa35f815-092e-4631-bb06-dff91f2217a0,2775964,2,ascent,79,Cloud9,1611,Leviatán Esports,13,3,79,defender,true,true,16
e8a576ee-9560-44d3-ac33-4fd0b3df07ad,2775968,1,lotus,96,G2 Esports,97,NRG,13,1,96,defender,true,true,14
12e68607-5767-415f-b349-abba0688132f,2775968,2,ascent,96,G2 Esports,97,NRG,13,6,96,attacker,true,true,19
1f2900ac-deff-4f20-a343-9ca46a1a8f2e,2775969,1,ascent,99,FURIA,1611,Leviatán Esports,4,13,1611,attacker,true,true,17
5ce71594-de35-414f-ba2a-297f05473c58,2775969,2,pearl,99,FURIA,1611,Leviatán Esports,5,13,1611,attacker,true,true,18
6230096f-b761-461a-9b4f-805406981e6c,2775970,1,pearl,79,Cloud9,81,MIBR (1),13,9,79,defender,true,true,22
e7d5c00d-93f9-48e5-abb6-2fee1c70125f,2775970,2,lotus,79,Cloud9,81,MIBR (1),13,15,81,attacker,true,true,28
a416b309-8310-49c2-a2ca-3f8c5be72622,2775970,3,haven,79,Cloud9,81,MIBR (1),11,13,81,defender,true,true,24
d020a707-feca-44c7-a72f-7f492c637972,2775972,1,lotus,1611,Leviatán Esports,96,G2 Esports,10,13,96,attacker,true,true,23
a6a70ec5-b34e-4016-9067-54c5f462926c,2775972,2,fracture,1611,Leviatán Esports,96,G2 Esports,13,11,1611,attacker,true,true,24
823775b0-c7f5-4ee1-bfe1-eca9eb05bf86,2775972,3,haven,1611,Leviatán Esports,96,G2 Esports,7,13,96,attacker,true,true,20
7aed6afc-c5e8-4a5a-b87f-d5659ba7acb0,2775973,1,lotus,99,FURIA,79,Cloud9,14,16,79,defender,true,true,30
2f818e02-6a0f-4516-88e2-25e136a0966e,2775973,2,pearl,99,FURIA,79,Cloud9,1,13,79,attacker,true,true,14
cf3b2d75-5225-4938-b869-5dc907abd896,2775976,1,haven,97,NRG,81,MIBR (1),6,13,81,defender,true,true,19
acdef2ec-c074-4c19-b01e-31c90ee877c2,2775976,2,icebox,97,NRG,81,MIBR (1),5,13,81,attacker,true,true,18
24f97577-541c-46ac-a30c-8098635ce529,2775977,1,icebox,96,G2 Esports,79,Cloud9,13,5,96,attacker,true,true,18
7bb2e6db-6e6f-40d8-9d93-2706f10d4bb3,2775977,2,haven,96,G2 Esports,79,Cloud9,4,13,79,defender,true,true,17
fe2c0bf3-5c6c-49d4-8206-9d9d7e64891b,2775977,3,pearl,96,G2 Esports,79,Cloud9,13,11,96,attacker,true,true,24
048192f2-dd93-493b-b943-ac291debe55b,2775978,1,icebox,81,MIBR (1),99,FURIA,13,3,81,defender,true,true,16
cb66f826-0192-4950-bd53-28a5b4a874cb,2775978,2,ascent,81,MIBR (1),99,FURIA,9,13,99,defender,true,true,22
c4c1903c-13e0-456d-8e5f-6f4a0eff4b19,2775978,3,split,81,MIBR (1),99,FURIA,13,8,81,attacker,true,true,21
dd47bbd2-528c-4352-a32f-95fedd5c1396,2775982,1,fracture,97,NRG,1611,Leviatán Esports,15,13,97,attacker,true,true,28
e6fc1711-5d21-479d-9115-484951ff346d,2775982,2,icebox,97,NRG,1611,Leviatán Esports,13,8,97,attacker,true,true,21
6bb6f4c0-8625-4ee0-bfa3-f477bb5d511d,2681840,1,abyss,48457,KRÜ Esports,79,Cloud9,13,11,48457,attacker,true,true,24
b5932ad8-88f8-4626-b6de-339c4f7d673e,2681840,2,lotus,48457,KRÜ Esports,79,Cloud9,11,13,79,defender,true,true,24
67d5b287-174a-46a8-af5c-e6094c786190,2681840,3,haven,48457,KRÜ Esports,79,Cloud9,13,6,48457,defender,true,true,19
2b2ae93c-0d10-4db7-87a1-54493096bea2,2681841,1,haven,1079,Sentinels,337,100 Thieves,7,13,337,defender,true,true,20
77e06cdf-1533-4c85-8bd6-f1521e5d6e95,2681841,2,ascent,1079,Sentinels,337,100 Thieves,10,13,337,defender,true,true,23
740cb082-3c54-498d-9255-c0dd35140558,2681842,1,icebox,48457,KRÜ Esports,1611,Leviatán Esports,2,13,1611,attacker,true,true,15
e2a04da4-a190-4576-92f3-35eb2933b8af,2681842,2,sunset,48457,KRÜ Esports,1611,Leviatán Esports,4,13,1611,attacker,true,true,17
122fc792-c9cb-4d19-a241-7e0a15f721aa,2681843,1,lotus,337,100 Thieves,96,G2 Esports,5,13,96,attacker,true,true,18
2835b339-5fa5-4309-972c-3e06f4b85cf6,2681843,2,abyss,337,100 Thieves,96,G2 Esports,10,13,96,attacker,true,true,23
06f18451-66a2-4e5d-bdb1-46b3217bf668,2681844,1,icebox,96,G2 Esports,1611,Leviatán Esports,13,8,96,attacker,true,true,21
7eb81c27-9f3f-4b91-91bd-ae02e6d3ac8e,2681844,2,bind,96,G2 Esports,1611,Leviatán Esports,13,6,96,attacker,true,true,19
c441c52b-e82d-4890-b78a-5aed1bde37ef,2681845,1,icebox,337,100 Thieves,48457,KRÜ Esports,13,9,337,attacker,true,true,22
4f75a5d4-9fa7-44cc-874a-32ee238310ef,2681845,2,lotus,337,100 Thieves,48457,KRÜ Esports,11,13,48457,attacker,true,true,24
18736ff5-ebed-45d0-b453-320f5763e198,2681845,3,ascent,337,100 Thieves,48457,KRÜ Esports,11,13,48457,defender,true,true,24
8c0267eb-ca88-4788-b0ba-2d6d3e770fdc,2681846,1,icebox,48457,KRÜ Esports,1611,Leviatán Esports,3,13,1611,defender,true,true,16
a657c3e0-4dfd-409e-86fd-bd0fefa20044,2681846,2,haven,48457,KRÜ Esports,1611,Leviatán Esports,13,11,48457,attacker,true,true,24
5a3e9018-48a7-4238-9091-54d86686e263,2681846,3,sunset,48457,KRÜ Esports,1611,Leviatán Esports,13,7,48457,attacker,true,true,20
3a81076b-9bc2-4e70-8f8d-296d2eec7cd5,2681846,4,abyss,48457,KRÜ Esports,1611,Leviatán Esports,10,13,1611,attacker,true,true,23
42f11322-2575-4042-82d9-34a1fd8dd19b,2681846,5,ascent,48457,KRÜ Esports,1611,Leviatán Esports,10,13,1611,defender,true,true,23
