series_id,ingested_at,source_path,depth_level,games_count,rounds_count,status,error_message
2629390,2026-01-20 21:24:23.311127,e:\work\hackathon\data\valorant\VCT Americas - Kickoff 2024 [Groups_ Group A]\2629390,4,2,44,success,
2629391,2026-01-20 21:24:32.927526,e:\work\hackathon\data\valorant\VCT Americas - Kickoff 2024 [Groups_ Group A]\2629391,4,3,112,success,
2629395,2026-01-20 21:24:39.632382,e:\work\hackathon\data\valorant\VCT Americas - Kickoff 2024 [Groups_ Group A]\2629395,4,2,158,success,
2629398,2026-01-20 21:24:46.821138,e:\work\hackathon\data\valorant\VCT Americas - Kickoff 2024 [Groups_ Group A]\2629398,4,2,204,success,
2629401,2026-01-20 21:24:54.014953,e:\work\hackathon\data\valorant\VCT Americas - Kickoff 2024 [Groups_ Group A]\2629401,4,2,252,success,
2629392,2026-01-20 21:25:00.447842,e:\work\hackathon\data\valorant\VCT Americas - Kickoff 2024 [Groups_ Group B]\2629392,4,2,298,success,
2629393,2026-01-20 21:25:10.317395,e:\work\hackathon\data\valorant\VCT Americas - Kickoff 2024 [Groups_ Group B]\2629393,4,3,360,success,
2629396,2026-01-20 21:25:20.686546,e:\work\hackathon\data\valorant\VCT Americas - Kickoff 2024 [Groups_ Group B]\2629396,4,3,418,success,
2629399,2026-01-20 21:25:20.75729,e:\work\hackathon\data\valorant\VCT Americas - Kickoff 2024 [Groups_ Group B]\2629399,2,3,418,success,
2629402,2026-01-20 21:25:20.826118,e:\work\hackathon\data\valorant\VCT Americas - Kickoff 2024 [Groups_ Group B]\2629402,2,3,418,success,
2629394,2026-01-20 21:25:20.891654,e:\work\hackathon\data\valorant\VCT Americas - Kickoff 2024 [Groups_ Group C]\2629394,2,3,418,success,
2629400,2026-01-20 21:25:20.943546,e:\work\hackathon\data\valorant\VCT Americas - Kickoff 2024 [Groups_ Group C]\2629400,2,2,418,success,
2629403,2026-01-20 21:25:20.991981,e:\work\hackathon\data\valorant\VCT Americas - Kickoff 2024 [Groups_ Group C]\2629403,2,2,418,success,
2637961,2026-01-20 21:25:21.040015,e:\work\hackathon\data\valorant\VCT Americas - Kickoff 2024 [Play-Ins_ Play In Groups]\2637961,2,2,418,success,
2637962,2026-01-20 21:25:21.095835,e:\work\hackathon\data\valorant\VCT Americas - Kickoff 2024 [Play-Ins_ Play In Groups]\2637962,2,3,418,success,
2637963,2026-01-20 21:25:29.673953,e:\work\hackathon\data\valorant\VCT Americas - Kickoff 2024 [Play-Ins_ Play In Groups]\2637963,4,3,483,success,
2629405,2026-01-20 21:25:29.725472,e:\work\hackathon\data\valorant\VCT Americas - Kickoff 2024 [Playoffs_ Playoffs]\2629405,2,3,483,success,
2629406,2026-01-20 21:25:29.776565,e:\work\hackathon\data\valorant\VCT Americas - Kickoff 2024 [Playoffs_ Playoffs]\2629406,2,3,483,success,
2629407,2026-01-20 21:25:29.840943,e:\work\hackathon\data\valorant\VCT Americas - Kickoff 2024 [Playoffs_ Playoffs]\2629407,2,5,483,success,
2748743,2026-01-20 21:25:36.326284,e:\work\hackathon\data\valorant\VCT Americas - Kickoff 2025 [Knockouts_ Knockouts]\2748743,4,2,532,success,
2748744,2026-01-20 21:25:41.51919,e:\work\hackathon\data\valorant\VCT Americas - Kickoff 2025 [Knockouts_ Knockouts]\2748744,4,2,571,success,
2748745,2026-01-20 21:25:46.707784,e:\work\hackathon\data\valorant\VCT Americas - Kickoff 2025 [Knockouts_ Knockouts]\2748745,4,2,609,success,
2748746,2026-01-20 21:25:53.358528,e:\work\hackathon\data\valorant\VCT Americas - Kickoff 2025 [Knockouts_ Knockouts]\2748746,4,2,658,success,
2748747,2026-01-20 21:25:59.079078,e:\work\hackathon\data\valorant\VCT Americas - Kickoff 2025 [Knockouts_ Knockouts]\2748747,4,2,701,success,
2748748,2026-01-20 21:26:07.35099,e:\work\hackathon\data\valorant\VCT Americas - Kickoff 2025 [Knockouts_ Knockouts]\2748748,4,3,762,success,
2748749,2026-01-20 21:26:12.773606,e:\work\hackathon\data\valorant\VCT Americas - Kickoff 2025 [Knockouts_ Knockouts]\2748749,4,2,802,success,
2748750,2026-01-20 21:26:18.094579,e:\work\hackathon\data\valorant\VCT Americas - Kickoff 2025 [Knockouts_ Knockouts]\2748750,4,2,842,success,
2748753,2026-01-20 21:26:18.144842,e:\work\hackathon\data\valorant\VCT Americas - Kickoff 2025 [Knockouts_ Knockouts]\2748753,2,2,842,success,
2748754,2026-01-20 21:26:18.202559,e:\work\hackathon\data\valorant\VCT Americas - Kickoff 2025 [Knockouts_ Knockouts]\2748754,2,3,842,success,
2748755,2026-01-20 21:26:18.262268,e:\work\hackathon\data\valorant\VCT Americas - Kickoff 2025 [Knockouts_ Knockouts]\2748755,2,3,842,success,
2748756,2026-01-20 21:26:18.30964,e:\work\hackathon\data\valorant\VCT Americas - Kickoff 2025 [Knockouts_ Knockouts]\2748756,2,2,842,success,
2748757,2026-01-20 21:26:18.366381,e:\work\hackathon\data\valorant\VCT Americas - Kickoff 2025 [Knockouts_ Knockouts]\2748757,2,3,842,success,
2748758,2026-01-20 21:26:18.415483,e:\work\hackathon\data\valorant\VCT Americas - Kickoff 2025 [Knockouts_ Knockouts]\2748758,2,2,842,success,
2748759,2026-01-20 21:26:18.466803,e:\work\hackathon\data\valorant\VCT Americas - Kickoff 2025 [Knockouts_ Knockouts]\2748759,2,2,842,success,
2748760,2026-01-20 21:26:18.522314,e:\work\hackathon\data\valorant\VCT Americas - Kickoff 2025 [Knockouts_ Knockouts]\2748760,2,3,842,success,
2748761,2026-01-20 21:26:18.579369,e:\work\hackathon\data\valorant\VCT Americas - Kickoff 2025 [Knockouts_ Knockouts]\2748761,2,3,842,success,
2748762,2026-01-20 21:26:18.626362,e:\work\hackathon\data\valorant\VCT Americas - Kickoff 2025 [Knockouts_ Knockouts]\2748762,2,2,842,success,
2748763,2026-01-20 21:26:23.953715,e:\work\hackathon\data\valorant\VCT Americas - Kickoff 2025 [Knockouts_ Knockouts]\2748763,4,2,882,success,
2748764,2026-01-20 21:26:32.863293,e:\work\hackathon\data\valorant\VCT Americas - Kickoff 2025 [Knockouts_ Knockouts]\2748764,4,3,948,success,
2748765,2026-01-20 21:26:45.863129,e:\work\hackathon\data\valorant\VCT Americas - Kickoff 2025 [Knockouts_ Knockouts]\2748765,4,4,1046,success,
2748766,2026-01-20 21:26:59.777987,e:\work\hackathon\data\valorant\VCT Americas - Kickoff 2025 [Knockouts_ Knockouts]\2748766,4,5,1147,success,
2654000,2026-01-20 21:27:06.103567,e:\work\hackathon\data\valorant\VCT Americas - Stage 1 2024 [Playoffs_ Playoffs]\2654000,4,2,1194,success,
2654001,2026-01-20 21:27:11.0192,e:\work\hackathon\data\valorant\VCT Americas - Stage 1 2024 [Playoffs_ Playoffs]\2654001,4,2,1230,success,
2654002,2026-01-20 21:27:16.356783,e:\work\hackathon\data\valorant\VCT Americas - Stage 1 2024 [Playoffs_ Playoffs]\2654002,4,2,1269,success,
2654003,2026-01-20 21:27:25.200828,e:\work\hackathon\data\valorant\VCT Americas - Stage 1 2024 [Playoffs_ Playoffs]\2654003,4,3,1334,success,
2654004,2026-01-20 21:27:33.569876,e:\work\hackathon\data\valorant\VCT Americas - Stage 1 2024 [Playoffs_ Playoffs]\2654004,4,3,1397,success,
2654005,2026-01-20 21:27:42.051045,e:\work\hackathon\data\valorant\VCT Americas - Stage 1 2024 [Playoffs_ Playoffs]\2654005,4,3,1461,success,
2654012,2026-01-20 21:27:57.758266,e:\work\hackathon\data\valorant\VCT Americas - Stage 1 2024 [Playoffs_ Playoffs]\2654012,4,5,1580,success,
2654052,2026-01-20 21:28:06.250107,e:\work\hackathon\data\valorant\VCT Americas - Stage 1 2024 [Playoffs_ Playoffs]\2654052,4,3,1643,success,
2653969,2026-01-20 21:28:16.059899,e:\work\hackathon\data\valorant\VCT Americas - Stage 1 2024 [Regular Season_ Alpha Group]\2653969,4,3,1717,success,
2653970,2026-01-20 21:28:21.137606,e:\work\hackathon\data\valorant\VCT Americas - Stage 1 2024 [Regular Season_ Alpha Group]\2653970,4,2,1755,success,
2653972,2026-01-20 21:28:26.153861,e:\work\hackathon\data\valorant\VCT Americas - Stage 1 2024 [Regular Season_ Alpha Group]\2653972,4,2,1792,success,
2653973,2026-01-20 21:28:31.804675,e:\work\hackathon\data\valorant\VCT Americas - Stage 1 2024 [Regular Season_ Alpha Group]\2653973,4,2,1834,success,
2653974,2026-01-20 21:28:40.215814,e:\work\hackathon\data\valorant\VCT Americas - Stage 1 2024 [Regular Season_ Alpha Group]\2653974,4,3,1898,success,
2653975,2026-01-20 21:28:45.974347,e:\work\hackathon\data\valorant\VCT Americas - Stage 1 2024 [Regular Season_ Alpha Group]\2653975,4,2,1941,success,
2653976,2026-01-20 21:28:53.895415,e:\work\hackathon\data\valorant\VCT Americas - Stage 1 2024 [Regular Season_ Alpha Group]\2653976,4,2,2001,success,
2653977,2026-01-20 21:28:59.239893,e:\work\hackathon\data\valorant\VCT Americas - Stage 1 2024 [Regular Season_ Alpha Group]\2653977,4,2,2041,success,
2653978,2026-01-20 21:29:04.133186,e:\work\hackathon\data\valorant\VCT Americas - Stage 1 2024 [Regular Season_ Alpha Group]\2653978,4,2,2077,success,
2653979,2026-01-20 21:29:12.341404,e:\work\hackathon\data\valorant\VCT Americas - Stage 1 2024 [Regular Season_ Alpha Group]\2653979,4,3,2137,success,
2653980,2026-01-20 21:29:17.286219,e:\work\hackathon\data\valorant\VCT Americas - Stage 1 2024 [Regular Season_ Alpha Group]\2653980,4,2,2173,success,
2653981,2026-01-20 21:29:25.619729,e:\work\hackathon\data\valorant\VCT Americas - Stage 1 2024 [Regular Season_ Alpha Group]\2653981,4,3,2236,success,
2653982,2026-01-20 21:29:30.874142,e:\work\hackathon\data\valorant\VCT Americas - Stage 1 2024 [Regular Season_ Alpha Group]\2653982,4,2,2276,success,
2653983,2026-01-20 21:29:35.460762,e:\work\hackathon\data\valorant\VCT Americas - Stage 1 2024 [Regular Season_ Alpha Group]\2653983,4,2,2310,success,
2653984,2026-01-20 21:29:39.758816,e:\work\hackathon\data\valorant\VCT Americas - Stage 1 2024 [Regular Season_ Alpha Group]\2653984,4,2,2342,success,
2653985,2026-01-20 21:29:45.305916,e:\work\hackathon\data\valorant\VCT Americas - Stage 1 2024 [Regular Season_ Alpha Group]\2653985,4,2,2381,success,
2653986,2026-01-20 21:29:54.835953,e:\work\hackathon\data\valorant\VCT Americas - Stage 1 2024 [Regular Season_ Alpha Group]\2653986,4,3,2451,success,
2653987,2026-01-20 21:29:59.897646,e:\work\hackathon\data\valorant\VCT Americas - Stage 1 2024 [Regular Season_ Alpha Group]\2653987,4,2,2489,success,
2653988,2026-01-20 21:30:08.224731,e:\work\hackathon\data\valorant\VCT Americas - Stage 1 2024 [Regular Season_ Alpha Group]\2653988,4,3,2551,success,
2653989,2026-01-20 21:30:08.274157,e:\work\hackathon\data\valorant\VCT Americas - Stage 1 2024 [Regular Season_ Alpha Group]\2653989,2,2,2551,success,
2653990,2026-01-20 21:30:08.321394,e:\work\hackathon\data\valorant\VCT Americas - Stage 1 2024 [Regular Season_ Alpha Group]\2653990,2,2,2551,success,
2653991,2026-01-20 21:30:08.369082,e:\work\hackathon\data\valorant\VCT Americas - Stage 1 2024 [Regular Season_ Alpha Group]\2653991,2,2,2551,success,
2653992,2026-01-20 21:30:08.421795,e:\work\hackathon\data\valorant\VCT Americas - Stage 1 2024 [Regular Season_ Alpha Group]\2653992,2,3,2551,success,
2653993,2026-01-20 21:30:08.474382,e:\work\hackathon\data\valorant\VCT Americas - Stage 1 2024 [Regular Season_ Alpha Group]\2653993,2,3,2551,success,
2653994,2026-01-20 21:30:08.526637,e:\work\hackathon\data\valorant\VCT Americas - Stage 1 2024 [Regular Season_ Alpha Group]\2653994,2,3,2551,success,
2653995,2026-01-20 21:30:08.570722,e:\work\hackathon\data\valorant\VCT Americas - Stage 1 2024 [Regular Season_ Alpha Group]\2653995,2,2,2551,success,
2653996,2026-01-20 21:30:08.616067,e:\work\hackathon\data\valorant\VCT Americas - Stage 1 2024 [Regular Season_ Alpha Group]\2653996,2,2,2551,success,
2653997,2026-01-20 21:30:08.673073,e:\work\hackathon\data\valorant\VCT Americas - Stage 1 2024 [Regular Season_ Alpha Group]\2653997,2,3,2551,success,
2653998,2026-01-20 21:30:08.722091,e:\work\hackathon\data\valorant\VCT Americas - Stage 1 2024 [Regular Season_ Alpha Group]\2653998,2,2,2551,success,
2653999,2026-01-20 21:30:14.11216,e:\work\hackathon\data\valorant\VCT Americas - Stage 1 2024 [Regular Season_ Alpha Group]\2653999,4,2,2592,success,
2775983,2026-01-20 21:30:19.510789,e:\work\hackathon\data\valorant\VCT Americas - Stage 1 2025 [Playoffs_ Playoffs]\2775983,4,2,2632,success,
2775984,2026-01-20 21:30:25.401344,e:\work\hackathon\data\valorant\VCT Americas - Stage 1 2025 [Playoffs_ Playoffs]\2775984,4,2,2676,success,
2775985,2026-01-20 21:30:31.008049,e:\work\hackathon\data\valorant\VCT Americas - Stage 1 2025 [Playoffs_ Playoffs]\2775985,4,2,2718,success,
2775986,2026-01-20 21:30:37.665484,e:\work\hackathon\data\valorant\VCT Americas - Stage 1 2025 [Playoffs_ Playoffs]\2775986,4,2,2768,success,
2775987,2026-01-20 21:30:42.884449,e:\work\hackathon\data\valorant\VCT Americas - Stage 1 2025 [Playoffs_ Playoffs]\2775987,4,2,2807,success,
2775988,2026-01-20 21:30:51.775684,e:\work\hackathon\data\valorant\VCT Americas - Stage 1 2025 [Playoffs_ Playoffs]\2775988,4,3,2873,success,
2775989,2026-01-20 21:30:58.53883,e:\work\hackathon\data\valorant\VCT Americas - Stage 1 2025 [Playoffs_ Playoffs]\2775989,4,2,2923,success,
2775990,2026-01-20 21:31:08.315197,e:\work\hackathon\data\valorant\VCT Americas - Stage 1 2025 [Playoffs_ Playoffs]\2775990,4,3,2996,success,
2775991,2026-01-20 21:31:14.147799,e:\work\hackathon\data\valorant\VCT Americas - Stage 1 2025 [Playoffs_ Playoffs]\2775991,4,2,3040,success,
2775992,2026-01-20 21:31:23.154677,e:\work\hackathon\data\valorant\VCT Americas - Stage 1 2025 [Playoffs_ Playoffs]\2775992,4,3,3106,success,
2775993,2026-01-20 21:31:35.726984,e:\work\hackathon\data\valorant\VCT Americas - Stage 1 2025 [Playoffs_ Playoffs]\2775993,4,4,3201,success,
2775994,2026-01-20 21:31:47.701532,e:\work\hackathon\data\valorant\VCT Americas - Stage 1 2025 [Playoffs_ Playoffs]\2775994,4,4,3291,success,
2775954,2026-01-20 21:31:54.989167,e:\work\hackathon\data\valorant\VCT Americas - Stage 1 2025 [Regular Season_ Group A]\2775954,4,3,3345,success,
2775957,2026-01-20 21:31:55.040227,e:\work\hackathon\data\valorant\VCT Americas - Stage 1 2025 [Regular Season_ Group A]\2775957,2,2,3345,success,
2775958,2026-01-20 21:31:55.092823,e:\work\hackathon\data\valorant\VCT Americas - Stage 1 2025 [Regular Season_ Group A]\2775958,2,3,3345,success,
2775960,2026-01-20 21:31:55.137377,e:\work\hackathon\data\valorant\VCT Americas - Stage 1 2025 [Regular Season_ Group A]\2775960,2,2,3345,success,
2775961,2026-01-20 21:31:55.185403,e:\work\hackathon\data\valorant\VCT Americas - Stage 1 2025 [Regular Season_ Group A]\2775961,2,2,3345,success,
2775963,2026-01-20 21:31:55.23264,e:\work\hackathon\data\valorant\VCT Americas - Stage 1 2025 [Regular Season_ Group A]\2775963,2,2,3345,success,
2775966,2026-01-20 21:31:55.284868,e:\work\hackathon\data\valorant\VCT Americas - Stage 1 2025 [Regular Season_ Group A]\2775966,2,3,3345,success,
