series_id,ingested_at,source_path,depth_level,games_count,rounds_count,status,error_message
2775967,2026-01-20 21:31:55.335544,e:\work\hackathon\data\valorant\VCT Americas - Stage 1 2025 [Regular Season_ Group A]\2775967,2,3,3345,success,
2775971,2026-01-20 21:31:55.384129,e:\work\hackathon\data\valorant\VCT Americas - Stage 1 2025 [Regular Season_ Group A]\2775971,2,2,3345,success,
2775974,2026-01-20 21:31:55.440108,e:\work\hackathon\data\valorant\VCT Americas - Stage 1 2025 [Regular Season_ Group A]\2775974,2,3,3345,success,
2775975,2026-01-20 21:31:55.487629,e:\work\hackathon\data\valorant\VCT Americas - Stage 1 2025 [Regular Season_ Group A]\2775975,2,2,3345,success,
2775979,2026-01-20 21:32:00.274488,e:\work\hackathon\data\valorant\VCT Americas - Stage 1 2025 [Regular Season_ Group A]\2775979,4,2,3380,success,
2775980,2026-01-20 21:32:06.329424,e:\work\hackathon\data\valorant\VCT Americas - Stage 1 2025 [Regular Season_ Group A]\2775980,4,2,3425,success,
2775981,2026-01-20 21:32:16.223894,e:\work\hackathon\data\valorant\VCT Americas - Stage 1 2025 [Regular Season_ Group A]\2775981,4,3,3499,success,
2789396,2026-01-20 21:32:21.115983,e:\work\hackathon\data\valorant\VCT Americas - Stage 1 2025 [Regular Season_ Group A]\2789396,4,2,3535,success,
2775953,2026-01-20 21:32:29.000322,e:\work\hackathon\data\valorant\VCT Americas - Stage 1 2025 [Regular Season_ Group B]\2775953,4,3,3594,success,
2775955,2026-01-20 21:32:34.795613,e:\work\hackathon\data\valorant\VCT Americas - Stage 1 2025 [Regular Season_ Group B]\2775955,4,2,3637,success,
2775956,2026-01-20 21:32:40.284944,e:\work\hackathon\data\valorant\VCT Americas - Stage 1 2025 [Regular Season_ Group B]\2775956,4,2,3678,success,
2775959,2026-01-20 21:32:47.638061,e:\work\hackathon\data\valorant\VCT Americas - Stage 1 2025 [Regular Season_ Group B]\2775959,4,3,3733,success,
2775962,2026-01-20 21:32:57.157163,e:\work\hackathon\data\valorant\VCT Americas - Stage 1 2025 [Regular Season_ Group B]\2775962,4,3,3804,success,
2775964,2026-01-20 21:33:02.22462,e:\work\hackathon\data\valorant\VCT Americas - Stage 1 2025 [Regular Season_ Group B]\2775964,4,2,3841,success,
2775968,2026-01-20 21:33:06.72018,e:\work\hackathon\data\valorant\VCT Americas - Stage 1 2025 [Regular Season_ Group B]\2775968,4,2,3874,success,
2775969,2026-01-20 21:33:11.490889,e:\work\hackathon\data\valorant\VCT Americas - Stage 1 2025 [Regular Season_ Group B]\2775969,4,2,3909,success,
2775970,2026-01-20 21:33:21.253621,e:\work\hackathon\data\valorant\VCT Americas - Stage 1 2025 [Regular Season_ Group B]\2775970,4,3,3983,success,
2775972,2026-01-20 21:33:30.208032,e:\work\hackathon\data\valorant\VCT Americas - Stage 1 2025 [Regular Season_ Group B]\2775972,4,3,4050,success,
2775973,2026-01-20 21:33:36.118215,e:\work\hackathon\data\valorant\VCT Americas - Stage 1 2025 [Regular Season_ Group B]\2775973,4,2,4094,success,
2775976,2026-01-20 21:33:41.145307,e:\work\hackathon\data\valorant\VCT Americas - Stage 1 2025 [Regular Season_ Group B]\2775976,4,2,4131,success,
2775977,2026-01-20 21:33:49.275975,e:\work\hackathon\data\valorant\VCT Americas - Stage 1 2025 [Regular Season_ Group B]\2775977,4,3,4190,success,
2775978,2026-01-20 21:33:58.827296,e:\work\hackathon\data\valorant\VCT Americas - Stage 1 2025 [Regular Season_ Group B]\2775978,4,3,4249,success,
2775982,2026-01-20 21:34:05.594734,e:\work\hackathon\data\valorant\VCT Americas - Stage 1 2025 [Regular Season_ Group B]\2775982,4,2,4298,success,
2681840,2026-01-20 21:34:14.357713,e:\work\hackathon\data\valorant\VCT Americas - Stage 2 2024 [Playoffs_ Playoffs]\2681840,4,3,4365,success,
2681841,2026-01-20 21:34:20.202157,e:\work\hackathon\data\valorant\VCT Americas - Stage 2 2024 [Playoffs_ Playoffs]\2681841,4,2,4408,success,
2681842,2026-01-20 21:34:24.58597,e:\work\hackathon\data\valorant\VCT Americas - Stage 2 2024 [Playoffs_ Playoffs]\2681842,4,2,4440,success,
2681843,2026-01-20 21:34:30.130316,e:\work\hackathon\data\valorant\VCT Americas - Stage 2 2024 [Playoffs_ Playoffs]\2681843,4,2,4481,success,
2681844,2026-01-20 21:34:35.522837,e:\work\hackathon\data\valorant\VCT Americas - Stage 2 2024 [Playoffs_ Playoffs]\2681844,4,2,4521,success,
2681845,2026-01-20 21:34:44.823582,e:\work\hackathon\data\valorant\VCT Americas - Stage 2 2024 [Playoffs_ Playoffs]\2681845,4,3,4591,success,
2681846,2026-01-20 21:34:59.490711,e:\work\hackathon\data\valorant\VCT Americas - Stage 2 2024 [Playoffs_ Playoffs]\2681846,4,5,4697,success,
2681847,2026-01-20 21:35:14.689345,e:\work\hackathon\data\valorant\VCT Americas - Stage 2 2024 [Playoffs_ Playoffs]\2681847,4,4,4794,success,
2681809,2026-01-20 21:35:20.51351,e:\work\hackathon\data\valorant\VCT Americas - Stage 2 2024 [Regular Season_ Group A]\2681809,4,2,4836,success,
2681811,2026-01-20 21:35:28.020335,e:\work\hackathon\data\valorant\VCT Americas - Stage 2 2024 [Regular Season_ Group A]\2681811,4,2,4892,success,
2681812,2026-01-20 21:35:36.177743,e:\work\hackathon\data\valorant\VCT Americas - Stage 2 2024 [Regular Season_ Group A]\2681812,4,3,4954,success,
2681817,2026-01-20 21:35:41.1689,e:\work\hackathon\data\valorant\VCT Americas - Stage 2 2024 [Regular Season_ Group A]\2681817,4,2,4989,success,
2681819,2026-01-20 21:35:51.848079,e:\work\hackathon\data\valorant\VCT Americas - Stage 2 2024 [Regular Season_ Group A]\2681819,4,3,5055,success,
2681820,2026-01-20 21:35:57.627138,e:\work\hackathon\data\valorant\VCT Americas - Stage 2 2024 [Regular Season_ Group A]\2681820,4,2,5095,success,
2681823,2026-01-20 21:36:03.674965,e:\work\hackathon\data\valorant\VCT Americas - Stage 2 2024 [Regular Season_ Group A]\2681823,4,2,5136,success,
2681824,2026-01-20 21:36:13.30789,e:\work\hackathon\data\valorant\VCT Americas - Stage 2 2024 [Regular Season_ Group A]\2681824,4,3,5205,success,
2681826,2026-01-20 21:36:18.649023,e:\work\hackathon\data\valorant\VCT Americas - Stage 2 2024 [Regular Season_ Group A]\2681826,4,2,5242,success,
2681830,2026-01-20 21:36:24.382083,e:\work\hackathon\data\valorant\VCT Americas - Stage 2 2024 [Regular Season_ Group A]\2681830,4,2,5285,success,
2681831,2026-01-20 21:36:30.314275,e:\work\hackathon\data\valorant\VCT Americas - Stage 2 2024 [Regular Season_ Group A]\2681831,4,2,5328,success,
2681834,2026-01-20 21:36:30.371934,e:\work\hackathon\data\valorant\VCT Americas - Stage 2 2024 [Regular Season_ Group A]\2681834,2,3,5328,success,
2681836,2026-01-20 21:36:30.420752,e:\work\hackathon\data\valorant\VCT Americas - Stage 2 2024 [Regular Season_ Group A]\2681836,2,2,5328,success,
2681837,2026-01-20 21:36:30.463576,e:\work\hackathon\data\valorant\VCT Americas - Stage 2 2024 [Regular Season_ Group A]\2681837,2,2,5328,success,
2681838,2026-01-20 21:36:30.514167,e:\work\hackathon\data\valorant\VCT Americas - Stage 2 2024 [Regular Season_ Group A]\2681838,2,3,5328,success,
2681810,2026-01-20 21:36:30.560863,e:\work\hackathon\data\valorant\VCT Americas - Stage 2 2024 [Regular Season_ Group B]\2681810,2,2,5328,success,
2681814,2026-01-20 21:36:30.615438,e:\work\hackathon\data\valorant\VCT Americas - Stage 2 2024 [Regular Season_ Group B]\2681814,2,3,5328,success,
2681818,2026-01-20 21:36:30.6601,e:\work\hackathon\data\valorant\VCT Americas - Stage 2 2024 [Regular Season_ Group B]\2681818,2,2,5328,success,
2681821,2026-01-20 21:36:30.706064,e:\work\hackathon\data\valorant\VCT Americas - Stage 2 2024 [Regular Season_ Group B]\2681821,2,2,5328,success,
2681822,2026-01-20 21:36:30.749515,e:\work\hackathon\data\valorant\VCT Americas - Stage 2 2024 [Regular Season_ Group B]\2681822,2,2,5328,success,
2681827,2026-01-20 21:36:30.801736,e:\work\hackathon\data\valorant\VCT Americas - Stage 2 2024 [Regular Season_ Group B]\2681827,2,3,5328,success,
2681829,2026-01-20 21:36:39.493472,e:\work\hackathon\data\valorant\VCT Americas - Stage 2 2024 [Regular Season_ Group B]\2681829,4,3,5393,success,
2681832,2026-01-20 21:36:48.177775,e:\work\hackathon\data\valorant\VCT Americas - Stage 2 2024 [Regular Season_ Group B]\2681832,4,3,5458,success,
2681835,2026-01-20 21:36:53.836175,e:\work\hackathon\data\valorant\VCT Americas - Stage 2 2024 [Regular Season_ Group B]\2681835,4,2,5501,success,
2681839,2026-01-20 21:36:59.099179,e:\work\hackathon\data\valorant\VCT Americas - Stage 2 2024 [Regular Season_ Group B]\2681839,4,2,5540,success,
2843060,2026-01-20 21:37:08.40683,e:\work\hackathon\data\valorant\VCT Americas - Stage 2 2025 [Playoffs_ Playoffs]\2843060,4,3,5610,success,
2843061,2026-01-20 21:37:13.215249,e:\work\hackathon\data\valorant\VCT Americas - Stage 2 2025 [Playoffs_ Playoffs]\2843061,4,2,5645,success,
2843062,2026-01-20 21:37:22.197987,e:\work\hackathon\data\valorant\VCT Americas - Stage 2 2025 [Playoffs_ Playoffs]\2843062,4,3,5713,success,
2843063,2026-01-20 21:37:31.340906,e:\work\hackathon\data\valorant\VCT Americas - Stage 2 2025 [Playoffs_ Playoffs]\2843063,4,3,5780,success,
2843064,2026-01-20 21:37:40.07713,e:\work\hackathon\data\valorant\VCT Americas - Stage 2 2025 [Playoffs_ Playoffs]\2843064,4,3,5846,success,
2843065,2026-01-20 21:37:40.133419,e:\work\hackathon\data\valorant\VCT Americas - Stage 2 2025 [Playoffs_ Playoffs]\2843065,2,2,5846,success,
2843066,2026-01-20 21:37:40.184794,e:\work\hackathon\data\valorant\VCT Americas - Stage 2 2025 [Playoffs_ Playoffs]\2843066,2,2,5846,success,
2843067,2026-01-20 21:37:40.23443,e:\work\hackathon\data\valorant\VCT Americas - Stage 2 2025 [Playoffs_ Playoffs]\2843067,2,2,5846,success,
2843068,2026-01-20 21:37:40.282803,e:\work\hackathon\data\valorant\VCT Americas - Stage 2 2025 [Playoffs_ Playoffs]\2843068,2,2,5846,success,
2843069,2026-01-20 21:37:40.341075,e:\work\hackathon\data\valorant\VCT Americas - Stage 2 2025 [Playoffs_ Playoffs]\2843069,2,3,5846,success,
2843070,2026-01-20 21:37:40.406093,e:\work\hackathon\data\valorant\VCT Americas - Stage 2 2025 [Playoffs_ Playoffs]\2843070,2,4,5846,success,
2843071,2026-01-20 21:37:40.463441,e:\work\hackathon\data\valorant\VCT Americas - Stage 2 2025 [Playoffs_ Playoffs]\2843071,2,3,5846,success,
2819676,2026-01-20 21:37:45.463503,e:\work\hackathon\data\valorant\VCT Americas - Stage 2 2025 [Regular Season_ Group A]\2819676,4,2,5882,success,
2819678,2026-01-20 21:37:54.351781,e:\work\hackathon\data\valorant\VCT Americas - Stage 2 2025 [Regular Season_ Group A]\2819678,4,3,5948,success,
2819681,2026-01-20 21:38:03.190294,e:\work\hackathon\data\valorant\VCT Americas - Stage 2 2025 [Regular Season_ Group A]\2819681,4,3,6014,success,
2819682,2026-01-20 21:38:08.512327,e:\work\hackathon\data\valorant\VCT Americas - Stage 2 2025 [Regular Season_ Group A]\2819682,4,2,6053,success,
2819683,2026-01-20 21:38:12.800078,e:\work\hackathon\data\valorant\VCT Americas - Stage 2 2025 [Regular Season_ Group A]\2819683,4,2,6083,success,
2819686,2026-01-20 21:38:12.848101,e:\work\hackathon\data\valorant\VCT Americas - Stage 2 2025 [Regular Season_ Group A]\2819686,2,2,6083,success,
2819688,2026-01-20 21:38:12.908378,e:\work\hackathon\data\valorant\VCT Americas - Stage 2 2025 [Regular Season_ Group A]\2819688,2,3,6083,success,
2819690,2026-01-20 21:38:12.958613,e:\work\hackathon\data\valorant\VCT Americas - Stage 2 2025 [Regular Season_ Group A]\2819690,2,2,6083,success,
2819692,2026-01-20 21:38:13.012551,e:\work\hackathon\data\valorant\VCT Americas - Stage 2 2025 [Regular Season_ Group A]\2819692,2,3,6083,success,
2819694,2026-01-20 21:38:13.058373,e:\work\hackathon\data\valorant\VCT Americas - Stage 2 2025 [Regular Season_ Group A]\2819694,2,2,6083,success,
2819696,2026-01-20 21:38:13.107117,e:\work\hackathon\data\valorant\VCT Americas - Stage 2 2025 [Regular Season_ Group A]\2819696,2,2,6083,success,
2819698,2026-01-20 21:38:13.155138,e:\work\hackathon\data\valorant\VCT Americas - Stage 2 2025 [Regular Season_ Group A]\2819698,2,2,6083,success,
2819702,2026-01-20 21:38:13.200956,e:\work\hackathon\data\valorant\VCT Americas - Stage 2 2025 [Regular Season_ Group A]\2819702,2,2,6083,success,
2819703,2026-01-20 21:38:13.259757,e:\work\hackathon\data\valorant\VCT Americas - Stage 2 2025 [Regular Season_ Group A]\2819703,2,3,6083,success,
2819704,2026-01-20 21:38:13.309939,e:\work\hackathon\data\valorant\VCT Americas - Stage 2 2025 [Regular Season_ Group A]\2819704,2,2,6083,success,
2819677,2026-01-20 21:38:22.781895,e:\work\hackathon\data\valorant\VCT Americas - Stage 2 2025 [Regular Season_ Group B]\2819677,4,3,6153,success,
2819679,2026-01-20 21:38:30.559468,e:\work\hackathon\data\valorant\VCT Americas - Stage 2 2025 [Regular Season_ Group B]\2819679,4,3,6211,success,
2819680,2026-01-20 21:38:35.93526,e:\work\hackathon\data\valorant\VCT Americas - Stage 2 2025 [Regular Season_ Group B]\2819680,4,2,6251,success,
2819684,2026-01-20 21:38:40.735682,e:\work\hackathon\data\valorant\VCT Americas - Stage 2 2025 [Regular Season_ Group B]\2819684,4,2,6286,success,
2819685,2026-01-20 21:38:45.925522,e:\work\hackathon\data\valorant\VCT Americas - Stage 2 2025 [Regular Season_ Group B]\2819685,4,2,6325,success,
2819687,2026-01-20 21:38:51.643191,e:\work\hackathon\data\valorant\VCT Americas - Stage 2 2025 [Regular Season_ Group B]\2819687,4,2,6364,success,
2819689,2026-01-20 21:39:03.16304,e:\work\hackathon\data\valorant\VCT Americas - Stage 2 2025 [Regular Season_ Group B]\2819689,4,3,6434,success,
2819691,2026-01-20 21:39:09.996434,e:\work\hackathon\data\valorant\VCT Americas - Stage 2 2025 [Regular Season_ Group B]\2819691,4,2,6483,success,
2819693,2026-01-20 21:39:18.411909,e:\work\hackathon\data\valorant\VCT Americas - Stage 2 2025 [Regular Season_ Group B]\2819693,4,3,6542,success,
2819695,2026-01-20 21:39:25.490654,e:\work\hackathon\data\valorant\VCT Americas - Stage 2 2025 [Regular Season_ Group B]\2819695,4,2,6593,success,
2819697,2026-01-20 21:39:33.489045,e:\work\hackathon\data\valorant\VCT Americas - Stage 2 2025 [Regular Season_ Group B]\2819697,4,3,6652,success,
2819699,2026-01-20 21:39:41.692479,e:\work\hackathon\data\valorant\VCT Americas - Stage 2 2025 [Regular Season_ Group B]\2819699,4,3,6713,success,
2819700,2026-01-20 21:39:49.618913,e:\work\hackathon\data\valorant\VCT Americas - Stage 2 2025 [Regular Season_ Group B]\2819700,4,3,6770,success,
2819701,2026-01-20 21:39:57.725724,e:\work\hackathon\data\valorant\VCT Americas - Stage 2 2025 [Regular Season_ Group B]\2819701,4,3,6831,success,
2819705,2026-01-20 21:40:04.093488,e:\work\hackathon\data\valorant\VCT Americas - Stage 2 2025 [Regular Season_ Group B]\2819705,4,2,6878,success,
