player_id,player_name,agent,agent_role,games_played,total_kills,total_deaths,kd_ratio,total_headshots
45,liazzi,viper,Controller,2,36,33,1.09,31
1193,xeppaa,skye,Initiator,1,14,15,0.93,15
1193,xeppaa,fade,Initiator,1,18,18,1.0,11
297,Ethan,skye,Initiator,1,15,14,1.07,10
287,zekken,raze,Duelist,19,341,308,1.11,255
2345,Boostio,gekko,Initiator,16,203,232,0.88,162
2343,tex,gekko,Initiator,12,148,160,0.93,139
74,Mazino,omen,Controller,5,91,77,1.18,87
2349,valyn,harbor,Controller,10,136,142,0.96,120
303,NaturE,viper,Controller,6,90,92,0.98,85
3301,v1nNy,kay/o,Initiator,1,20,13,1.54,18
629,xenom,omen,Controller,16,229,237,0.97,184
2361,Cryo,clove,Controller,1,16,10,1.6,11
32030,pryze,breach,Initiator,2,13,28,0.46,10
10628,add3r,vyse,Sentinel,1,10,14,0.71,8
1195,mitch,breach,Initiator,10,132,161,0.82,103
2353,trent,sova,Initiator,26,395,347,1.14,292
3078,Shyy,vyse,Sentinel,8,124,109,1.14,93
14,aspas,jett,Duelist,45,920,581,1.58,573
11013,N4RRATE,iso,Duelist,1,21,19,1.11,19
725,moose,cypher,Sentinel,8,99,104,0.95,82
1193,Xeppaa,kay/o,Initiator,4,60,72,0.83,64
306,Derrek,fade,Initiator,10,138,143,0.97,134
303,NaturE,killjoy,Sentinel,3,33,47,0.7,40
307,supamen,viper,Controller,11,155,181,0.86,146
51,Khalil,omen,Controller,7,106,105,1.01,90
2837,artzin,harbor,Controller,7,88,97,0.91,68
10612,v1c,astra,Controller,5,74,60,1.23,70
2361,Cryo,yoru,Duelist,13,217,197,1.1,159
3320,cortezia,vyse,Sentinel,7,124,116,1.07,113
51,khalil,astra,Controller,3,23,39,0.59,20
48,heat,breach,Initiator,4,55,50,1.1,48
74,Mazino,deadlock,Sentinel,2,37,28,1.32,29
307,supamen,clove,Controller,2,29,41,0.71,26
119048,Kess,cypher,Sentinel,5,53,74,0.72,53
709,BABYBAY,viper,Controller,1,16,12,1.33,12
74,Mazino,sova,Initiator,10,129,128,1.01,97
77,keznitdeuS,iso,Duelist,4,67,57,1.18,60
32032,spikeziN,yoru,Duelist,1,13,16,0.81,14
2340,s0m,deadlock,Sentinel,1,4,15,0.27,5
3314,havoc,kay/o,Initiator,4,44,71,0.62,43
266,mazin,skye,Initiator,4,49,59,0.83,43
10636,OXY,raze,Duelist,23,425,400,1.06,333
1814,rglmeister,omen,Controller,4,56,57,0.98,48
2837,artziN,raze,Duelist,5,63,83,0.76,50
2361,Cryo,jett,Duelist,19,375,291,1.29,201
90,TenZ,kay/o,Initiator,3,49,50,0.98,37
306,Derrek,skye,Initiator,2,20,34,0.59,22
2359,Zander,omen,Controller,12,151,163,0.93,129
297,Ethan,breach,Initiator,12,160,169,0.95,119
1193,Xeppaa,clove,Controller,1,28,25,1.12,18
206,Adverso,viper,Controller,1,11,17,0.65,10
11013,N4RRATE,breach,Initiator,7,98,96,1.02,66
2646,raafa,breach,Initiator,6,68,91,0.75,50
207,kiNgg,omen,Controller,31,502,420,1.2,429
727,bang,brimstone,Controller,1,6,16,0.38,5
2349,valyn,brimstone,Controller,11,193,154,1.25,125
77,keznitdeuS,reyna,Duelist,4,54,57,0.95,41
83,Klaus,sova,Initiator,3,40,42,0.95,30
48,heat,gekko,Initiator,3,42,43,0.98,35
14,aspas,phoenix,Duelist,1,12,14,0.86,14
303,NaturE,yoru,Duelist,1,13,17,0.76,13
866,yay,cypher,Sentinel,2,34,32,1.06,35
866,yay,jett,Duelist,6,121,107,1.13,67
77,keznitdeuS,yoru,Duelist,7,122,79,1.54,79
11334,Demon1,omen,Controller,4,49,56,0.88,52
30558,PA1NT,jett,Duelist,1,8,18,0.44,7
2837,artziN,gekko,Initiator,1,16,15,1.07,13
49,xand,sage,Sentinel,4,51,61,0.84,36
58,Saadhak,neon,Duelist,6,76,107,0.71,73
99073,Rich,gekko,Initiator,2,26,34,0.76,20
1812,cauanzin,skye,Initiator,2,30,36,0.83,28
14826,Sato,yoru,Duelist,8,181,124,1.46,163
709,BABYBAY,deadlock,Sentinel,1,12,10,1.2,8
32268,silentzz,jett,Duelist,2,44,26,1.69,18
10901,Virtyy,neon,Duelist,5,71,81,0.88,57
2513,brawk,vyse,Sentinel,3,54,36,1.5,35
1814,rglmeister,astra,Controller,3,37,40,0.93,27
10636,OXY,jett,Duelist,22,400,404,0.99,314
2512,johnqt,cypher,Sentinel,9,122,111,1.1,106
2343,tex,killjoy,Sentinel,25,376,373,1.01,352
2361,Cryo,chamber,Sentinel,4,63,42,1.5,32
94,Zellsis,killjoy,Sentinel,9,149,125,1.19,119
2345,Boostio,breach,Initiator,7,83,90,0.92,69
2340,s0m,brimstone,Controller,8,125,110,1.14,112
10612,v1c,brimstone,Controller,4,57,47,1.21,39
74432,FNS,vyse,Sentinel,4,46,57,0.81,39
206,Adverso,sova,Initiator,1,9,16,0.56,6
77,keznitdeuS,raze,Duelist,18,324,277,1.17,217
48,Heat,cypher,Sentinel,3,25,42,0.6,26
2431,nataNk,breach,Initiator,1,13,12,1.08,11
2351,JonahP,viper,Controller,25,349,342,1.02,265
2351,JonahP,kay/o,Initiator,13,172,188,0.91,134
2512,johnqt,kay/o,Initiator,3,40,46,0.87,37
306,Derrek,tejo,Initiator,9,127,138,0.92,115
14940,icy,killjoy,Sentinel,2,49,38,1.29,42
77,keznitdeuS,neon,Duelist,7,132,115,1.15,104
272,tuyZ,fade,Initiator,1,16,19,0.84,13
3314,havoc,neon,Duelist,4,70,76,0.92,70
2512,johnqt,deadlock,Sentinel,3,40,44,0.91,28
49,xand,fade,Initiator,1,7,16,0.44,10
27795,Player 1,chamber,Sentinel,1,10,10,1.0,6
77,keznitdeuS,skye,Initiator,1,7,12,0.58,5
297,Ethan,fade,Initiator,3,46,48,0.96,33
10630,Verno,skye,Initiator,1,15,19,0.79,18
2837,artzin,viper,Controller,1,15,15,1.0,13
11334,Demon1,jett,Duelist,12,200,174,1.15,143
291,crashies,sova,Initiator,8,111,100,1.11,77
2641,jzz,raze,Duelist,4,67,70,0.96,56
45,liazzi,astra,Controller,1,6,13,0.46,9
266,mazin,kay/o,Initiator,4,39,65,0.6,41
58,Saadhak,kay/o,Initiator,4,55,61,0.9,47
2361,Cryo,brimstone,Controller,11,179,161,1.11,129
2343,tex,cypher,Sentinel,24,345,343,1.01,301
3260,Sacy,gekko,Initiator,4,58,61,0.95,53
2353,trent,viper,Controller,4,56,55,1.02,48
866,yay,phoenix,Duelist,1,17,18,0.94,19
296,Asuna,neon,Duelist,12,160,189,0.85,155
52,nzr,skye,Initiator,6,67,86,0.78,55
2340,s0m,viper,Controller,7,108,99,1.09,78
57,mwzera,skye,Initiator,1,9,13,0.69,6
2353,trent,tejo,Initiator,36,594,465,1.28,480
2348,neT,astra,Controller,1,13,16,0.81,13
2358,mada,jett,Duelist,6,102,83,1.23,68
206,adverso,tejo,Initiator,6,65,89,0.73,48
3305,PxS,fade,Initiator,1,12,13,0.92,7
32268,silentzz,vyse,Sentinel,1,9,15,0.6,11
32030,Pryze,sova,Initiator,4,53,50,1.06,41
2646,raafa,kay/o,Initiator,5,33,73,0.45,25
2348,neT,viper,Controller,9,131,115,1.14,105
11968,Runi,clove,Controller,2,43,39,1.1,40
272,tuyz,gekko,Initiator,5,73,72,1.01,52
32038,Palla,raze,Duelist,4,55,74,0.74,41
2837,artziN,viper,Controller,2,32,31,1.03,27
28,Less,omen,Controller,1,13,15,0.87,11
45,liazzi,raze,Duelist,1,13,16,0.81,11
291,crashies,fade,Initiator,1,16,16,1.0,11
709,BABYBAY,chamber,Sentinel,3,54,41,1.32,25
10612,v1c,iso,Duelist,1,12,13,0.92,10
312,skuba,viper,Controller,10,163,133,1.23,111
32038,Palla,neon,Duelist,2,22,34,0.65,20
77,keznitdeuS,omen,Controller,2,23,28,0.82,25
74,Mazino,viper,Controller,3,26,42,0.62,22
312,skuba,killjoy,Sentinel,3,45,35,1.29,37
59,frz,viper,Controller,6,93,89,1.04,67
59,frz,cypher,Sentinel,4,57,56,1.02,52
307,supamen,omen,Controller,16,230,232,0.99,215
1812,cauanzin,tejo,Initiator,7,109,111,0.98,87
2357,bdog,breach,Initiator,2,28,21,1.33,24
10628,add3r,cypher,Sentinel,1,18,14,1.29,15
10630,Verno,sova,Initiator,14,158,171,0.92,124
277,pANcada,omen,Controller,20,254,288,0.88,241
2359,Zander,astra,Controller,5,75,75,1.0,60
296,Asuna,kay/o,Initiator,8,111,123,0.9,95
1193,Xeppaa,sova,Initiator,5,75,70,1.07,60
1192,leaf,vyse,Sentinel,19,333,285,1.17,274
291,crashies,gekko,Initiator,3,30,35,0.86,34
19,kon4n,viper,Controller,7,68,105,0.65,49
3314,havoc,gekko,Initiator,2,26,32,0.81,28
2891,Apoth,astra,Controller,1,6,13,0.46,6
1193,Xeppaa,vyse,Sentinel,7,112,100,1.12,86
1195,mitch,harbor,Controller,2,34,28,1.21,22
121485,DGZ,neon,Duelist,2,27,27,1.0,19
277,pANcada,brimstone,Controller,5,59,66,0.89,56
32268,silentzz,iso,Duelist,2,21,30,0.7,25
3315,gobera,tejo,Initiator,1,11,15,0.73,12
2890,Rossy,breach,Initiator,6,97,102,0.95,78
57,mwzera,neon,Duelist,3,55,62,0.89,41
52,nzr,gekko,Initiator,1,16,17,0.94,14
10621,okeanos,neon,Duelist,5,77,86,0.9,71
14826,Sato,raze,Duelist,5,94,82,1.15,73
74,Mazino,fade,Initiator,4,61,60,1.02,46
32030,pryze,sova,Initiator,4,46,59,0.78,33
27795,Player 1,vyse,Sentinel,1,7,17,0.41,8
42,Urango,sage,Sentinel,1,5,14,0.36,8
10901,Virtyy,raze,Duelist,4,69,67,1.03,46
32337,luk xo,cypher,Sentinel,6,95,80,1.19,84
28813,Dantedeu5,raze,Duelist,1,10,14,0.71,10
1686,RobbieBk,fade,Initiator,2,19,35,0.54,16
292,Marved,viper,Controller,7,105,84,1.25,84
1814,rglmeister,brimstone,Controller,3,49,47,1.04,44
706,wippie,killjoy,Sentinel,4,47,60,0.78,46
19,kon4n,skye,Initiator,1,11,16,0.69,7
207,kiNgg,breach,Initiator,1,11,15,0.73,8
2345,Boostio,omen,Controller,1,6,17,0.35,6
2351,JonahP,sova,Initiator,2,26,29,0.9,15
307,supamen,astra,Controller,4,63,63,1.0,64
2837,artzin,deadlock,Sentinel,1,13,18,0.72,11
3078,Shyy,cypher,Sentinel,24,349,306,1.14,294
51,khalil,omen,Controller,9,132,139,0.95,119
2349,valyn,astra,Controller,21,328,305,1.08,255
208,Melser,brimstone,Controller,6,77,92,0.84,58
2837,artzin,yoru,Duelist,7,102,119,0.86,74
3320,cortezia,viper,Controller,5,81,72,1.13,66
48,heat,fade,Initiator,6,104,74,1.41,81
14940,icy,yoru,Duelist,7,101,128,0.79,84
2347,JAWGEMO,jett,Duelist,2,19,30,0.63,18
57,mwzera,omen,Controller,2,28,34,0.82,25
57,mwzera,yoru,Duelist,2,23,31,0.74,17
91,vanity,brimstone,Controller,2,27,33,0.82,22
52,nzr,fade,Initiator,1,6,12,0.5,3
306,Derrek,gekko,Initiator,2,28,27,1.04,22
2513,brawk,tejo,Initiator,8,106,111,0.95,71
48,Heat,vyse,Sentinel,5,63,72,0.88,63
10985,mta,sova,Initiator,13,163,205,0.8,132
94,Zellsis,breach,Initiator,2,22,22,1.0,18
49,xand,kay/o,Initiator,2,21,33,0.64,16
2837,artziN,killjoy,Sentinel,3,32,48,0.67,27
14826,Sato,neon,Duelist,4,73,62,1.18,72
2358,mada,waylay,Duelist,2,32,30,1.07,15
14826,Sato,jett,Duelist,3,56,52,1.08,47
208,Melser,fade,Initiator,2,19,26,0.73,16
119048,kess,brimstone,Controller,1,18,15,1.2,14
119048,kess,cypher,Sentinel,1,15,7,2.14,14
119048,Kess,vyse,Sentinel,2,28,29,0.97,22
297,Ethan,kay/o,Initiator,15,199,212,0.94,157
51,Khalil,killjoy,Sentinel,3,35,41,0.85,33
1193,xeppaa,raze,Duelist,3,48,50,0.96,34
1193,xeppaa,kay/o,Initiator,2,36,35,1.03,27
3320,cortezia,killjoy,Sentinel,10,136,140,0.97,123
2361,Cryo,sage,Sentinel,3,62,41,1.51,50
57,mwzera,sova,Initiator,1,16,15,1.07,6
1192,leaf,viper,Controller,22,385,328,1.17,288
206,adverso,sova,Initiator,7,91,96,0.95,61
91,vanity,omen,Controller,15,172,239,0.72,138
1812,cauanzin,kay/o,Initiator,7,117,113,1.04,87
3078,Shyy,killjoy,Sentinel,21,317,301,1.05,248
83,Klaus,gekko,Initiator,4,50,60,0.83,42
1192,leaf,cypher,Sentinel,6,86,96,0.9,67
3314,havoc,killjoy,Sentinel,7,107,115,0.93,106
52,Nozwer,kay/o,Initiator,1,11,16,0.69,7
290,Victor,raze,Duelist,2,42,25,1.68,33
1812,cauanzin,fade,Initiator,4,71,67,1.06,64
52,nzr,kay/o,Initiator,1,14,14,1.0,8
14,aspas,neon,Duelist,13,247,214,1.15,196
2347,JAWGEMO,gekko,Initiator,2,22,29,0.76,19
32337,luk xo,viper,Controller,6,102,98,1.04,89
14940,icy,waylay,Duelist,1,10,13,0.77,8
11334,Demon1,viper,Controller,1,12,14,0.86,12
14,aspas,waylay,Duelist,2,40,34,1.18,32
2890,Rossy,kay/o,Initiator,2,15,29,0.52,11
10985,mta,viper,Controller,3,36,44,0.82,29
1193,Xeppaa,breach,Initiator,1,8,17,0.47,9
2837,artziN,cypher,Sentinel,2,42,33,1.27,35
99073,Rich,skye,Initiator,1,7,16,0.44,8
1195,mitch,fade,Initiator,2,23,34,0.68,19
2351,JonahP,sage,Sentinel,3,43,37,1.16,33
2512,johnqt,sage,Sentinel,2,18,20,0.9,16
10621,okeanos,kay/o,Initiator,4,47,57,0.82,47
42,Urango,skye,Initiator,1,6,15,0.4,3
14940,icy,cypher,Sentinel,2,22,27,0.81,21
32268,silentzz,cypher,Sentinel,2,26,30,0.87,25
2340,s0m,killjoy,Sentinel,1,18,15,1.2,16
207,kiNgg,vyse,Sentinel,1,18,9,2.0,17
51,Khalil,cypher,Sentinel,4,50,65,0.77,44
290,Victor,killjoy,Sentinel,2,39,32,1.22,35
11969,Jakee,astra,Controller,1,9,15,0.6,6
11969,Jakee,omen,Controller,2,27,24,1.13,18
94,Zellsis,viper,Controller,12,147,163,0.9,117
50,qck1,raze,Duelist,5,69,81,0.85,45
58,Saadhak,skye,Initiator,1,19,20,0.95,14
50,qck1,phoenix,Duelist,2,25,27,0.93,19
296,Asuna,raze,Duelist,31,509,478,1.06,373
2358,mada,raze,Duelist,14,235,224,1.05,180
2348,neT,killjoy,Sentinel,3,37,53,0.7,33
1193,Xeppaa,tejo,Initiator,8,132,126,1.05,101
2347,JAWGEMO,yoru,Duelist,36,609,556,1.1,463
206,adverso,viper,Controller,2,28,35,0.8,21
74,Mazino,kay/o,Initiator,6,90,102,0.88,72
94,Zellsis,cypher,Sentinel,6,67,86,0.78,61
1193,Xeppaa,skye,Initiator,8,107,117,0.91,99
2353,trent,gekko,Initiator,8,107,118,0.91,96
297,Ethan,yoru,Duelist,6,76,73,1.04,52
28,Less,cypher,Sentinel,8,141,113,1.25,115
