team_id,map_name,side,win_type,count,percentage
1079,lotus,attacker,bombExploded,15,12.7
1079,lotus,defender,bombDefused,30,25.4
1079,lotus,defender,opponentEliminated,21,17.8
1079,lotus,defender,timeExpired,1,0.8
1079,lotus,attacker,opponentEliminated,51,43.2
1079,pearl,defender,bombDefused,25,25.3
1079,pearl,attacker,opponentEliminated,46,46.5
1079,pearl,defender,opponentEliminated,14,14.1
1079,pearl,defender,timeExpired,2,2.0
1079,pearl,attacker,bombExploded,12,12.1
3412,breeze,attacker,bombExploded,2,20.0
3412,breeze,attacker,opponentEliminated,5,50.0
3412,breeze,defender,bombDefused,1,10.0
3412,breeze,defender,opponentEliminated,2,20.0
48457,bind,attacker,bombExploded,1,2.5
48457,bind,defender,opponentEliminated,6,15.0
48457,bind,defender,bombDefused,14,35.0
48457,bind,attacker,opponentEliminated,17,42.5
48457,bind,defender,timeExpired,2,5.0
48457,corrode,defender,bombDefused,1,7.7
48457,corrode,defender,timeExpired,2,15.4
48457,corrode,attacker,opponentEliminated,5,38.5
48457,corrode,defender,opponentEliminated,2,15.4
48457,corrode,attacker,bombExploded,3,23.1
81,breeze,defender,bombDefused,6,37.5
81,breeze,attacker,opponentEliminated,3,18.8
81,breeze,defender,opponentEliminated,3,18.8
81,breeze,attacker,bombExploded,4,25.0
97,sunset,defender,bombDefused,10,15.9
97,sunset,attacker,opponentEliminated,25,39.7
97,sunset,defender,opponentEliminated,18,28.6
97,sunset,attacker,bombExploded,10,15.9
1079,split,attacker,bombExploded,12,11.7
1079,split,defender,bombDefused,24,23.3
1079,split,attacker,opponentEliminated,33,32.0
1079,split,defender,timeExpired,4,3.9
1079,split,defender,opponentEliminated,30,29.1
1611,fracture,defender,opponentEliminated,8,30.8
1611,fracture,attacker,bombExploded,5,19.2
1611,fracture,attacker,opponentEliminated,5,19.2
1611,fracture,defender,bombDefused,8,30.8
281,breeze,attacker,opponentEliminated,4,44.4
281,breeze,defender,opponentEliminated,3,33.3
281,breeze,defender,bombDefused,2,22.2
337,abyss,defender,opponentEliminated,2,20.0
337,abyss,attacker,opponentEliminated,4,40.0
337,abyss,attacker,bombExploded,1,10.0
337,abyss,defender,bombDefused,3,30.0
48457,sunset,defender,timeExpired,1,1.6
48457,sunset,attacker,opponentEliminated,32,50.0
48457,sunset,defender,opponentEliminated,17,26.6
48457,sunset,defender,bombDefused,8,12.5
48457,sunset,attacker,bombExploded,6,9.4
79,abyss,defender,opponentEliminated,2,10.5
79,abyss,attacker,bombExploded,5,26.3
79,abyss,defender,bombDefused,8,42.1
79,abyss,attacker,opponentEliminated,3,15.8
79,abyss,defender,timeExpired,1,5.3
97,bind,attacker,bombExploded,7,20.6
97,bind,defender,bombDefused,7,20.6
97,bind,attacker,opponentEliminated,7,20.6
97,bind,defender,timeExpired,1,2.9
97,bind,defender,opponentEliminated,12,35.3
97,corrode,defender,bombDefused,2,7.7
97,corrode,defender,timeExpired,1,3.8
97,corrode,attacker,bombExploded,3,11.5
97,corrode,defender,opponentEliminated,11,42.3
97,corrode,attacker,opponentEliminated,9,34.6
1079,fracture,attacker,opponentEliminated,1,20.0
1079,fracture,defender,opponentEliminated,3,60.0
1079,fracture,defender,bombDefused,1,20.0
1611,split,defender,bombDefused,6,19.4
1611,split,defender,timeExpired,1,3.2
1611,split,attacker,bombExploded,7,22.6
1611,split,defender,opponentEliminated,7,22.6
1611,split,attacker,opponentEliminated,10,32.3
281,sunset,defender,opponentEliminated,11,21.6
281,sunset,defender,bombDefused,11,21.6
281,sunset,attacker,bombExploded,8,15.7
281,sunset,attacker,opponentEliminated,21,41.2
3412,bind,attacker,bombExploded,9,12.7
3412,bind,defender,opponentEliminated,19,26.8
3412,bind,attacker,opponentEliminated,26,36.6
3412,bind,defender,timeExpired,2,2.8
3412,bind,defender,bombDefused,15,21.1
3412,corrode,defender,opponentEliminated,2,22.2
3412,corrode,defender,bombDefused,3,33.3
3412,corrode,attacker,opponentEliminated,2,22.2
3412,corrode,attacker,bombExploded,2,22.2
48457,breeze,defender,timeExpired,1,3.8
48457,breeze,attacker,bombExploded,2,7.7
48457,breeze,defender,bombDefused,4,15.4
48457,breeze,attacker,opponentEliminated,9,34.6
48457,breeze,defender,opponentEliminated,10,38.5
81,bind,attacker,bombExploded,15,20.5
81,bind,defender,bombDefused,11,15.1
81,bind,attacker,opponentEliminated,31,42.5
81,bind,defender,opponentEliminated,13,17.8
81,bind,defender,timeExpired,3,4.1
81,corrode,defender,opponentEliminated,2,15.4
81,corrode,defender,bombDefused,3,23.1
81,corrode,attacker,opponentEliminated,3,23.1
81,corrode,attacker,bombExploded,2,15.4
81,corrode,defender,timeExpired,3,23.1
1079,haven,defender,opponentEliminated,6,11.5
1079,haven,attacker,opponentEliminated,27,51.9
1079,haven,defender,bombDefused,13,25.0
1079,haven,attacker,bombExploded,6,11.5
337,bind,attacker,bombExploded,23,12.9
337,bind,attacker,opponentEliminated,67,37.6
337,bind,defender,bombDefused,35,19.7
337,bind,defender,opponentEliminated,44,24.7
337,bind,defender,timeExpired,9,5.1
337,corrode,defender,opponentEliminated,4,30.8
337,corrode,defender,timeExpired,1,7.7
337,corrode,attacker,opponentEliminated,5,38.5
337,corrode,defender,bombDefused,3,23.1
79,bind,attacker,opponentEliminated,20,35.7
79,bind,defender,opponentEliminated,14,25.0
79,bind,defender,bombDefused,11,19.6
79,bind,attacker,bombExploded,8,14.3
79,bind,defender,timeExpired,3,5.4
79,corrode,attacker,bombExploded,4,17.4
79,corrode,defender,bombDefused,7,30.4
79,corrode,defender,opponentEliminated,5,21.7
79,corrode,defender,timeExpired,2,8.7
79,corrode,attacker,opponentEliminated,5,21.7
96,breeze,attacker,bombExploded,3,7.7
96,breeze,defender,bombDefused,10,25.6
96,breeze,defender,opponentEliminated,8,20.5
96,breeze,attacker,opponentEliminated,18,46.2
1611,bind,attacker,opponentEliminated,31,34.4
1611,bind,defender,timeExpired,1,1.1
1611,bind,attacker,bombExploded,10,11.1
1611,bind,defender,bombDefused,22,24.4
1611,bind,defender,opponentEliminated,26,28.9
1611,corrode,defender,timeExpired,1,10.0
1611,corrode,attacker,bombExploded,1,10.0
1611,corrode,defender,opponentEliminated,3,30.0
1611,corrode,defender,bombDefused,4,40.0
1611,corrode,attacker,opponentEliminated,1,10.0
281,lotus,defender,opponentEliminated,22,20.6
281,lotus,attacker,bombExploded,16,15.0
281,lotus,defender,timeExpired,4,3.7
281,lotus,attacker,opponentEliminated,41,38.3
281,lotus,defender,bombDefused,24,22.4
281,pearl,attacker,bombExploded,7,17.1
281,pearl,defender,bombDefused,5,12.2
281,pearl,attacker,opponentEliminated,16,39.0
281,pearl,defender,timeExpired,1,2.4
281,pearl,defender,opponentEliminated,12,29.3
3412,split,defender,timeExpired,3,4.9
3412,split,defender,bombDefused,15,24.6
3412,split,defender,opponentEliminated,16,26.2
3412,split,attacker,opponentEliminated,21,34.4
3412,split,attacker,bombExploded,6,9.8
81,split,defender,bombDefused,22,18.2
81,split,defender,timeExpired,6,5.0
81,split,attacker,opponentEliminated,51,42.1
81,split,attacker,bombExploded,12,9.9
81,split,defender,opponentEliminated,30,24.8
96,ascent,defender,opponentEliminated,38,22.6
96,ascent,defender,timeExpired,8,4.8
96,ascent,defender,bombDefused,35,20.8
96,ascent,attacker,opponentEliminated,65,38.7
96,ascent,attacker,bombExploded,22,13.1
97,fracture,attacker,bombExploded,10,20.0
97,fracture,defender,opponentEliminated,7,14.0
97,fracture,defender,timeExpired,2,4.0
97,fracture,defender,bombDefused,7,14.0
97,fracture,attacker,opponentEliminated,24,48.0
99,haven,defender,timeExpired,7,13.2
99,haven,attacker,opponentEliminated,23,43.4
99,haven,defender,opponentEliminated,5,9.4
99,haven,attacker,bombExploded,7,13.2
99,haven,defender,bombDefused,11,20.8
337,lotus,defender,bombDefused,6,12.0
337,lotus,attacker,bombExploded,9,18.0
337,lotus,attacker,opponentEliminated,23,46.0
337,lotus,defender,opponentEliminated,12,24.0
337,pearl,attacker,bombExploded,4,17.4
337,pearl,defender,bombDefused,6,26.1
337,pearl,defender,opponentEliminated,3,13.0
337,pearl,attacker,opponentEliminated,10,43.5
3412,icebox,defender,opponentEliminated,20,27.8
3412,icebox,attacker,opponentEliminated,27,37.5
3412,icebox,defender,timeExpired,3,4.2
3412,icebox,defender,bombDefused,20,27.8
3412,icebox,attacker,bombExploded,2,2.8
48457,haven,attacker,bombExploded,9,9.5
48457,haven,defender,timeExpired,2,2.1
48457,haven,defender,opponentEliminated,33,34.7
48457,haven,defender,bombDefused,25,26.3
48457,haven,attacker,opponentEliminated,26,27.4
79,lotus,attacker,opponentEliminated,51,38.9
79,lotus,defender,bombDefused,33,25.2
79,lotus,defender,timeExpired,2,1.5
79,lotus,attacker,bombExploded,19,14.5
79,lotus,defender,opponentEliminated,26,19.8
79,pearl,defender,timeExpired,4,6.8
79,pearl,defender,bombDefused,16,27.1
79,pearl,attacker,opponentEliminated,23,39.0
79,pearl,defender,opponentEliminated,13,22.0
79,pearl,attacker,bombExploded,3,5.1
81,icebox,defender,bombDefused,45,38.8
81,icebox,attacker,bombExploded,13,11.2
81,icebox,attacker,opponentEliminated,40,34.5
81,icebox,defender,opponentEliminated,16,13.8
81,icebox,defender,timeExpired,2,1.7
96,fracture,attacker,opponentEliminated,9,37.5
96,fracture,defender,bombDefused,4,16.7
96,fracture,defender,opponentEliminated,8,33.3
96,fracture,attacker,bombExploded,3,12.5
97,ascent,attacker,bombExploded,9,19.6
97,ascent,defender,opponentEliminated,13,28.3
97,ascent,attacker,opponentEliminated,16,34.8
97,ascent,defender,bombDefused,8,17.4
1611,lotus,defender,bombDefused,31,21.5
1611,lotus,defender,opponentEliminated,35,24.3
1611,lotus,attacker,bombExploded,16,11.1
1611,lotus,defender,timeExpired,4,2.8
1611,lotus,attacker,opponentEliminated,58,40.3
1611,pearl,attacker,opponentEliminated,2,15.4
1611,pearl,attacker,bombExploded,3,23.1
1611,pearl,defender,opponentEliminated,5,38.5
1611,pearl,defender,bombDefused,3,23.1
281,bind,defender,timeExpired,1,3.8
281,bind,attacker,opponentEliminated,17,65.4
281,bind,defender,opponentEliminated,3,11.5
281,bind,attacker,bombExploded,3,11.5
281,bind,defender,bombDefused,2,7.7
3412,sunset,defender,opponentEliminated,9,20.5
3412,sunset,defender,bombDefused,11,25.0
3412,sunset,defender,timeExpired,1,2.3
3412,sunset,attacker,opponentEliminated,18,40.9
3412,sunset,attacker,bombExploded,5,11.4
53367,sunset,defender,opponentEliminated,5,38.5
53367,sunset,attacker,opponentEliminated,6,46.2
53367,sunset,defender,bombDefused,1,7.7
53367,sunset,attacker,bombExploded,1,7.7
81,sunset,defender,bombDefused,7,16.3
81,sunset,attacker,opponentEliminated,21,48.8
81,sunset,attacker,bombExploded,3,7.0
81,sunset,defender,timeExpired,3,7.0
81,sunset,defender,opponentEliminated,9,20.9
96,abyss,attacker,bombExploded,8,16.7
96,abyss,attacker,opponentEliminated,16,33.3
96,abyss,defender,bombDefused,20,41.7
96,abyss,defender,opponentEliminated,4,8.3
97,breeze,attacker,bombExploded,6,11.5
97,breeze,attacker,opponentEliminated,18,34.6
97,breeze,defender,bombDefused,8,15.4
97,breeze,defender,opponentEliminated,20,38.5
281,haven,attacker,opponentEliminated,2,50.0
281,haven,defender,bombDefused,2,50.0
3412,ascent,attacker,bombExploded,5,11.6
3412,ascent,defender,opponentEliminated,14,32.6
3412,ascent,defender,bombDefused,12,27.9
3412,ascent,attacker,opponentEliminated,10,23.3
3412,ascent,defender,timeExpired,2,4.7
53367,ascent,defender,timeExpired,1,5.9
53367,ascent,attacker,bombExploded,1,5.9
53367,ascent,attacker,opponentEliminated,3,17.6
53367,ascent,defender,opponentEliminated,9,52.9
53367,ascent,defender,bombDefused,3,17.6
81,ascent,defender,bombDefused,12,21.8
81,ascent,attacker,bombExploded,5,9.1
81,ascent,defender,opponentEliminated,12,21.8
81,ascent,attacker,opponentEliminated,26,47.3
96,split,defender,timeExpired,8,7.1
96,split,defender,opponentEliminated,22,19.5
96,split,attacker,opponentEliminated,39,34.5
96,split,attacker,bombExploded,21,18.6
96,split,defender,bombDefused,23,20.4
97,icebox,defender,opponentEliminated,10,24.4
97,icebox,attacker,bombExploded,10,24.4
97,icebox,defender,timeExpired,1,2.4
97,icebox,attacker,opponentEliminated,15,36.6
97,icebox,defender,bombDefused,5,12.2
99,lotus,attacker,opponentEliminated,33,51.6
99,lotus,defender,timeExpired,2,3.1
99,lotus,attacker,bombExploded,4,6.3
99,lotus,defender,opponentEliminated,14,21.9
99,lotus,defender,bombDefused,11,17.2
99,pearl,attacker,opponentEliminated,5,62.5
99,pearl,defender,bombDefused,2,25.0
99,pearl,defender,opponentEliminated,1,12.5
1079,sunset,defender,opponentEliminated,9,25.0
1079,sunset,defender,bombDefused,12,33.3
1079,sunset,attacker,bombExploded,2,5.6
1079,sunset,attacker,opponentEliminated,11,30.6
1079,sunset,defender,timeExpired,2,5.6
1611,breeze,defender,bombDefused,5,25.0
1611,breeze,defender,opponentEliminated,9,45.0
1611,breeze,attacker,opponentEliminated,6,30.0
281,fracture,attacker,bombExploded,1,7.7
281,fracture,attacker,opponentEliminated,4,30.8
281,fracture,defender,bombDefused,5,38.5
281,fracture,defender,opponentEliminated,3,23.1
337,ascent,attacker,opponentEliminated,16,32.0
337,ascent,defender,timeExpired,1,2.0
337,ascent,defender,opponentEliminated,22,44.0
337,ascent,defender,bombDefused,7,14.0
337,ascent,attacker,bombExploded,4,8.0
48457,split,attacker,opponentEliminated,18,34.6
48457,split,defender,opponentEliminated,12,23.1
48457,split,attacker,bombExploded,13,25.0
48457,split,defender,bombDefused,8,15.4
48457,split,defender,timeExpired,1,1.9
79,ascent,defender,timeExpired,2,2.4
79,ascent,attacker,bombExploded,8,9.6
79,ascent,defender,opponentEliminated,31,37.3
79,ascent,attacker,opponentEliminated,24,28.9
79,ascent,defender,bombDefused,18,21.7
97,lotus,attacker,bombExploded,9,12.0
97,lotus,defender,bombDefused,18,24.0
97,lotus,attacker,opponentEliminated,26,34.7
97,lotus,defender,timeExpired,2,2.7
97,lotus,defender,opponentEliminated,20,26.7
97,pearl,attacker,bombExploded,4,18.2
97,pearl,defender,opponentEliminated,5,22.7
97,pearl,attacker,opponentEliminated,9,40.9
97,pearl,defender,bombDefused,4,18.2
99,icebox,defender,opponentEliminated,9,15.3
99,icebox,defender,timeExpired,2,3.4
99,icebox,attacker,bombExploded,5,8.5
99,icebox,attacker,opponentEliminated,26,44.1
99,icebox,defender,bombDefused,17,28.8
1079,ascent,defender,opponentEliminated,23,37.7
1079,ascent,attacker,opponentEliminated,15,24.6
1079,ascent,attacker,bombExploded,6,9.8
1079,ascent,defender,bombDefused,14,23.0
1079,ascent,defender,timeExpired,3,4.9
1611,icebox,defender,opponentEliminated,42,21.5
1611,icebox,attacker,opponentEliminated,76,39.0
1611,icebox,attacker,bombExploded,27,13.8
1611,icebox,defender,bombDefused,48,24.6
1611,icebox,defender,timeExpired,2,1.0
337,sunset,attacker,bombExploded,3,5.6
337,sunset,attacker,opponentEliminated,20,37.0
337,sunset,defender,opponentEliminated,20,37.0
337,sunset,defender,timeExpired,1,1.9
337,sunset,defender,bombDefused,10,18.5
48457,abyss,defender,timeExpired,1,3.2
48457,abyss,attacker,opponentEliminated,11,35.5
48457,abyss,defender,bombDefused,10,32.3
48457,abyss,attacker,bombExploded,3,9.7
48457,abyss,defender,opponentEliminated,6,19.4
79,sunset,attacker,bombExploded,7,14.9
79,sunset,attacker,opponentEliminated,20,42.6
79,sunset,defender,timeExpired,2,4.3
79,sunset,defender,opponentEliminated,10,21.3
79,sunset,defender,bombDefused,8,17.0
99,breeze,defender,timeExpired,2,5.6
99,breeze,defender,bombDefused,8,22.2
99,breeze,attacker,bombExploded,5,13.9
99,breeze,defender,opponentEliminated,8,22.2
99,breeze,attacker,opponentEliminated,13,36.1
1079,bind,attacker,opponentEliminated,27,56.3
1079,bind,defender,opponentEliminated,6,12.5
1079,bind,attacker,bombExploded,6,12.5
1079,bind,defender,bombDefused,7,14.6
1079,bind,defender,timeExpired,2,4.2
1079,corrode,defender,bombDefused,4,15.4
1079,corrode,attacker,opponentEliminated,13,50.0
1079,corrode,defender,opponentEliminated,2,7.7
1079,corrode,attacker,bombExploded,4,15.4
1079,corrode,defender,timeExpired,3,11.5
337,haven,defender,opponentEliminated,19,28.8
337,haven,attacker,bombExploded,7,10.6
337,haven,defender,timeExpired,3,4.5
337,haven,attacker,opponentEliminated,23,34.8
337,haven,defender,bombDefused,14,21.2
3412,fracture,attacker,opponentEliminated,9,69.2
3412,fracture,defender,opponentEliminated,1,7.7
3412,fracture,defender,bombDefused,1,7.7
3412,fracture,attacker,bombExploded,2,15.4
48457,lotus,attacker,opponentEliminated,56,48.7
48457,lotus,defender,timeExpired,4,3.5
48457,lotus,attacker,bombExploded,15,13.0
48457,lotus,defender,opponentEliminated,25,21.7
48457,lotus,defender,bombDefused,15,13.0
79,haven,attacker,opponentEliminated,22,41.5
79,haven,attacker,bombExploded,15,28.3
79,haven,defender,opponentEliminated,8,15.1
79,haven,defender,bombDefused,8,15.1
96,icebox,defender,bombDefused,29,27.6
96,icebox,defender,timeExpired,1,1.0
96,icebox,attacker,opponentEliminated,40,38.1
96,icebox,attacker,bombExploded,12,11.4
96,icebox,defender,opponentEliminated,23,21.9
97,split,defender,opponentEliminated,4,15.4
97,split,defender,timeExpired,1,3.8
97,split,attacker,opponentEliminated,13,50.0
97,split,defender,bombDefused,4,15.4
97,split,attacker,bombExploded,4,15.4
1611,abyss,defender,bombDefused,3,23.1
1611,abyss,attacker,opponentEliminated,5,38.5
1611,abyss,defender,timeExpired,2,15.4
1611,abyss,defender,opponentEliminated,3,23.1
281,ascent,defender,bombDefused,4,30.8
281,ascent,defender,opponentEliminated,3,23.1
281,ascent,attacker,opponentEliminated,2,15.4
281,ascent,attacker,bombExploded,3,23.1
281,ascent,defender,timeExpired,1,7.7
337,fracture,attacker,bombExploded,1,4.3
337,fracture,defender,opponentEliminated,11,47.8
337,fracture,defender,timeExpired,1,4.3
337,fracture,attacker,opponentEliminated,8,34.8
337,fracture,defender,bombDefused,2,8.7
3412,haven,defender,timeExpired,3,7.7
3412,haven,attacker,opponentEliminated,12,30.8
3412,haven,defender,bombDefused,5,12.8
3412,haven,attacker,bombExploded,2,5.1
3412,haven,defender,opponentEliminated,17,43.6
48457,icebox,defender,opponentEliminated,18,18.8
48457,icebox,attacker,opponentEliminated,44,45.8
48457,icebox,attacker,bombExploded,8,8.3
48457,icebox,defender,bombDefused,22,22.9
48457,icebox,defender,timeExpired,4,4.2
53367,haven,defender,bombDefused,2,12.5
53367,haven,attacker,bombExploded,2,12.5
53367,haven,defender,opponentEliminated,7,43.8
53367,haven,attacker,opponentEliminated,5,31.3
79,fracture,attacker,bombExploded,6,16.7
79,fracture,defender,timeExpired,3,8.3
79,fracture,attacker,opponentEliminated,14,38.9
79,fracture,defender,bombDefused,7,19.4
79,fracture,defender,opponentEliminated,6,16.7
81,haven,defender,bombDefused,15,25.4
81,haven,attacker,opponentEliminated,21,35.6
81,haven,defender,opponentEliminated,12,20.3
81,haven,attacker,bombExploded,11,18.6
96,lotus,attacker,opponentEliminated,62,32.5
96,lotus,defender,opponentEliminated,45,23.6
96,lotus,defender,bombDefused,49,25.7
96,lotus,attacker,bombExploded,27,14.1
96,lotus,defender,timeExpired,8,4.2
96,pearl,defender,timeExpired,1,1.1
96,pearl,defender,bombDefused,20,22.2
96,pearl,attacker,opponentEliminated,44,48.9
96,pearl,attacker,bombExploded,7,7.8
96,pearl,defender,opponentEliminated,18,20.0
99,split,attacker,bombExploded,7,28.0
99,split,defender,opponentEliminated,10,40.0
99,split,defender,bombDefused,2,8.0
99,split,attacker,opponentEliminated,6,24.0
1079,breeze,attacker,opponentEliminated,5,55.6
1079,breeze,attacker,bombExploded,1,11.1
1079,breeze,defender,bombDefused,3,33.3
1611,sunset,defender,opponentEliminated,30,26.5
1611,sunset,defender,bombDefused,23,20.4
1611,sunset,attacker,bombExploded,12,10.6
1611,sunset,defender,timeExpired,1,0.9
1611,sunset,attacker,opponentEliminated,47,41.6
281,split,defender,timeExpired,2,5.6
281,split,defender,opponentEliminated,12,33.3
281,split,attacker,bombExploded,4,11.1
281,split,defender,bombDefused,9,25.0
281,split,attacker,opponentEliminated,9,25.0
337,icebox,defender,opponentEliminated,33,30.6
337,icebox,defender,bombDefused,17,15.7
337,icebox,attacker,opponentEliminated,39,36.1
337,icebox,attacker,bombExploded,12,11.1
337,icebox,defender,timeExpired,7,6.5
3412,lotus,attacker,opponentEliminated,22,32.4
3412,lotus,defender,opponentEliminated,16,23.5
3412,lotus,defender,timeExpired,3,4.4
3412,lotus,attacker,bombExploded,9,13.2
3412,lotus,defender,bombDefused,18,26.5
3412,pearl,attacker,opponentEliminated,12,48.0
3412,pearl,defender,bombDefused,7,28.0
3412,pearl,defender,timeExpired,1,4.0
3412,pearl,defender,opponentEliminated,5,20.0
48457,fracture,attacker,opponentEliminated,6,37.5
48457,fracture,defender,opponentEliminated,4,25.0
48457,fracture,attacker,bombExploded,2,12.5
48457,fracture,defender,bombDefused,4,25.0
53367,lotus,attacker,opponentEliminated,8,50.0
53367,lotus,defender,bombDefused,4,25.0
53367,lotus,attacker,bombExploded,2,12.5
53367,lotus,defender,opponentEliminated,2,12.5
53367,pearl,attacker,bombExploded,1,20.0
53367,pearl,attacker,opponentEliminated,3,60.0
53367,pearl,defender,bombDefused,1,20.0
79,icebox,attacker,bombExploded,10,14.1
79,icebox,defender,opponentEliminated,13,18.3
79,icebox,attacker,opponentEliminated,27,38.0
79,icebox,defender,bombDefused,19,26.8
79,icebox,defender,timeExpired,2,2.8
81,lotus,defender,bombDefused,31,29.2
81,lotus,attacker,bombExploded,8,7.5
81,lotus,defender,timeExpired,2,1.9
81,lotus,defender,opponentEliminated,24,22.6
81,lotus,attacker,opponentEliminated,41,38.7
81,pearl,defender,opponentEliminated,4,9.1
81,pearl,defender,timeExpired,1,2.3
81,pearl,attacker,bombExploded,6,13.6
81,pearl,defender,bombDefused,14,31.8
81,pearl,attacker,opponentEliminated,19,43.2
96,haven,defender,opponentEliminated,31,26.1
96,haven,defender,timeExpired,2,1.7
96,haven,attacker,opponentEliminated,39,32.8
96,haven,defender,bombDefused,30,25.2
96,haven,attacker,bombExploded,17,14.3
99,ascent,defender,opponentEliminated,10,31.3
99,ascent,attacker,opponentEliminated,14,43.8
99,ascent,defender,bombDefused,3,9.4
99,ascent,attacker,bombExploded,5,15.6
1079,abyss,defender,bombDefused,7,21.2
1079,abyss,attacker,bombExploded,8,24.2
1079,abyss,defender,opponentEliminated,5,15.2
1079,abyss,attacker,opponentEliminated,13,39.4
281,icebox,attacker,opponentEliminated,23,46.9
281,icebox,attacker,bombExploded,7,14.3
281,icebox,defender,opponentEliminated,9,18.4
281,icebox,defender,bombDefused,9,18.4
281,icebox,defender,timeExpired,1,2.0
337,split,defender,bombDefused,17,16.5
337,split,attacker,opponentEliminated,28,27.2
337,split,attacker,bombExploded,9,8.7
337,split,defender,opponentEliminated,42,40.8
337,split,defender,timeExpired,7,6.8
48457,ascent,attacker,bombExploded,12,16.0
48457,ascent,defender,bombDefused,18,24.0
48457,ascent,defender,opponentEliminated,21,28.0
48457,ascent,attacker,opponentEliminated,22,29.3
48457,ascent,defender,timeExpired,2,2.7
79,split,defender,opponentEliminated,13,29.5
79,split,attacker,bombExploded,4,9.1
79,split,defender,timeExpired,1,2.3
79,split,defender,bombDefused,12,27.3
79,split,attacker,opponentEliminated,14,31.8
97,haven,defender,bombDefused,14,25.5
97,haven,attacker,bombExploded,10,18.2
97,haven,defender,opponentEliminated,21,38.2
97,haven,attacker,opponentEliminated,9,16.4
97,haven,defender,timeExpired,1,1.8
99,fracture,defender,opponentEliminated,2,50.0
99,fracture,attacker,opponentEliminated,2,50.0
1611,haven,attacker,opponentEliminated,42,34.1
1611,haven,attacker,bombExploded,9,7.3
1611,haven,defender,opponentEliminated,36,29.3
1611,haven,defender,bombDefused,34,27.6
1611,haven,defender,timeExpired,2,1.6
81,abyss,defender,timeExpired,1,5.6
81,abyss,defender,bombDefused,6,33.3
81,abyss,defender,opponentEliminated,4,22.2
81,abyss,attacker,opponentEliminated,7,38.9
96,sunset,defender,timeExpired,3,7.1
96,sunset,attacker,bombExploded,2,4.8
96,sunset,defender,opponentEliminated,11,26.2
96,sunset,attacker,opponentEliminated,10,23.8
96,sunset,defender,bombDefused,16,38.1
99,bind,attacker,opponentEliminated,8,36.4
99,bind,defender,opponentEliminated,3,13.6
99,bind,attacker,bombExploded,4,18.2
99,bind,defender,bombDefused,7,31.8
1079,icebox,attacker,opponentEliminated,28,47.5
1079,icebox,defender,bombDefused,17,28.8
1079,icebox,defender,opponentEliminated,4,6.8
1079,icebox,attacker,bombExploded,10,16.9
1611,ascent,defender,opponentEliminated,40,38.1
1611,ascent,attacker,bombExploded,6,5.7
1611,ascent,defender,bombDefused,15,14.3
1611,ascent,attacker,opponentEliminated,43,41.0
1611,ascent,defender,timeExpired,1,1.0
337,breeze,attacker,opponentEliminated,6,46.2
337,breeze,defender,timeExpired,1,7.7
337,breeze,attacker,bombExploded,1,7.7
337,breeze,defender,bombDefused,2,15.4
337,breeze,defender,opponentEliminated,3,23.1
96,bind,defender,opponentEliminated,23,21.7
96,bind,defender,timeExpired,2,1.9
96,bind,attacker,bombExploded,10,9.4
96,bind,attacker,opponentEliminated,37,34.9
96,bind,defender,bombDefused,34,32.1
96,corrode,defender,opponentEliminated,1,5.6
96,corrode,defender,bombDefused,6,33.3
96,corrode,defender,timeExpired,1,5.6
96,corrode,attacker,opponentEliminated,8,44.4
96,corrode,attacker,bombExploded,2,11.1
99,sunset,attacker,opponentEliminated,8,47.1
99,sunset,defender,opponentEliminated,3,17.6
99,sunset,defender,bombDefused,5,29.4
99,sunset,attacker,bombExploded,1,5.9
