game_id,series_id,map_name,team_id,team_name,composition,duelist_count,controller_count,sentinel_count,initiator_count
8aacfbab-be97-44f9-bc69-da5c6601062a,2629391,bind,81,MIBR,"brimstone,viper,jett,raze,skye",2,2,0,1
3d5eab91-9ef7-4410-b996-8463dc2fe880,2637963,split,96,G2 Esports,"omen,viper,raze,breach,cypher",1,2,1,1
67293f23-ec04-4774-a105-9fcb6afdca81,2748746,lotus,97,NRG,"omen,viper,raze,fade,vyse",1,2,1,1
68bb681c-15c0-4b6d-b9e5-ffbdf49bfbf1,2748766,pearl,96,G2 Esports,"astra,yoru,sova,chamber,vyse",1,1,2,1
a417c9ca-3598-470d-9730-8d13f02ec81a,2654001,icebox,337,100 Thieves,"viper,jett,gekko,sova,killjoy",1,1,1,2
4c7f787a-596f-44f5-9e40-0f71661387d0,2654005,lotus,48457,KRÜ Esports,"omen,viper,raze,fade,killjoy",1,2,1,1
6e090973-12d4-4499-9825-6dc4e641a52b,2654012,bind,96,G2 Esports,"brimstone,viper,raze,gekko,skye",1,2,0,2
6fead2de-0fb4-470a-8919-95774257f533,2653969,sunset,79,Cloud9,"omen,viper,raze,skye,cypher",1,2,1,1
6fead2de-0fb4-470a-8919-95774257f533,2653969,sunset,1611,Leviatán Esports,"omen,phoenix,breach,sova,cypher",1,1,1,2
fe03185a-024e-48a8-a378-2c0a7a8a64e3,2653972,icebox,96,G2 Esports,"omen,viper,gekko,sova,killjoy",0,2,1,2
b5729ab0-3c59-45cd-8837-6222f10fca65,2653975,bind,337,100 Thieves,"brimstone,viper,raze,fade,gekko",1,2,0,2
95712ade-7574-4291-b5be-d4b999a40032,2653980,bind,81,MIBR (1),"brimstone,viper,raze,kay/o,skye",1,2,0,2
37beb0e4-fd15-4166-a427-6c79b1186b8f,2653986,sunset,1079,Sentinels,"omen,raze,gekko,kay/o,cypher",1,1,1,2
4d2f9f28-398f-438c-8d2f-46a430c8b10f,2789396,haven,281,Evil Geniuses,"omen,waylay,breach,sova,cypher",1,1,1,2
d020a707-feca-44c7-a72f-7f492c637972,2775972,lotus,96,G2 Esports,"omen,viper,yoru,breach,tejo",1,2,0,2
cb66f826-0192-4950-bd53-28a5b4a874cb,2775978,ascent,81,MIBR (1),"omen,jett,kay/o,sova,cypher",1,1,1,2
5a3e9018-48a7-4238-9091-54d86686e263,2681846,sunset,48457,KRÜ Esports,"omen,neon,breach,sova,cypher",1,1,1,2
aae2bc4d-68e3-4868-9778-d8df0f23ff3b,2681847,haven,96,G2 Esports,"omen,jett,breach,sova,killjoy",1,1,1,2
88d0fdf2-686f-4fb8-a679-36a2e26e9f3d,2681809,icebox,1611,Leviatán Esports,"harbor,viper,jett,sova,killjoy",1,2,1,1
8a4945ed-21e8-48e1-8440-5f8985b34529,2681812,lotus,281,Evil Geniuses,"omen,iso,breach,fade,cypher",1,1,1,2
7e2ae3c7-4b14-45e2-be90-bb4f4053531d,2681830,lotus,3412,LOUD (1),"omen,raze,breach,fade,cypher",1,1,1,2
73de9751-6b29-4cc2-b7d5-7e709d8c3624,2681835,icebox,79,Cloud9,"viper,reyna,gekko,sova,killjoy",1,1,1,2
84960f38-8a0e-4669-9060-161fb6891d54,2843060,lotus,79,Cloud9,"omen,viper,raze,fade,vyse",1,2,1,1
8fa1d515-4d32-49a6-85cf-c3dfafc116f5,2843063,corrode,97,NRG,"omen,viper,waylay,kay/o,sova",1,2,0,2
b0614051-7d8f-49ff-8953-12e7c3e1a5d1,2819676,bind,79,Cloud9,"brimstone,viper,raze,skye,vyse",1,2,1,1
aef88b0f-95d8-454a-a044-5e1bb9a5cb4c,2819683,icebox,99,FURIA,"omen,viper,waylay,sova,killjoy",1,2,1,1
986b8b5c-c633-4cce-930c-0f2d9b0bec92,2819677,bind,1611,Leviatán Esports,"brimstone,viper,yoru,fade,gekko",1,2,0,2
99ee9f1f-1ca1-4b3b-8090-b4465478fcaf,2819677,ascent,1611,Leviatán Esports,"omen,jett,kay/o,sova,cypher",1,1,1,2
00891f98-65bc-4f88-ae3b-0fd434938b46,2819677,icebox,1611,Leviatán Esports,"harbor,viper,jett,sova,killjoy",1,2,1,1
62c2f358-4bcc-4073-bad2-b06d19ebb3ed,2819680,bind,97,NRG,"brimstone,viper,raze,fade,kay/o",1,2,0,2
ccdb5ba5-1d12-4531-b9e4-468847256454,2819689,icebox,97,NRG,"harbor,viper,jett,sova,killjoy",1,2,1,1
95e09901-fc6e-4f29-8d0d-5421b3208891,2819697,bind,48457,KRÜ Esports,"brimstone,viper,raze,yoru,fade",2,2,0,1
c744738d-3c34-4715-9ea4-e97fba3ad15f,2819705,sunset,3412,LOUD (1),"omen,neon,breach,sova,cypher",1,1,1,2
4a219f17-c477-448a-ad7b-4f77ab033c9c,2629391,lotus,81,MIBR,"omen,viper,raze,skye,killjoy",1,2,1,1
03babb80-c970-443f-a21f-f7a4370a23ad,2629401,ascent,81,MIBR,"omen,viper,jett,skye,cypher",1,2,1,1
911f55f4-b1a3-4cb8-ba4c-3c100d7b4245,2748743,pearl,3412,LOUD (1),"astra,jett,kay/o,sova,cypher",1,1,1,2
8d83929e-47cb-49d8-8307-7cffb832e1d7,2748744,lotus,337,100 Thieves,"clove,omen,neon,breach,fade",1,2,0,2
39ed5c37-3b48-40f6-a7e5-f47dd433ce3d,2748745,lotus,99,FURIA,"omen,raze,breach,tejo,vyse",1,1,1,2
fd60215e-32cd-475d-bba3-fe9fa741a952,2748765,lotus,1079,Sentinels,"omen,viper,raze,fade,vyse",1,2,1,1
f3a3f70a-319e-4382-adfb-09030cd3fb9e,2748765,pearl,81,MIBR (1),"astra,jett,kay/o,sova,killjoy",1,1,1,2
bb5635ac-bc43-412f-8a40-c688f88e84cb,2654001,bind,3412,LOUD (1),"brimstone,viper,raze,breach,kay/o",1,2,0,2
f08e1ac0-c575-4ba7-b1de-e7caf6dd202f,2654004,ascent,337,100 Thieves,"omen,jett,kay/o,sova,killjoy",1,1,1,2
4c7f787a-596f-44f5-9e40-0f71661387d0,2654005,lotus,1611,Leviatán Esports,"omen,viper,raze,fade,killjoy",1,2,1,1
95c67cfb-b66a-490b-b46f-a50419a79897,2654005,icebox,48457,KRÜ Esports,"viper,jett,gekko,kay/o,killjoy",1,1,1,2
a7cf11d8-d64b-41bc-9807-62e91dac343b,2654012,breeze,1611,Leviatán Esports,"viper,jett,kay/o,sova,cypher",1,1,1,2
15aba0eb-0241-4525-8138-098143330bc8,2653974,icebox,48457,KRÜ Esports,"viper,reyna,gekko,kay/o,killjoy",1,1,1,2
4d43b00d-bafd-401e-8a2a-a2b9bd516c06,2653981,bind,79,Cloud9,"brimstone,viper,raze,skye,cypher",1,2,1,1
6eb1d3d5-c083-4d95-b13f-4441c628e0a2,2653981,lotus,3412,LOUD (1),"omen,viper,raze,fade,deadlock",1,2,1,1
f0bf8623-a619-4d40-b7b2-e5a8662e533a,2653983,bind,97,NRG,"brimstone,viper,raze,gekko,kay/o",1,2,0,2
4ec0f1c0-dfbf-4533-8f86-5c7e8673e7ed,2653984,lotus,99,FURIA,"omen,viper,raze,fade,killjoy",1,2,1,1
bd70cd3b-b0f8-466b-8dd4-5fbd72d275dd,2653988,breeze,96,G2 Esports,"harbor,viper,yoru,sova,cypher",1,2,1,1
7f819353-6fd8-45c1-b499-2017618cdce6,2653988,lotus,1611,Leviatán Esports,"omen,viper,raze,fade,killjoy",1,2,1,1
822a19a9-37dd-408d-a409-fe5ab3bfc17a,2775990,haven,96,G2 Esports,"astra,yoru,breach,tejo,vyse",1,1,1,2
e7166237-04f0-432d-ac5b-e561a21b971d,2775991,split,1079,Sentinels,"omen,viper,yoru,breach,tejo",1,2,0,2
095227c4-d2e0-4b7f-8a73-c6d68031765a,2775994,haven,96,G2 Esports,"astra,yoru,breach,tejo,vyse",1,1,1,2
c917c878-5459-40e8-8d25-dda4404624b9,2775979,haven,1079,Sentinels,"omen,neon,breach,sova,cypher",1,1,1,2
38e746ea-9f0c-4287-bd52-921eeb66afda,2789396,pearl,1079,Sentinels,"astra,yoru,fade,tejo,vyse",1,1,1,2
102b780b-de11-4049-a334-8069daaa8aef,2775955,ascent,99,FURIA,"omen,yoru,kay/o,sova,vyse",1,1,1,2
43d9c878-46e0-45ba-aad2-1404129d1823,2775959,pearl,99,FURIA,"astra,neon,kay/o,sova,cypher",1,1,1,2
51156eaa-c25e-4901-95d2-1f5f7e3f0fbc,2775962,pearl,81,MIBR (1),"astra,waylay,kay/o,tejo,vyse",1,1,1,2
fa35f815-092e-4631-bb06-dff91f2217a0,2775964,ascent,1611,Leviatán Esports,"omen,yoru,sova,cypher,deadlock",1,1,2,1
cf3b2d75-5225-4938-b869-5dc907abd896,2775976,haven,81,MIBR (1),"omen,jett,breach,tejo,cypher",1,1,1,2
c4c1903c-13e0-456d-8e5f-6f4a0eff4b19,2775978,split,99,FURIA,"omen,viper,yoru,breach,tejo",1,2,0,2
3be9d0da-bc75-4f37-b4f6-119ef2e56dd3,2681847,bind,1611,Leviatán Esports,"brimstone,viper,raze,fade,gekko",1,2,0,2
c84971ad-e3eb-46cf-bc6e-283af57b44f2,2681847,ascent,96,G2 Esports,"omen,jett,kay/o,sova,killjoy",1,1,1,2
c1c25c9b-82bc-4a5d-bbc2-2befcd034748,2681811,icebox,99,FURIA,"viper,jett,sova,killjoy,sage",1,1,2,1
b3891f68-1023-4467-b245-1a17d77d6bb6,2681812,icebox,281,Evil Geniuses,"clove,harbor,iso,sova,killjoy",1,2,1,1
303dfa6a-8659-4d40-b8ca-bb1f7f7202ec,2681819,lotus,81,MIBR (1),"omen,viper,raze,fade,killjoy",1,2,1,1
00c5b440-eee3-423b-a01c-954a8c96a7c7,2681824,bind,3412,LOUD (1),"brimstone,omen,neon,gekko,skye",1,2,0,2
b61a19fd-daf2-4abf-b8db-3261720636fc,2843064,haven,1611,Leviatán Esports,"omen,neon,yoru,sova,cypher",2,1,1,1
e4743d6a-8122-4d99-8063-a257db0ca552,2819678,ascent,53367,2GAME eSports,"omen,jett,kay/o,sova,cypher",1,1,1,2
9c95a847-ca63-4511-96f7-abbd348c0d9f,2819681,lotus,96,G2 Esports,"omen,viper,yoru,fade,tejo",1,2,0,2
e1afa88b-cb82-48af-a34c-9473c57a2bcc,2819689,lotus,97,NRG,"omen,viper,raze,fade,vyse",1,2,1,1
ccdb5ba5-1d12-4531-b9e4-468847256454,2819689,icebox,1611,Leviatán Esports,"viper,jett,sova,killjoy,sage",1,1,2,1
beef7cc9-5aa7-42c9-b1aa-02a1655a7ef1,2819700,sunset,97,NRG,"omen,raze,breach,sova,cypher",1,1,1,2
711ae558-0054-4127-96ef-65de99d99673,2629396,split,1079,Sentinels,"omen,viper,raze,skye,cypher",1,2,1,1
39ed5c37-3b48-40f6-a7e5-f47dd433ce3d,2748745,lotus,53367,2GAME eSports,"omen,raze,breach,tejo,vyse",1,1,1,2
7c6d677a-1429-4e83-af6c-539ff3ea762b,2748746,fracture,97,NRG,"brimstone,raze,breach,sova,killjoy",1,1,1,2
67293f23-ec04-4774-a105-9fcb6afdca81,2748746,lotus,79,Cloud9,"omen,raze,breach,tejo,deadlock",1,1,1,2
5f11d22a-f433-4b50-99ca-c3f7dfc98f28,2748749,haven,99,FURIA,"omen,jett,breach,sova,cypher",1,1,1,2
968b7d65-6966-4c62-8cbb-da1fa4d2aa2c,2748763,pearl,96,G2 Esports,"astra,yoru,sova,chamber,vyse",1,1,2,1
75c3d8a2-3095-40b8-8cbe-a48dc5844788,2653970,breeze,97,NRG,"viper,jett,yoru,sova,cypher",2,1,1,1
40be6139-32f9-4bff-9cef-14aed306f587,2653974,breeze,99,FURIA,"viper,jett,kay/o,sova,cypher",1,1,1,2
0ca44b38-54c7-433b-8c67-d3edf7991274,2653978,split,99,FURIA,"omen,viper,raze,yoru,skye",2,2,0,1
751ec5c5-e3bf-4e5d-8257-415f902b2c90,2653980,lotus,1079,Sentinels,"omen,viper,raze,fade,killjoy",1,2,1,1
70c15445-5f84-4c36-a44a-af848f6b8ae1,2653982,lotus,281,Evil Geniuses,"omen,viper,raze,fade,cypher",1,2,1,1
4ec0f1c0-dfbf-4533-8f86-5c7e8673e7ed,2653984,lotus,96,G2 Esports,"omen,viper,raze,fade,killjoy",1,2,1,1
2e8e786e-d906-49c1-b5c3-a76592fe78cb,2653984,icebox,99,FURIA,"omen,viper,gekko,kay/o,killjoy",0,2,1,2
a6da2cbb-8bbd-43bf-9225-8edc4ca9fc4a,2653985,ascent,79,Cloud9,"omen,jett,kay/o,sova,cypher",1,1,1,2
239fa10b-4e58-48c1-97c0-edeb9cc0b720,2775992,split,96,G2 Esports,"omen,viper,yoru,breach,tejo",1,2,0,2
4ce1599c-dbee-4be0-a0ce-16fdcb7f6adf,2775992,pearl,96,G2 Esports,"astra,yoru,fade,tejo,vyse",1,1,1,2
a722e7c7-3ede-48f7-b427-703c95befcc3,2775993,ascent,81,MIBR (1),"omen,jett,kay/o,tejo,vyse",1,1,1,2
df086c97-482f-4af5-8575-e667403e9a55,2775981,pearl,281,Evil Geniuses,"astra,jett,yoru,tejo,vyse",2,1,1,1
c107f7a8-39a2-478d-92d7-afc4e89a7f1c,2775962,ascent,81,MIBR (1),"omen,jett,kay/o,sova,cypher",1,1,1,2
1f2900ac-deff-4f20-a343-9ca46a1a8f2e,2775969,ascent,1611,Leviatán Esports,"omen,waylay,kay/o,tejo,vyse",1,1,1,2
7aed6afc-c5e8-4a5a-b87f-d5659ba7acb0,2775973,lotus,99,FURIA,"clove,omen,neon,breach,fade",1,2,0,2
2f818e02-6a0f-4516-88e2-25e136a0966e,2775973,pearl,79,Cloud9,"astra,jett,yoru,sova,cypher",2,1,1,1
77e06cdf-1533-4c85-8bd6-f1521e5d6e95,2681841,ascent,1079,Sentinels,"omen,jett,sova,cypher,deadlock",1,1,2,1
e2a04da4-a190-4576-92f3-35eb2933b8af,2681842,sunset,48457,KRÜ Esports,"omen,neon,breach,sova,cypher",1,1,1,2
122fc792-c9cb-4d19-a241-7e0a15f721aa,2681843,lotus,337,100 Thieves,"omen,viper,raze,fade,killjoy",1,2,1,1
a657c3e0-4dfd-409e-86fd-bd0fefa20044,2681846,haven,1611,Leviatán Esports,"omen,neon,breach,sova,cypher",1,1,1,2
d350fad9-4a06-4d77-ada9-ae685c73c669,2681832,icebox,97,NRG,"viper,jett,kay/o,sova,killjoy",1,1,1,2
38277aa2-5b46-4661-aec7-1638b4bbc72b,2843063,sunset,96,G2 Esports,"omen,neon,fade,chamber,sage",1,1,2,1
09a9a194-c8ae-4883-b774-6187eef9f720,2819678,lotus,281,Evil Geniuses,"clove,viper,raze,fade,chamber",1,2,1,1
c966fd7f-f575-4695-b523-f7864a96e5e3,2819683,sunset,99,FURIA,"omen,viper,neon,sova,sage",1,2,1,1
c966fd7f-f575-4695-b523-f7864a96e5e3,2819683,sunset,1079,Sentinels,"omen,neon,breach,fade,cypher",1,1,1,2
4c38094b-345a-4640-ae9e-7680dbabe4d2,2819680,sunset,97,NRG,"omen,viper,neon,sova,deadlock",1,2,1,1
1ea22d41-5b4f-4573-af44-f0d9bc541cda,2819695,lotus,97,NRG,"omen,viper,raze,fade,vyse",1,2,1,1
beef7cc9-5aa7-42c9-b1aa-02a1655a7ef1,2819700,sunset,48457,KRÜ Esports,"omen,neon,yoru,sova,cypher",2,1,1,1
aea682e5-53b3-4078-858f-a8b5f8ae2624,2819701,sunset,337,100 Thieves,"omen,neon,yoru,sova,cypher",2,1,1,1
bf3e378e-0a78-499f-8bd7-75dbcb99f86b,2819705,icebox,81,MIBR (1),"harbor,viper,jett,sova,killjoy",1,2,1,1
c924abac-da36-42b3-b78f-f0c51fdb34f2,2629393,icebox,337,100 Thieves,"viper,jett,gekko,sova,killjoy",1,1,1,2
1eb0c429-4511-4516-b23c-33aed7cc6eed,2748744,bind,81,MIBR (1),"brimstone,raze,skye,cypher,deadlock",1,1,2,1
02a970c8-2081-4843-83de-cf56f95de820,2748764,bind,48457,KRÜ Esports,"brimstone,viper,raze,skye,vyse",1,2,1,1
36e8dca6-6f5a-4b5d-a81c-4bcd9ef5d627,2748766,abyss,96,G2 Esports,"astra,yoru,breach,sova,chamber",1,1,1,2
763e4073-e01e-4a09-8743-6fcbf2c2d9e8,2654000,ascent,96,G2 Esports,"omen,jett,kay/o,sova,killjoy",1,1,1,2
c881a53b-abc2-4d63-af9c-c53b2d6c073b,2654002,ascent,96,G2 Esports,"omen,jett,kay/o,sova,killjoy",1,1,1,2
07e14580-ba7e-433d-89a3-74829c2688e8,2654052,bind,96,G2 Esports,"brimstone,viper,raze,gekko,skye",1,2,0,2
fe03185a-024e-48a8-a378-2c0a7a8a64e3,2653972,icebox,281,Evil Geniuses,"harbor,viper,jett,sova,killjoy",1,2,1,1
2bbb4c72-0036-4d88-b13a-43b86bc5b29d,2653973,icebox,1079,Sentinels,"viper,jett,gekko,kay/o,killjoy",1,1,1,2
d78544b9-d29f-4dea-b8df-eca35acd35d3,2653977,icebox,81,MIBR (1),"harbor,viper,jett,sova,killjoy",1,2,1,1
f0bf8623-a619-4d40-b7b2-e5a8662e533a,2653983,bind,1611,Leviatán Esports,"brimstone,viper,raze,gekko,skye",1,2,0,2
06ba8d23-47ee-448b-a906-40dae02b614f,2775985,haven,337,100 Thieves,"omen,iso,neon,sova,cypher",2,1,1,1
22bb6096-8b8d-460c-8f76-11006184e573,2775988,split,1079,Sentinels,"omen,viper,yoru,breach,tejo",1,2,0,2
4f12a259-d492-4c9d-a643-6d7a232bfda0,2775989,icebox,48457,KRÜ Esports,"harbor,viper,jett,sova,killjoy",1,2,1,1
ce9bb129-3b89-4f7f-9d15-fb5a632a2991,2775993,lotus,96,G2 Esports,"omen,viper,yoru,breach,tejo",1,2,0,2
08c5bf4e-f883-405a-b2c2-d5661c9f3e14,2775981,split,281,Evil Geniuses,"astra,viper,raze,breach,tejo",1,2,0,2
03d68365-f62c-473c-95a1-4aa1dff0367c,2775955,lotus,99,FURIA,"clove,omen,neon,breach,fade",1,2,0,2
102b780b-de11-4049-a334-8069daaa8aef,2775955,ascent,96,G2 Esports,"omen,waylay,kay/o,tejo,vyse",1,1,1,2
393de77c-90eb-438e-9486-639ff2bf41aa,2775959,fracture,97,NRG,"brimstone,raze,breach,tejo,cypher",1,1,1,2
5f27f062-7d66-4598-8ebd-2fe9fef9f7c2,2775964,split,79,Cloud9,"omen,viper,yoru,breach,tejo",1,2,0,2
e8a576ee-9560-44d3-ac33-4fd0b3df07ad,2775968,lotus,97,NRG,"omen,raze,breach,tejo,vyse",1,1,1,2
12e68607-5767-415f-b349-abba0688132f,2775968,ascent,97,NRG,"omen,jett,kay/o,sova,cypher",1,1,1,2
d020a707-feca-44c7-a72f-7f492c637972,2775972,lotus,1611,Leviatán Esports,"omen,viper,neon,breach,tejo",1,2,0,2
048192f2-dd93-493b-b943-ac291debe55b,2775978,icebox,81,MIBR (1),"harbor,viper,jett,sova,killjoy",1,2,1,1
b5932ad8-88f8-4626-b6de-339c4f7d673e,2681840,lotus,79,Cloud9,"clove,omen,raze,gekko,killjoy",1,2,1,1
42f11322-2575-4042-82d9-34a1fd8dd19b,2681846,ascent,1611,Leviatán Esports,"omen,jett,sova,cypher,deadlock",1,1,2,1
b74e9644-2394-49a5-bb31-4973ea728ffc,2681817,lotus,281,Evil Geniuses,"omen,neon,breach,fade,cypher",1,1,1,2
87831b61-caaa-467d-bee3-9d1016b08546,2681819,ascent,81,MIBR (1),"omen,jett,kay/o,sova,killjoy",1,1,1,2
6e09564c-41e4-4113-8257-3f75b148d181,2681823,sunset,1611,Leviatán Esports,"omen,neon,breach,sova,cypher",1,1,1,2
09370f4b-6cdc-4ed0-b5d0-76ca315e1535,2681835,split,48457,KRÜ Esports,"omen,viper,raze,skye,cypher",1,2,1,1
1bd3eda3-5917-4daf-978c-84c16b81bfc2,2843060,corrode,1611,Leviatán Esports,"omen,viper,neon,fade,chamber",1,2,1,1
5a5d6f54-28fd-469f-b2b7-59019793fa62,2819681,corrode,96,G2 Esports,"omen,viper,yoru,sova,vyse",1,2,1,1
bcf8a377-5f93-4a0b-b0a3-31d00ed9d70d,2819682,ascent,96,G2 Esports,"omen,yoru,sova,chamber,vyse",1,1,2,1
aef88b0f-95d8-454a-a044-5e1bb9a5cb4c,2819683,icebox,1079,Sentinels,"viper,jett,sova,killjoy,sage",1,1,2,1
7984d7f3-3b19-4f2e-b230-e3f6af270375,2819685,haven,3412,LOUD (1),"omen,neon,breach,sova,cypher",1,1,1,2
19594f1c-8e9c-4426-b895-95e348041d50,2819685,corrode,97,NRG,"omen,viper,waylay,kay/o,sova",1,2,0,2
f175545b-6d0a-4c7d-8779-987c4cdaa4f5,2819687,sunset,1611,Leviatán Esports,"omen,neon,kay/o,sova,vyse",1,1,1,2
1ea22d41-5b4f-4573-af44-f0d9bc541cda,2819695,lotus,81,MIBR (1),"omen,raze,yoru,fade,vyse",2,1,1,1
bf3e378e-0a78-499f-8bd7-75dbcb99f86b,2819705,icebox,3412,LOUD (1),"omen,viper,jett,sova,killjoy",1,2,1,1
719f343f-e8d5-44de-98c5-e66f04d0f5ab,2629390,breeze,99,FURIA,"viper,jett,kay/o,sova,cypher",1,1,1,2
cd0ede88-b842-4de2-ae9f-bb8776a99437,2629390,ascent,99,FURIA,"omen,jett,kay/o,sova,killjoy",1,1,1,2
03babb80-c970-443f-a21f-f7a4370a23ad,2629401,ascent,79,Cloud9,"omen,jett,kay/o,sova,killjoy",1,1,1,2
e9343429-3dcc-4633-a28b-585ff4b33c2e,2748748,split,337,100 Thieves,"astra,raze,breach,tejo,sage",1,1,1,2
3c038c28-3080-4730-a6da-7941e84381ac,2748766,haven,96,G2 Esports,"astra,yoru,breach,tejo,vyse",1,1,1,2
5c0033f6-1a30-42bb-a09a-ca61b470feb9,2654003,sunset,337,100 Thieves,"omen,raze,gekko,sova,cypher",1,1,1,2
f08e1ac0-c575-4ba7-b1de-e7caf6dd202f,2654004,ascent,96,G2 Esports,"omen,jett,kay/o,sova,killjoy",1,1,1,2
6ba8e10f-779f-4982-8c09-dbd6d5982ea4,2654004,split,337,100 Thieves,"astra,viper,raze,fade,gekko",1,2,0,2
4242545a-2c5f-4d0f-8239-63b2102cdb36,2654052,breeze,96,G2 Esports,"astra,viper,yoru,sova,cypher",1,2,1,1
a3829f99-0642-4cc6-8007-bc207a2efed8,2654052,sunset,337,100 Thieves,"omen,raze,gekko,sova,cypher",1,1,1,2
9ff33c59-9e3e-412a-b015-01881a79eb59,2653969,ascent,79,Cloud9,"omen,jett,kay/o,sova,killjoy",1,1,1,2
