game_id,series_id,map_name,team_id,team_name,composition,duelist_count,controller_count,sentinel_count,initiator_count
644d755d-6b64-49aa-ab4e-cbc4515003f7,2653987,breeze,97,NRG,"viper,jett,yoru,sova,cypher",2,1,1,1
8e73ed4a-c7b3-47d7-8cd6-0797f74b07e1,2653988,icebox,96,G2 Esports,"harbor,viper,gekko,sova,killjoy",0,2,1,2
7f819353-6fd8-45c1-b499-2017618cdce6,2653988,lotus,96,G2 Esports,"omen,viper,raze,fade,killjoy",1,2,1,1
78ae85fc-7148-4d17-a5b9-a4ed3722281e,2775989,lotus,48457,KRÜ Esports,"omen,neon,breach,tejo,vyse",1,1,1,2
4d2f9f28-398f-438c-8d2f-46a430c8b10f,2789396,haven,1079,Sentinels,"omen,neon,breach,sova,cypher",1,1,1,2
fa35f815-092e-4631-bb06-dff91f2217a0,2775964,ascent,79,Cloud9,"omen,yoru,sova,deadlock,vyse",1,1,2,1
24f97577-541c-46ac-a30c-8098635ce529,2775977,icebox,79,Cloud9,"harbor,viper,jett,sova,killjoy",1,2,1,1
cb66f826-0192-4950-bd53-28a5b4a874cb,2775978,ascent,99,FURIA,"omen,jett,kay/o,sova,vyse",1,1,1,2
2835b339-5fa5-4309-972c-3e06f4b85cf6,2681843,abyss,96,G2 Esports,"astra,viper,yoru,sova,killjoy",1,2,1,1
020cf554-a91d-4aa2-81f9-79287b3d5c5e,2681809,ascent,81,MIBR (1),"omen,iso,yoru,sova,killjoy",2,1,1,1
303dfa6a-8659-4d40-b8ca-bb1f7f7202ec,2681819,lotus,3412,LOUD (1),"omen,neon,fade,gekko,cypher",1,1,1,2
693dc11d-c83b-4871-87c2-ae34835357ba,2681820,bind,1611,Leviatán Esports,"brimstone,viper,raze,fade,gekko",1,2,0,2
6e09564c-41e4-4113-8257-3f75b148d181,2681823,sunset,281,Evil Geniuses,"omen,neon,breach,fade,cypher",1,1,1,2
2c175eba-f724-4432-8e97-7a2f534a3a04,2681826,icebox,81,MIBR (1),"viper,jett,gekko,sova,killjoy",1,1,1,2
b0eb7b8b-8876-47b7-9504-e6cafbf5c015,2681826,split,81,MIBR (1),"omen,viper,jett,raze,skye",2,2,0,1
5f9b7134-fba1-4dc5-87af-1b4c7ba9416b,2681832,sunset,97,NRG,"omen,neon,breach,fade,cypher",1,1,1,2
f24daf6d-0a89-450f-94ad-2ea49767d801,2843061,sunset,96,G2 Esports,"omen,neon,fade,chamber,sage",1,1,2,1
f24daf6d-0a89-450f-94ad-2ea49767d801,2843061,sunset,337,100 Thieves,"omen,neon,yoru,sova,cypher",2,1,1,1
2b087d1b-80fa-4fa3-bf94-d80f3441c526,2819682,haven,53367,2GAME eSports,"omen,iso,yoru,sova,cypher",2,1,1,1
e1afa88b-cb82-48af-a34c-9473c57a2bcc,2819689,lotus,1611,Leviatán Esports,"omen,viper,raze,fade,killjoy",1,2,1,1
2311f5ee-3e34-4404-9f56-140e65de20df,2819689,haven,1611,Leviatán Esports,"omen,neon,yoru,sova,cypher",2,1,1,1
aa0c9c87-07d0-4b5d-b121-c53539ef9200,2819695,bind,97,NRG,"brimstone,viper,raze,fade,kay/o",1,2,0,2
a7897faf-0b65-4267-8ee2-e70dfeb16a66,2819697,haven,48457,KRÜ Esports,"omen,iso,yoru,sova,cypher",2,1,1,1
7cf1796b-377f-44b8-ae2e-b6d4b6a9333e,2819700,lotus,97,NRG,"omen,viper,raze,fade,vyse",1,2,1,1
e267ddd1-e28f-48e3-8e83-3fb42a27cc63,2629391,split,79,Cloud9,"astra,viper,raze,skye,killjoy",1,2,1,1
dadd1796-2cb3-419b-814b-1260cea71822,2629392,split,3412,LOUD,"omen,viper,raze,breach,skye",1,2,0,2
36bbcd37-1b30-48da-bb7a-a034ccde5b93,2748750,abyss,79,Cloud9,"astra,omen,jett,kay/o,sova",1,2,0,2
02a970c8-2081-4843-83de-cf56f95de820,2748764,bind,81,MIBR (1),"brimstone,viper,raze,yoru,skye",2,2,0,1
fd60215e-32cd-475d-bba3-fe9fa741a952,2748765,lotus,81,MIBR (1),"omen,jett,raze,breach,cypher",2,1,1,1
192467c7-4d6d-44c0-9a0f-250515139ad7,2654003,bind,1611,Leviatán Esports,"brimstone,viper,raze,gekko,skye",1,2,0,2
4ac2a86d-bb20-40dd-ac59-ef5b4a0d0f25,2653976,icebox,1611,Leviatán Esports,"harbor,viper,jett,sova,killjoy",1,2,1,1
a38b7327-581a-4fde-9cc8-c8b9c41bc5f5,2653979,sunset,281,Evil Geniuses,"omen,raze,breach,fade,cypher",1,1,1,2
e9715d1a-1595-4f67-a018-eadaaee55a8c,2653987,split,97,NRG,"omen,viper,jett,raze,skye",2,2,0,1
35fa2b2b-88d4-4af9-bda3-d04ada01ceb4,2653999,icebox,96,G2 Esports,"harbor,viper,gekko,sova,killjoy",0,2,1,2
ec50a5f1-50cf-4882-a3ef-c70e314cffd1,2775983,split,337,100 Thieves,"astra,raze,breach,tejo,sage",1,1,1,2
dcf63170-3d1a-4e86-bd97-b33b28deabea,2775986,icebox,281,Evil Geniuses,"viper,jett,kay/o,sova,killjoy",1,1,1,2
eb97617e-5737-4fdf-a248-5a3b04d0b824,2775987,lotus,48457,KRÜ Esports,"omen,neon,breach,tejo,vyse",1,1,1,2
22bb6096-8b8d-460c-8f76-11006184e573,2775988,split,96,G2 Esports,"omen,viper,yoru,breach,tejo",1,2,0,2
52948b3a-3f92-4983-9892-2ca1e65ee667,2775988,ascent,96,G2 Esports,"omen,waylay,kay/o,tejo,vyse",1,1,1,2
8f49f159-3991-4128-9b63-c1e24f5be669,2775990,split,337,100 Thieves,"astra,raze,breach,tejo,sage",1,1,1,2
e04002c9-277b-485c-94ff-2cc48dd94592,2775979,pearl,1079,Sentinels,"astra,yoru,fade,tejo,vyse",1,1,1,2
47f8d2db-a64b-4698-b865-c7b790591149,2775953,pearl,97,NRG,"astra,neon,yoru,sova,killjoy",2,1,1,1
a6a70ec5-b34e-4016-9067-54c5f462926c,2775972,fracture,96,G2 Esports,"brimstone,waylay,breach,tejo,cypher",1,1,1,2
dd47bbd2-528c-4352-a32f-95fedd5c1396,2775982,fracture,1611,Leviatán Esports,"brimstone,neon,breach,tejo,vyse",1,1,1,2
2b2ae93c-0d10-4db7-87a1-54493096bea2,2681841,haven,1079,Sentinels,"omen,jett,breach,sova,killjoy",1,1,1,2
77e06cdf-1533-4c85-8bd6-f1521e5d6e95,2681841,ascent,337,100 Thieves,"omen,jett,kay/o,sova,killjoy",1,1,1,2
c441c52b-e82d-4890-b78a-5aed1bde37ef,2681845,icebox,48457,KRÜ Esports,"viper,jett,kay/o,sova,killjoy",1,1,1,2
8c0267eb-ca88-4788-b0ba-2d6d3e770fdc,2681846,icebox,1611,Leviatán Esports,"harbor,viper,jett,sova,killjoy",1,2,1,1
b5989047-9486-4c74-ae17-2d28b2f7fe68,2681811,haven,99,FURIA,"omen,neon,breach,gekko,killjoy",1,1,1,2
9173600a-2430-49e8-8b38-6d1964606039,2681820,haven,337,100 Thieves,"omen,jett,kay/o,sova,killjoy",1,1,1,2
77029b2f-fd12-4dc5-888d-3ab4dc98c4c3,2681830,icebox,1611,Leviatán Esports,"harbor,viper,jett,sova,killjoy",1,2,1,1
0850cf76-ce33-4074-ad1c-a1cb37538c21,2681831,sunset,99,FURIA,"omen,jett,kay/o,sova,cypher",1,1,1,2
ce934f59-12e5-4be1-af6c-21fb4bd6ad61,2681832,ascent,97,NRG,"omen,jett,kay/o,sova,cypher",1,1,1,2
1ae74585-d043-45b3-8a42-451e035446ef,2843062,corrode,1079,Sentinels,"omen,viper,neon,fade,vyse",1,2,1,1
43789a39-4eba-4d31-80c5-633bcb949841,2843063,bind,96,G2 Esports,"brimstone,yoru,fade,tejo,deadlock",1,1,1,2
43789a39-4eba-4d31-80c5-633bcb949841,2843063,bind,97,NRG,"brimstone,viper,raze,fade,kay/o",1,2,0,2
84f92c91-a31a-4afd-9677-a04db2082d65,2819678,sunset,53367,2GAME eSports,"omen,neon,breach,sova,cypher",1,1,1,2
99ee9f1f-1ca1-4b3b-8090-b4465478fcaf,2819677,ascent,3412,LOUD (1),"omen,jett,kay/o,sova,cypher",1,1,1,2
5845fede-66f2-4949-88dc-8a50c56c4ff0,2819679,corrode,48457,KRÜ Esports,"omen,viper,neon,fade,vyse",1,2,1,1
da8a31ce-c9c0-4822-a0a2-6809fd279376,2819684,corrode,48457,KRÜ Esports,"omen,viper,neon,fade,vyse",1,2,1,1
7984d7f3-3b19-4f2e-b230-e3f6af270375,2819685,haven,97,NRG,"omen,viper,neon,sova,killjoy",1,2,1,1
1ac1b3c8-5be6-4283-8373-8544e049fa09,2819693,ascent,3412,LOUD (1),"omen,jett,kay/o,sova,cypher",1,1,1,2
46023acd-d264-46c8-b605-0de1d1046fcd,2819699,sunset,3412,LOUD (1),"omen,neon,breach,sova,cypher",1,1,1,2
ae311a9c-3366-4bb4-b2ee-bc2aa715b523,2819699,lotus,337,100 Thieves,"omen,raze,yoru,fade,vyse",2,1,1,1
c771aaf8-c65c-4468-9bf5-7f6530c768f3,2629395,breeze,81,MIBR,"viper,jett,kay/o,sova,cypher",1,1,1,2
e28b9dbd-3643-4e70-a47f-d635be9ce699,2629396,bind,337,100 Thieves,"brimstone,viper,raze,fade,gekko",1,2,0,2
e53757cd-60af-4260-8ed1-d708348a173c,2748764,abyss,81,MIBR (1),"astra,jett,kay/o,sova,cypher",1,1,1,2
bbbd79ad-0fd2-4f3f-ad97-1d9b50437a4b,2654012,icebox,1611,Leviatán Esports,"harbor,viper,jett,sova,killjoy",1,2,1,1
9ff33c59-9e3e-412a-b015-01881a79eb59,2653969,ascent,1611,Leviatán Esports,"omen,viper,raze,kay/o,sage",1,2,1,1
d22aabdb-c9d2-4c94-a2fe-43a84c1b5ffc,2653973,split,337,100 Thieves,"astra,viper,raze,fade,gekko",1,2,0,2
1d75b223-64a3-46e9-8ad8-89d4de11044a,2653974,lotus,48457,KRÜ Esports,"omen,viper,raze,fade,killjoy",1,2,1,1
1d75b223-64a3-46e9-8ad8-89d4de11044a,2653974,lotus,99,FURIA,"omen,viper,raze,skye,killjoy",1,2,1,1
4ac2a86d-bb20-40dd-ac59-ef5b4a0d0f25,2653976,icebox,1079,Sentinels,"viper,jett,gekko,kay/o,killjoy",1,1,1,2
8913b6ef-a2bf-48a3-9516-ff831d0bb32d,2653977,sunset,81,MIBR (1),"omen,viper,raze,skye,cypher",1,2,1,1
0ca44b38-54c7-433b-8c67-d3edf7991274,2653978,split,97,NRG,"omen,viper,jett,raze,skye",2,2,0,1
8a61c304-f1a9-4773-9111-ab7b6bd406f8,2653979,lotus,79,Cloud9,"omen,viper,raze,gekko,killjoy",1,2,1,1
751ec5c5-e3bf-4e5d-8257-415f902b2c90,2653980,lotus,81,MIBR (1),"omen,viper,raze,skye,killjoy",1,2,1,1
9cf7b90c-51fe-4d8e-aed0-808d7749973b,2653982,breeze,48457,KRÜ Esports,"viper,jett,kay/o,sova,cypher",1,1,1,2
e7039f62-34d5-4974-858c-c852677d3c4d,2653983,sunset,1611,Leviatán Esports,"omen,raze,breach,gekko,cypher",1,1,1,2
d10dd165-9ffc-4add-9093-2de0cab3e8b5,2653985,bind,337,100 Thieves,"brimstone,viper,raze,fade,gekko",1,2,0,2
932bd0f8-184b-471a-ba0c-c408bef7e3f5,2775985,fracture,337,100 Thieves,"brimstone,neon,breach,tejo,chamber",1,1,1,2
932bd0f8-184b-471a-ba0c-c408bef7e3f5,2775985,fracture,97,NRG,"brimstone,raze,breach,tejo,cypher",1,1,1,2
f7e89ffb-c048-4a28-a179-8ba351d4af40,2775987,icebox,81,MIBR (1),"harbor,viper,jett,sova,killjoy",1,2,1,1
4f12a259-d492-4c9d-a643-6d7a232bfda0,2775989,icebox,281,Evil Geniuses,"viper,jett,kay/o,sova,killjoy",1,1,1,2
5d573b2f-a0ef-48d7-8a16-4d5bfcd83a7d,2775990,pearl,96,G2 Esports,"astra,yoru,fade,tejo,vyse",1,1,1,2
d47c5689-1ce0-4e1f-893b-a0337c80697e,2775991,lotus,1079,Sentinels,"omen,viper,yoru,breach,tejo",1,2,0,2
e763903a-caf9-4bca-a999-691d1feae31c,2775980,icebox,337,100 Thieves,"viper,jett,gekko,sova,killjoy",1,1,1,2
df086c97-482f-4af5-8575-e667403e9a55,2775981,pearl,3412,LOUD (1),"astra,yoru,fade,tejo,vyse",1,1,1,2
b290b828-6dde-4978-9b99-c0e78ae0c77a,2775953,fracture,79,Cloud9,"brimstone,neon,breach,tejo,cypher",1,1,1,2
b290b828-6dde-4978-9b99-c0e78ae0c77a,2775953,fracture,97,NRG,"brimstone,raze,breach,tejo,cypher",1,1,1,2
eb7b4a14-e70c-47a6-8ab4-443ed2c65bae,2775956,split,81,MIBR (1),"astra,jett,breach,tejo,cypher",1,1,1,2
acdef2ec-c074-4c19-b01e-31c90ee877c2,2775976,icebox,97,NRG,"harbor,viper,jett,sova,killjoy",1,2,1,1
67d5b287-174a-46a8-af5c-e6094c786190,2681840,haven,48457,KRÜ Esports,"omen,neon,breach,sova,cypher",1,1,1,2
2c1bb3d9-ee6b-4f5d-b902-404d7736d250,2681847,lotus,1611,Leviatán Esports,"omen,neon,breach,fade,cypher",1,1,1,2
2c1bb3d9-ee6b-4f5d-b902-404d7736d250,2681847,lotus,96,G2 Esports,"omen,viper,raze,fade,killjoy",1,2,1,1
1bd3eda3-5917-4daf-978c-84c16b81bfc2,2843060,corrode,79,Cloud9,"omen,viper,raze,skye,vyse",1,2,1,1
1ae74585-d043-45b3-8a42-451e035446ef,2843062,corrode,79,Cloud9,"omen,viper,raze,skye,vyse",1,2,1,1
e4743d6a-8122-4d99-8063-a257db0ca552,2819678,ascent,281,Evil Geniuses,"omen,jett,kay/o,sova,cypher",1,1,1,2
1d75dc9a-c49d-4e86-ae32-a710a2182639,2819681,ascent,96,G2 Esports,"omen,yoru,sova,chamber,vyse",1,1,2,1
7428070d-1707-4a58-a76b-0cb4c78670d7,2819679,haven,48457,KRÜ Esports,"omen,iso,yoru,sova,cypher",2,1,1,1
2311f5ee-3e34-4404-9f56-140e65de20df,2819689,haven,97,NRG,"omen,viper,neon,sova,killjoy",1,2,1,1
1ac1b3c8-5be6-4283-8373-8544e049fa09,2819693,ascent,48457,KRÜ Esports,"omen,jett,yoru,sova,cypher",2,1,1,1
a7897faf-0b65-4267-8ee2-e70dfeb16a66,2819697,haven,1611,Leviatán Esports,"omen,neon,yoru,sova,cypher",2,1,1,1
46023acd-d264-46c8-b605-0de1d1046fcd,2819699,sunset,337,100 Thieves,"omen,neon,yoru,sova,cypher",2,1,1,1
2192bde4-09d7-4547-b7e5-69ceab395a74,2819701,lotus,1611,Leviatán Esports,"omen,viper,raze,fade,vyse",1,2,1,1
8aacfbab-be97-44f9-bc69-da5c6601062a,2629391,bind,79,Cloud9,"brimstone,viper,raze,yoru,skye",2,2,0,1
e267ddd1-e28f-48e3-8e83-3fb42a27cc63,2629391,split,81,MIBR,"astra,viper,jett,raze,skye",2,2,0,1
3d5eab91-9ef7-4410-b996-8463dc2fe880,2637963,split,1079,Sentinels,"omen,viper,raze,skye,cypher",1,2,1,1
f493ae92-1c47-4ff7-9785-ecb193511d72,2748743,split,3412,LOUD (1),"astra,raze,breach,tejo,cypher",1,1,1,2
1eb0c429-4511-4516-b23c-33aed7cc6eed,2748744,bind,337,100 Thieves,"brimstone,viper,raze,fade,gekko",1,2,0,2
7e6c8f26-2f07-4cac-9204-3ead7102ea28,2748747,haven,48457,KRÜ Esports,"omen,jett,breach,sova,cypher",1,1,1,2
92a90ade-5d3d-4a6d-9d85-61911f683a32,2748749,split,1611,Leviatán Esports,"omen,viper,raze,skye,cypher",1,2,1,1
c69a55a2-9c9e-48a9-87db-cbc557a830cd,2748750,lotus,79,Cloud9,"omen,raze,breach,tejo,deadlock",1,1,1,2
28e9e484-a040-4ccb-92ba-99b5ff586386,2748765,abyss,81,MIBR (1),"astra,jett,kay/o,sova,cypher",1,1,1,2
7fc33d9b-f343-4345-aa97-1b0743180eb2,2748766,fracture,1079,Sentinels,"brimstone,yoru,breach,tejo,vyse",1,1,1,2
bb5635ac-bc43-412f-8a40-c688f88e84cb,2654001,bind,337,100 Thieves,"brimstone,viper,raze,fade,gekko",1,2,0,2
f8c3e88f-cc2a-415d-bf6d-bcfb5248e727,2653972,lotus,96,G2 Esports,"omen,viper,raze,fade,killjoy",1,2,1,1
8913b6ef-a2bf-48a3-9516-ff831d0bb32d,2653977,sunset,48457,KRÜ Esports,"omen,raze,breach,gekko,cypher",1,1,1,2
7b96ee77-9af9-4348-b24d-254028cba8a2,2653978,breeze,99,FURIA,"viper,jett,yoru,sova,cypher",2,1,1,1
2e8e786e-d906-49c1-b5c3-a76592fe78cb,2653984,icebox,96,G2 Esports,"harbor,viper,gekko,sova,killjoy",0,2,1,2
ed91744d-7be5-45a0-b0c3-342374e3d930,2653986,bind,281,Evil Geniuses,"brimstone,viper,raze,gekko,skye",1,2,0,2
644d755d-6b64-49aa-ab4e-cbc4515003f7,2653987,breeze,81,MIBR (1),"viper,jett,kay/o,sova,cypher",1,1,1,2
9be9aa30-b1b7-4d33-a21a-babdd3a43994,2653999,bind,3412,LOUD (1),"brimstone,viper,raze,breach,kay/o",1,2,0,2
f590dc69-e5fe-4c72-89ff-7735d5b93d9d,2775984,ascent,1079,Sentinels,"omen,jett,kay/o,tejo,vyse",1,1,1,2
f590dc69-e5fe-4c72-89ff-7735d5b93d9d,2775984,ascent,79,Cloud9,"omen,yoru,sova,deadlock,vyse",1,1,2,1
721a4466-7ea1-4067-bf01-02be2f4493b4,2775986,fracture,79,Cloud9,"brimstone,neon,breach,tejo,cypher",1,1,1,2
721a4466-7ea1-4067-bf01-02be2f4493b4,2775986,fracture,281,Evil Geniuses,"brimstone,raze,breach,tejo,cypher",1,1,1,2
239fa10b-4e58-48c1-97c0-edeb9cc0b720,2775992,split,281,Evil Geniuses,"astra,viper,raze,breach,tejo",1,2,0,2
c710502a-e4c3-49b3-b4c2-5f4d58b980f8,2775993,haven,96,G2 Esports,"astra,yoru,breach,tejo,vyse",1,1,1,2
c917c878-5459-40e8-8d25-dda4404624b9,2775979,haven,53367,2GAME eSports,"omen,iso,yoru,sova,cypher",2,1,1,1
0ec5e952-b03f-4aec-92c4-8bc253c51177,2775980,fracture,48457,KRÜ Esports,"brimstone,neon,breach,tejo,vyse",1,1,1,2
8eea6ab2-3dc4-4fe1-9f01-028b0b8589bd,2775953,lotus,97,NRG,"omen,neon,breach,tejo,vyse",1,1,1,2
03d68365-f62c-473c-95a1-4aa1dff0367c,2775955,lotus,96,G2 Esports,"omen,viper,yoru,breach,tejo",1,2,0,2
a416b309-8310-49c2-a2ca-3f8c5be72622,2775970,haven,81,MIBR (1),"omen,jett,breach,tejo,cypher",1,1,1,2
c4c1903c-13e0-456d-8e5f-6f4a0eff4b19,2775978,split,81,MIBR (1),"omen,viper,jett,breach,tejo",1,2,0,2
740cb082-3c54-498d-9255-c0dd35140558,2681842,icebox,1611,Leviatán Esports,"harbor,viper,jett,sova,killjoy",1,2,1,1
c441c52b-e82d-4890-b78a-5aed1bde37ef,2681845,icebox,337,100 Thieves,"viper,jett,gekko,sova,killjoy",1,1,1,2
18736ff5-ebed-45d0-b453-320f5763e198,2681845,ascent,48457,KRÜ Esports,"omen,jett,kay/o,sova,killjoy",1,1,1,2
a70ac7a9-982b-435b-9b3d-4b1826f0ef7f,2681812,sunset,281,Evil Geniuses,"omen,neon,breach,fade,cypher",1,1,1,2
f6af23d3-cec8-4abe-b47d-938be17647c2,2681829,ascent,48457,KRÜ Esports,"omen,jett,kay/o,sova,killjoy",1,1,1,2
5bf99a04-bd7a-4113-a102-06bd59ce1f92,2843064,lotus,1611,Leviatán Esports,"omen,viper,raze,fade,vyse",1,2,1,1
33c45db3-8fa3-4946-a183-e5261ed061e1,2843064,sunset,48457,KRÜ Esports,"omen,neon,yoru,sova,cypher",2,1,1,1
df98c550-e20c-499d-b814-d4d32ef5ec9a,2819676,haven,99,FURIA,"omen,viper,neon,sova,killjoy",1,2,1,1
d88e4a6f-ee71-4a8b-a338-8f9476c4f0c1,2819684,bind,48457,KRÜ Esports,"brimstone,viper,raze,skye,vyse",1,2,1,1
19594f1c-8e9c-4426-b895-95e348041d50,2819685,corrode,3412,LOUD (1),"omen,viper,neon,fade,vyse",1,2,1,1
327da6a0-02c8-45f8-b091-77bbcbd98d98,2819687,lotus,1611,Leviatán Esports,"omen,viper,raze,fade,killjoy",1,2,1,1
23db92c5-dde1-4110-8ca8-2fb0887baea0,2629398,ascent,79,Cloud9,"omen,jett,kay/o,sova,killjoy",1,1,1,2
6a2cd9d2-b105-44fc-a573-22daf50c2265,2629393,bind,337,100 Thieves,"brimstone,viper,raze,fade,gekko",1,2,0,2
c924abac-da36-42b3-b78f-f0c51fdb34f2,2629393,icebox,1611,Leviatán Esports,"harbor,viper,reyna,sova,killjoy",1,2,1,1
912fccf9-db18-4fa5-9807-b1ab9ace1e8d,2637963,breeze,96,G2 Esports,"harbor,viper,yoru,sova,cypher",1,2,1,1
7c6d677a-1429-4e83-af6c-539ff3ea762b,2748746,fracture,79,Cloud9,"brimstone,clove,raze,tejo,killjoy",1,2,1,1
68bb681c-15c0-4b6d-b9e5-ffbdf49bfbf1,2748766,pearl,1079,Sentinels,"astra,yoru,fade,tejo,vyse",1,1,1,2
1852c76c-6c74-4f6c-a56c-542a7d96add0,2654002,icebox,96,G2 Esports,"harbor,viper,gekko,sova,killjoy",0,2,1,2
94d44dbc-2e44-4393-915b-205598370f0b,2654004,bind,337,100 Thieves,"brimstone,viper,raze,fade,gekko",1,2,0,2
5ca11bd6-e218-4a6c-9427-00e7badce91b,2653970,sunset,97,NRG,"omen,raze,gekko,kay/o,cypher",1,1,1,2
f8c3e88f-cc2a-415d-bf6d-bcfb5248e727,2653972,lotus,281,Evil Geniuses,"omen,viper,raze,fade,cypher",1,2,1,1
40be6139-32f9-4bff-9cef-14aed306f587,2653974,breeze,48457,KRÜ Esports,"viper,jett,kay/o,sova,cypher",1,1,1,2
7b96ee77-9af9-4348-b24d-254028cba8a2,2653978,breeze,97,NRG,"viper,jett,yoru,sova,cypher",2,1,1,1
712fb2e7-6dd2-487c-b20d-91a29fcb7f2b,2653981,icebox,3412,LOUD (1),"harbor,viper,jett,sova,killjoy",1,2,1,1
e7039f62-34d5-4974-858c-c852677d3c4d,2653983,sunset,97,NRG,"omen,raze,gekko,kay/o,cypher",1,1,1,2
ed91744d-7be5-45a0-b0c3-342374e3d930,2653986,bind,1079,Sentinels,"brimstone,viper,raze,gekko,skye",1,2,0,2
8e73ed4a-c7b3-47d7-8cd6-0797f74b07e1,2653988,icebox,1611,Leviatán Esports,"harbor,viper,jett,sova,killjoy",1,2,1,1
