game_id,series_id,map_name,team_id,team_name,composition,duelist_count,controller_count,sentinel_count,initiator_count
e9237108-ba35-4ed2-b431-23a43f2b070c,2775984,pearl,1079,Sentinels,"astra,yoru,fade,tejo,vyse",1,1,1,2
06ba8d23-47ee-448b-a906-40dae02b614f,2775985,haven,97,NRG,"omen,jett,breach,tejo,cypher",1,1,1,2
8f49f159-3991-4128-9b63-c1e24f5be669,2775990,split,96,G2 Esports,"omen,viper,yoru,breach,tejo",1,2,0,2
80e672bb-e6e6-477c-886b-836a18c00ff8,2775992,lotus,281,Evil Geniuses,"clove,viper,raze,fade,tejo",1,2,0,2
a722e7c7-3ede-48f7-b427-703c95befcc3,2775993,ascent,96,G2 Esports,"omen,waylay,kay/o,tejo,vyse",1,1,1,2
8fa3b2ff-a211-49c9-a1cb-25acb8708ba7,2775994,pearl,96,G2 Esports,"astra,yoru,fade,tejo,vyse",1,1,1,2
f816e606-ea36-481e-8688-833dba794baa,2775994,ascent,1079,Sentinels,"omen,jett,kay/o,tejo,vyse",1,1,1,2
3bcdfc90-e969-4887-8f3c-c7e127516051,2775954,split,48457,KRÜ Esports,"omen,viper,jett,breach,tejo",1,2,0,2
47f8d2db-a64b-4698-b865-c7b790591149,2775953,pearl,79,Cloud9,"astra,jett,yoru,sova,cypher",2,1,1,1
3726169b-07ea-4aa3-83df-3b33c0fec447,2775956,icebox,1611,Leviatán Esports,"viper,yoru,sova,tejo,killjoy",1,1,1,2
3726169b-07ea-4aa3-83df-3b33c0fec447,2775956,icebox,81,MIBR (1),"harbor,viper,jett,sova,killjoy",1,2,1,1
da064a14-63df-4d60-b0cd-2268fd677294,2775959,lotus,97,NRG,"omen,neon,breach,tejo,vyse",1,1,1,2
5ce71594-de35-414f-ba2a-297f05473c58,2775969,pearl,99,FURIA,"astra,yoru,fade,tejo,vyse",1,1,1,2
6230096f-b761-461a-9b4f-805406981e6c,2775970,pearl,81,MIBR (1),"astra,waylay,kay/o,tejo,vyse",1,1,1,2
fe2c0bf3-5c6c-49d4-8206-9d9d7e64891b,2775977,pearl,79,Cloud9,"astra,jett,yoru,sova,cypher",2,1,1,1
6bb6f4c0-8625-4ee0-bfa3-f477bb5d511d,2681840,abyss,79,Cloud9,"omen,jett,kay/o,sova,killjoy",1,1,1,2
2b2ae93c-0d10-4db7-87a1-54493096bea2,2681841,haven,337,100 Thieves,"omen,iso,yoru,sova,cypher",2,1,1,1
c1c25c9b-82bc-4a5d-bbc2-2befcd034748,2681811,icebox,337,100 Thieves,"viper,jett,gekko,sova,killjoy",1,1,1,2
8a4945ed-21e8-48e1-8440-5f8985b34529,2681812,lotus,3412,LOUD (1),"omen,neon,fade,gekko,cypher",1,1,1,2
06b91140-eaa0-41e7-b8cc-1b88f9996faf,2681823,icebox,1611,Leviatán Esports,"harbor,viper,jett,sova,killjoy",1,2,1,1
f441a093-83a4-4e7c-9e9f-b014868b25f4,2681824,icebox,99,FURIA,"viper,jett,sova,killjoy,sage",1,1,2,1
f6af23d3-cec8-4abe-b47d-938be17647c2,2681829,ascent,96,G2 Esports,"omen,jett,kay/o,sova,killjoy",1,1,1,2
d350fad9-4a06-4d77-ada9-ae685c73c669,2681832,icebox,79,Cloud9,"viper,reyna,gekko,sova,killjoy",1,1,1,2
5f9b7134-fba1-4dc5-87af-1b4c7ba9416b,2681832,sunset,79,Cloud9,"clove,omen,raze,skye,cypher",1,2,1,1
b70c4772-18be-4f15-95a3-99812a0b5ccb,2681839,lotus,96,G2 Esports,"omen,viper,raze,fade,killjoy",1,2,1,1
1b77407a-2782-45ec-98df-0425f189ba6c,2843060,haven,1611,Leviatán Esports,"omen,neon,yoru,sova,cypher",2,1,1,1
1b77407a-2782-45ec-98df-0425f189ba6c,2843060,haven,79,Cloud9,"omen,viper,jett,skye,killjoy",1,2,1,1
e18041ca-9d6a-46cf-a064-ffeafc3c0e32,2843062,lotus,1079,Sentinels,"omen,viper,raze,fade,vyse",1,2,1,1
7cf1796b-377f-44b8-ae2e-b6d4b6a9333e,2819700,lotus,48457,KRÜ Esports,"omen,viper,raze,yoru,fade",2,2,0,1
84ed8642-1d74-4852-a926-400b7758c0e9,2819701,haven,1611,Leviatán Esports,"omen,neon,yoru,sova,cypher",2,1,1,1
2cd86d08-a06b-4c0f-b749-a0f2964a68ce,2629395,split,81,MIBR,"astra,viper,jett,raze,skye",2,2,0,1
dadd1796-2cb3-419b-814b-1260cea71822,2629392,split,1079,Sentinels,"omen,viper,raze,skye,cypher",1,2,1,1
6a2cd9d2-b105-44fc-a573-22daf50c2265,2629393,bind,1611,Leviatán Esports,"harbor,viper,raze,gekko,skye",1,2,0,2
f493ae92-1c47-4ff7-9785-ecb193511d72,2748743,split,281,Evil Geniuses,"omen,viper,raze,skye,chamber",1,2,1,1
e30a6206-cd5a-4d47-866c-42debcd5cffe,2748745,haven,99,FURIA,"clove,jett,breach,tejo,cypher",1,1,1,2
e9343429-3dcc-4633-a28b-585ff4b33c2e,2748748,split,1079,Sentinels,"omen,viper,yoru,breach,tejo",1,2,0,2
dcfa8ab3-3510-430a-ba9c-4e53c9eed8e1,2748763,abyss,96,G2 Esports,"astra,yoru,breach,sova,chamber",1,1,1,2
e53757cd-60af-4260-8ed1-d708348a173c,2748764,abyss,48457,KRÜ Esports,"astra,viper,jett,kay/o,sova",1,2,0,2
2ddb8dae-0ce4-41c0-a21b-67aa6e3a135d,2748764,split,81,MIBR (1),"astra,viper,jett,raze,skye",2,2,0,1
28e9e484-a040-4ccb-92ba-99b5ff586386,2748765,abyss,1079,Sentinels,"astra,omen,jett,kay/o,sova",1,2,0,2
a417c9ca-3598-470d-9730-8d13f02ec81a,2654001,icebox,3412,LOUD (1),"harbor,viper,jett,sova,killjoy",1,2,1,1
1852c76c-6c74-4f6c-a56c-542a7d96add0,2654002,icebox,48457,KRÜ Esports,"viper,reyna,gekko,kay/o,killjoy",1,1,1,2
a7cf11d8-d64b-41bc-9807-62e91dac343b,2654012,breeze,96,G2 Esports,"astra,viper,yoru,sova,cypher",1,2,1,1
a38b7327-581a-4fde-9cc8-c8b9c41bc5f5,2653979,sunset,79,Cloud9,"omen,viper,raze,skye,cypher",1,2,1,1
4d43b00d-bafd-401e-8a2a-a2b9bd516c06,2653981,bind,3412,LOUD (1),"brimstone,viper,raze,breach,kay/o",1,2,0,2
6eb1d3d5-c083-4d95-b13f-4441c628e0a2,2653981,lotus,79,Cloud9,"omen,viper,raze,gekko,killjoy",1,2,1,1
9cf7b90c-51fe-4d8e-aed0-808d7749973b,2653982,breeze,281,Evil Geniuses,"astra,viper,jett,yoru,sova",2,2,0,1
17304074-aa74-4e59-bd77-8889809b7e92,2775983,icebox,337,100 Thieves,"viper,jett,gekko,sova,killjoy",1,1,1,2
0090f853-9c8e-485a-ad16-7b1e7b9bccc4,2775988,icebox,96,G2 Esports,"harbor,viper,gekko,tejo,killjoy",0,2,1,2
d47c5689-1ce0-4e1f-893b-a0337c80697e,2775991,lotus,81,MIBR (1),"omen,viper,neon,breach,tejo",1,2,0,2
e7166237-04f0-432d-ac5b-e561a21b971d,2775991,split,81,MIBR (1),"omen,viper,jett,breach,tejo",1,2,0,2
92d54244-b7ac-480e-be5c-ae8818cfc0dc,2775954,haven,48457,KRÜ Esports,"omen,yoru,breach,tejo,cypher",1,1,1,2
51156eaa-c25e-4901-95d2-1f5f7e3f0fbc,2775962,pearl,96,G2 Esports,"astra,yoru,fade,tejo,vyse",1,1,1,2
6230096f-b761-461a-9b4f-805406981e6c,2775970,pearl,79,Cloud9,"astra,jett,yoru,sova,cypher",2,1,1,1
7bb2e6db-6e6f-40d8-9d93-2706f10d4bb3,2775977,haven,79,Cloud9,"omen,jett,breach,sova,cypher",1,1,1,2
dd47bbd2-528c-4352-a32f-95fedd5c1396,2775982,fracture,97,NRG,"brimstone,raze,breach,tejo,cypher",1,1,1,2
e6fc1711-5d21-479d-9115-484951ff346d,2775982,icebox,1611,Leviatán Esports,"viper,jett,kay/o,tejo,killjoy",1,1,1,2
42f11322-2575-4042-82d9-34a1fd8dd19b,2681846,ascent,48457,KRÜ Esports,"omen,jett,kay/o,sova,killjoy",1,1,1,2
87831b61-caaa-467d-bee3-9d1016b08546,2681819,ascent,3412,LOUD (1),"omen,jett,kay/o,sova,cypher",1,1,1,2
1183426c-c115-4085-8c22-2ba1ef6efef8,2681819,sunset,3412,LOUD (1),"omen,neon,breach,gekko,cypher",1,1,1,2
163a9daf-3ba6-409d-94a6-51f0c663803d,2681831,icebox,81,MIBR (1),"viper,jett,gekko,sova,killjoy",1,1,1,2
0585ae05-a83d-4553-bb86-b7202c11525f,2681829,lotus,48457,KRÜ Esports,"omen,viper,raze,fade,killjoy",1,2,1,1
3c4b2006-e081-4efb-af65-789495c4fa88,2843062,icebox,79,Cloud9,"viper,iso,raze,sova,killjoy",2,1,1,1
2b087d1b-80fa-4fa3-bf94-d80f3441c526,2819682,haven,96,G2 Esports,"omen,viper,yoru,fade,vyse",1,2,1,1
f0cc0f5d-c79a-4fa1-9fc7-d7471e3d3596,2819679,ascent,48457,KRÜ Esports,"omen,jett,yoru,sova,cypher",2,1,1,1
01080eed-aa6f-4ff0-9d1b-70ffa4d9cd44,2819691,bind,81,MIBR (1),"brimstone,viper,raze,yoru,skye",2,2,0,1
e507a162-4071-4f0e-99ee-15bdff1efb24,2819693,haven,3412,LOUD (1),"omen,neon,breach,sova,cypher",1,1,1,2
cd0ede88-b842-4de2-ae9f-bb8776a99437,2629390,ascent,97,NRG,"omen,jett,kay/o,sova,killjoy",1,1,1,2
da54a836-dd47-47d1-a79e-6daa504bdb56,2629398,sunset,97,NRG,"omen,viper,jett,skye,cypher",1,2,1,1
b1185c74-f70d-413f-a941-9240e9708890,2629393,split,1611,Leviatán Esports,"omen,raze,breach,sova,cypher",1,1,1,2
912fccf9-db18-4fa5-9807-b1ab9ace1e8d,2637963,breeze,1079,Sentinels,"viper,jett,kay/o,sova,cypher",1,1,1,2
92a90ade-5d3d-4a6d-9d85-61911f683a32,2748749,split,99,FURIA,"omen,viper,raze,skye,sage",1,2,1,1
968b7d65-6966-4c62-8cbb-da1fa4d2aa2c,2748763,pearl,1079,Sentinels,"astra,yoru,fade,tejo,vyse",1,1,1,2
2ddb8dae-0ce4-41c0-a21b-67aa6e3a135d,2748764,split,48457,KRÜ Esports,"omen,viper,raze,skye,cypher",1,2,1,1
fb82d007-0363-495c-b606-3ee4db06e012,2748765,split,1079,Sentinels,"omen,viper,yoru,breach,tejo",1,2,0,2
d3f5418e-a64f-46ed-80aa-01226799b07d,2748766,split,1079,Sentinels,"omen,viper,yoru,breach,tejo",1,2,0,2
908e0f76-6bdf-4359-af7b-0fb23fd0f98f,2654005,sunset,1611,Leviatán Esports,"omen,raze,breach,gekko,cypher",1,1,1,2
4242545a-2c5f-4d0f-8239-63b2102cdb36,2654052,breeze,337,100 Thieves,"viper,jett,kay/o,sova,cypher",1,1,1,2
a3829f99-0642-4cc6-8007-bc207a2efed8,2654052,sunset,96,G2 Esports,"omen,raze,breach,gekko,cypher",1,1,1,2
4643965f-3e18-4a2a-9f89-21bd9858b2da,2653969,icebox,79,Cloud9,"viper,jett,sova,killjoy,sage",1,1,2,1
5ca11bd6-e218-4a6c-9427-00e7badce91b,2653970,sunset,3412,LOUD (1),"omen,viper,phoenix,breach,sova",1,2,0,2
b5729ab0-3c59-45cd-8837-6222f10fca65,2653975,bind,96,G2 Esports,"brimstone,viper,yoru,fade,kay/o",1,2,0,2
d78544b9-d29f-4dea-b8df-eca35acd35d3,2653977,icebox,48457,KRÜ Esports,"viper,reyna,gekko,kay/o,killjoy",1,1,1,2
875600d4-44e3-4de6-9fcd-6e922d57763a,2653986,lotus,281,Evil Geniuses,"omen,viper,raze,fade,cypher",1,2,1,1
ec50a5f1-50cf-4882-a3ef-c70e314cffd1,2775983,split,81,MIBR (1),"omen,viper,jett,breach,tejo",1,2,0,2
ce9bb129-3b89-4f7f-9d15-fb5a632a2991,2775993,lotus,81,MIBR (1),"omen,viper,neon,breach,tejo",1,2,0,2
cb5e350e-e18a-426b-bfbe-90603d72f1c9,2775962,haven,81,MIBR (1),"omen,jett,breach,tejo,cypher",1,1,1,2
823775b0-c7f5-4ee1-bfe1-eca9eb05bf86,2775972,haven,1611,Leviatán Esports,"omen,jett,breach,tejo,vyse",1,1,1,2
24f97577-541c-46ac-a30c-8098635ce529,2775977,icebox,96,G2 Esports,"harbor,viper,gekko,tejo,killjoy",0,2,1,2
e6fc1711-5d21-479d-9115-484951ff346d,2775982,icebox,97,NRG,"viper,reyna,gekko,kay/o,killjoy",1,1,1,2
06f18451-66a2-4e5d-bdb1-46b3217bf668,2681844,icebox,96,G2 Esports,"harbor,viper,gekko,sova,killjoy",0,2,1,2
06f18451-66a2-4e5d-bdb1-46b3217bf668,2681844,icebox,1611,Leviatán Esports,"harbor,viper,jett,sova,killjoy",1,2,1,1
18736ff5-ebed-45d0-b453-320f5763e198,2681845,ascent,337,100 Thieves,"omen,jett,kay/o,sova,killjoy",1,1,1,2
3a81076b-9bc2-4e70-8f8d-296d2eec7cd5,2681846,abyss,1611,Leviatán Esports,"harbor,omen,jett,sova,cypher",1,2,1,1
b3891f68-1023-4467-b245-1a17d77d6bb6,2681812,icebox,3412,LOUD (1),"omen,viper,gekko,kay/o,killjoy",0,2,1,2
09d45f03-a09e-4ba2-be4e-e7482d5334fd,2681817,bind,281,Evil Geniuses,"brimstone,omen,raze,gekko,skye",1,2,0,2
9173600a-2430-49e8-8b38-6d1964606039,2681820,haven,1611,Leviatán Esports,"omen,neon,breach,sova,cypher",1,1,1,2
77029b2f-fd12-4dc5-888d-3ab4dc98c4c3,2681830,icebox,3412,LOUD (1),"harbor,omen,kay/o,sova,killjoy",0,2,1,2
0850cf76-ce33-4074-ad1c-a1cb37538c21,2681831,sunset,81,MIBR (1),"omen,raze,breach,gekko,cypher",1,1,1,2
84960f38-8a0e-4669-9060-161fb6891d54,2843060,lotus,1611,Leviatán Esports,"omen,viper,raze,fade,vyse",1,2,1,1
6aba6aec-1b30-42d5-a966-02a8defdbffb,2843061,haven,337,100 Thieves,"omen,neon,yoru,sova,cypher",2,1,1,1
8fa1d515-4d32-49a6-85cf-c3dfafc116f5,2843063,corrode,96,G2 Esports,"omen,viper,waylay,fade,sage",1,2,1,1
33c45db3-8fa3-4946-a183-e5261ed061e1,2843064,sunset,1611,Leviatán Esports,"omen,neon,kay/o,sova,vyse",1,1,1,2
84f92c91-a31a-4afd-9677-a04db2082d65,2819678,sunset,281,Evil Geniuses,"omen,jett,kay/o,sova,cypher",1,1,1,2
09a9a194-c8ae-4883-b774-6187eef9f720,2819678,lotus,53367,2GAME eSports,"omen,neon,breach,fade,cypher",1,1,1,2
7428070d-1707-4a58-a76b-0cb4c78670d7,2819679,haven,81,MIBR (1),"omen,iso,yoru,sova,cypher",2,1,1,1
d88e4a6f-ee71-4a8b-a338-8f9476c4f0c1,2819684,bind,337,100 Thieves,"brimstone,viper,raze,yoru,fade",2,2,0,1
9d567067-d1dd-4033-83ef-9ba94eb422a7,2819693,bind,3412,LOUD (1),"brimstone,viper,raze,gekko,skye",1,2,0,2
0cf28c95-a415-4992-8c9a-f08ecfb314ba,2819697,ascent,1611,Leviatán Esports,"omen,yoru,sova,chamber,vyse",1,1,2,1
b24bbd35-14f6-46cb-8e78-c6fcc67da476,2819699,bind,3412,LOUD (1),"brimstone,viper,raze,gekko,skye",1,2,0,2
2192bde4-09d7-4547-b7e5-69ceab395a74,2819701,lotus,337,100 Thieves,"omen,raze,yoru,fade,vyse",2,1,1,1
df33ba86-e9fe-423e-8e44-206002633674,2629401,bind,81,MIBR,"brimstone,viper,raze,kay/o,skye",1,2,0,2
2a7bec4a-4f98-41f5-a71f-65b436402d82,2637963,sunset,1079,Sentinels,"omen,raze,gekko,kay/o,cypher",1,1,1,2
911f55f4-b1a3-4cb8-ba4c-3c100d7b4245,2748743,pearl,281,Evil Geniuses,"astra,jett,phoenix,sova,vyse",2,1,1,1
a254587d-54e4-409c-aede-94c0716cb081,2748748,bind,337,100 Thieves,"brimstone,viper,raze,fade,gekko",1,2,0,2
a254587d-54e4-409c-aede-94c0716cb081,2748748,bind,1079,Sentinels,"brimstone,viper,raze,gekko,tejo",1,2,0,2
c69a55a2-9c9e-48a9-87db-cbc557a830cd,2748750,lotus,96,G2 Esports,"omen,viper,yoru,breach,tejo",1,2,0,2
36bbcd37-1b30-48da-bb7a-a034ccde5b93,2748750,abyss,96,G2 Esports,"astra,yoru,breach,sova,chamber",1,1,1,2
dcfa8ab3-3510-430a-ba9c-4e53c9eed8e1,2748763,abyss,1079,Sentinels,"astra,omen,jett,kay/o,sova",1,2,0,2
f3a3f70a-319e-4382-adfb-09030cd3fb9e,2748765,pearl,1079,Sentinels,"astra,yoru,fade,tejo,vyse",1,1,1,2
d3f5418e-a64f-46ed-80aa-01226799b07d,2748766,split,96,G2 Esports,"astra,viper,yoru,breach,tejo",1,2,0,2
3c038c28-3080-4730-a6da-7941e84381ac,2748766,haven,1079,Sentinels,"omen,iso,yoru,sova,cypher",2,1,1,1
6e090973-12d4-4499-9825-6dc4e641a52b,2654012,bind,1611,Leviatán Esports,"brimstone,viper,raze,gekko,skye",1,2,0,2
373f081d-edba-4aed-b378-bf4d7568902e,2654012,lotus,1611,Leviatán Esports,"omen,viper,raze,fade,killjoy",1,2,1,1
373f081d-edba-4aed-b378-bf4d7568902e,2654012,lotus,96,G2 Esports,"omen,viper,raze,fade,killjoy",1,2,1,1
75c3d8a2-3095-40b8-8cbe-a48dc5844788,2653970,breeze,3412,LOUD (1),"viper,jett,kay/o,sova,cypher",1,1,1,2
35fa2b2b-88d4-4af9-bda3-d04ada01ceb4,2653999,icebox,3412,LOUD (1),"harbor,viper,jett,sova,killjoy",1,2,1,1
dcf63170-3d1a-4e86-bd97-b33b28deabea,2775986,icebox,79,Cloud9,"harbor,viper,jett,sova,killjoy",1,2,1,1
eb97617e-5737-4fdf-a248-5a3b04d0b824,2775987,lotus,81,MIBR (1),"omen,viper,neon,breach,tejo",1,2,0,2
822a19a9-37dd-408d-a409-fe5ab3bfc17a,2775990,haven,337,100 Thieves,"omen,iso,neon,sova,cypher",2,1,1,1
4ce1599c-dbee-4be0-a0ce-16fdcb7f6adf,2775992,pearl,281,Evil Geniuses,"astra,jett,yoru,tejo,vyse",2,1,1,1
09078b6d-e405-4cd8-9956-0e807f2d9a01,2775993,split,96,G2 Esports,"omen,viper,yoru,breach,tejo",1,2,0,2
09078b6d-e405-4cd8-9956-0e807f2d9a01,2775993,split,81,MIBR (1),"omen,viper,jett,breach,tejo",1,2,0,2
4a2a1e87-815d-47e1-897f-cf8e319c13f2,2775994,split,96,G2 Esports,"omen,viper,yoru,breach,tejo",1,2,0,2
3bcdfc90-e969-4887-8f3c-c7e127516051,2775954,split,3412,LOUD (1),"astra,viper,raze,breach,tejo",1,2,0,2
e04002c9-277b-485c-94ff-2cc48dd94592,2775979,pearl,53367,2GAME eSports,"astra,yoru,fade,tejo,vyse",1,1,1,2
0ec5e952-b03f-4aec-92c4-8bc253c51177,2775980,fracture,337,100 Thieves,"brimstone,neon,breach,tejo,chamber",1,1,1,2
393de77c-90eb-438e-9486-639ff2bf41aa,2775959,fracture,99,FURIA,"brimstone,raze,breach,tejo,cypher",1,1,1,2
e8a576ee-9560-44d3-ac33-4fd0b3df07ad,2775968,lotus,96,G2 Esports,"omen,viper,yoru,breach,tejo",1,2,0,2
2f818e02-6a0f-4516-88e2-25e136a0966e,2775973,pearl,99,FURIA,"astra,jett,kay/o,tejo,vyse",1,1,1,2
cf3b2d75-5225-4938-b869-5dc907abd896,2775976,haven,97,NRG,"omen,jett,yoru,sova,cypher",2,1,1,1
122fc792-c9cb-4d19-a241-7e0a15f721aa,2681843,lotus,96,G2 Esports,"omen,viper,raze,fade,killjoy",1,2,1,1
2835b339-5fa5-4309-972c-3e06f4b85cf6,2681843,abyss,337,100 Thieves,"omen,jett,gekko,sova,cypher",1,1,1,2
5a3e9018-48a7-4238-9091-54d86686e263,2681846,sunset,1611,Leviatán Esports,"omen,neon,breach,sova,cypher",1,1,1,2
aae2bc4d-68e3-4868-9778-d8df0f23ff3b,2681847,haven,1611,Leviatán Esports,"omen,neon,breach,sova,cypher",1,1,1,2
a70ac7a9-982b-435b-9b3d-4b1826f0ef7f,2681812,sunset,3412,LOUD (1),"omen,neon,breach,gekko,cypher",1,1,1,2
09d45f03-a09e-4ba2-be4e-e7482d5334fd,2681817,bind,99,FURIA,"brimstone,viper,raze,fade,gekko",1,2,0,2
06b91140-eaa0-41e7-b8cc-1b88f9996faf,2681823,icebox,281,Evil Geniuses,"clove,harbor,sova,killjoy,sage",0,2,2,1
00c5b440-eee3-423b-a01c-954a8c96a7c7,2681824,bind,99,FURIA,"brimstone,viper,raze,skye,sage",1,2,1,1
2c175eba-f724-4432-8e97-7a2f534a3a04,2681826,icebox,337,100 Thieves,"viper,jett,gekko,sova,killjoy",1,1,1,2
b0eb7b8b-8876-47b7-9504-e6cafbf5c015,2681826,split,337,100 Thieves,"astra,viper,raze,breach,fade",1,2,0,2
7e2ae3c7-4b14-45e2-be90-bb4f4053531d,2681830,lotus,1611,Leviatán Esports,"omen,neon,breach,fade,cypher",1,1,1,2
907b74f9-fa87-4a3f-8add-ebb3e33f4291,2681829,split,96,G2 Esports,"omen,viper,raze,breach,fade",1,2,0,2
02fd0ece-b1b9-4199-ab9f-ec7ddf3dd04d,2681839,bind,1079,Sentinels,"brimstone,raze,fade,gekko,deadlock",1,1,1,2
b70c4772-18be-4f15-95a3-99812a0b5ccb,2681839,lotus,1079,Sentinels,"omen,raze,fade,cypher,deadlock",1,1,2,1
b61a19fd-daf2-4abf-b8db-3261720636fc,2843064,haven,48457,KRÜ Esports,"omen,iso,yoru,sova,cypher",2,1,1,1
5a5d6f54-28fd-469f-b2b7-59019793fa62,2819681,corrode,1079,Sentinels,"omen,viper,neon,fade,vyse",1,2,1,1
1d75dc9a-c49d-4e86-ae32-a710a2182639,2819681,ascent,1079,Sentinels,"omen,yoru,sova,cypher,deadlock",1,1,2,1
da8a31ce-c9c0-4822-a0a2-6809fd279376,2819684,corrode,337,100 Thieves,"omen,yoru,fade,sova,chamber",1,1,1,2
e507a162-4071-4f0e-99ee-15bdff1efb24,2819693,haven,48457,KRÜ Esports,"omen,iso,yoru,sova,cypher",2,1,1,1
9d567067-d1dd-4033-83ef-9ba94eb422a7,2819693,bind,48457,KRÜ Esports,"brimstone,viper,raze,yoru,fade",2,2,0,1
95e09901-fc6e-4f29-8d0d-5421b3208891,2819697,bind,1611,Leviatán Esports,"brimstone,viper,yoru,fade,gekko",1,2,0,2
84ed8642-1d74-4852-a926-400b7758c0e9,2819701,haven,337,100 Thieves,"omen,neon,yoru,sova,cypher",2,1,1,1
