team_id,map_name,is_pistol_round,weapon_name,total_kills,games_with_weapon
281,sunset,true,classic,13,5
281,sunset,false,judge,2,2
1079,lotus,false,outlaw,7,2
97,bind,false,spectre,2,2
281,bind,false,vandal,52,2
97,split,false,ghost,1,1
3412,bind,true,classic,4,2
79,pearl,false,phantom,146,5
79,pearl,false,sheriff,12,4
337,haven,false,vandal,212,7
281,icebox,false,outlaw,9,2
96,split,false,shorty,6,4
96,lotus,false,shorty,4,3
48457,fracture,false,bulldog,5,1
3412,fracture,false,classic,1,1
48457,haven,true,sheriff,4,2
48457,split,false,bulldog,9,2
53367,pearl,false,guardian,6,1
3412,lotus,true,classic,4,3
1079,haven,true,frenzy,1,1
1079,haven,false,spectre,1,1
281,haven,false,guardian,1,1
79,pearl,false,outlaw,9,2
99,pearl,false,vandal,48,3
99,fracture,false,phantom,3,1
81,pearl,false,stinger,4,2
1611,fracture,true,operator,1,1
1079,haven,false,marshal,2,1
1611,bind,false,frenzy,1,1
99,icebox,true,vandal,5,1
99,haven,true,phantom,6,1
3412,icebox,false,bucky,2,2
79,corrode,false,bulldog,7,2
97,corrode,false,guardian,4,1
97,bind,true,shorty,1,1
53367,ascent,false,ghost,1,1
1079,sunset,false,operator,4,1
81,corrode,true,ghost,4,1
97,bind,false,classic,3,2
337,corrode,true,sheriff,1,1
97,icebox,true,sheriff,4,1
1611,icebox,false,odin,1,1
99,breeze,true,classic,6,3
99,breeze,false,guardian,37,4
99,ascent,false,bulldog,3,2
81,split,false,operator,41,10
81,split,true,frenzy,5,4
81,breeze,false,operator,10,1
97,sunset,true,ghost,38,7
97,ascent,false,ghost,1,1
81,bind,false,stinger,4,3
81,bind,true,frenzy,2,1
81,ascent,false,stinger,17,7
3412,split,false,guardian,5,4
1079,ascent,false,sheriff,10,4
1079,ascent,false,phantom,164,6
3412,ascent,true,sheriff,11,4
337,bind,true,classic,26,14
1611,split,true,ghost,18,4
1611,icebox,false,spectre,15,8
337,icebox,false,bulldog,31,10
1079,lotus,true,classic,34,8
1079,lotus,false,guardian,9,4
1079,split,false,ghost,9,5
96,breeze,false,sheriff,10,3
99,lotus,false,bulldog,32,6
97,fracture,false,ghost,3,2
79,fracture,false,classic,6,2
1079,bind,false,guardian,4,2
337,pearl,false,bulldog,3,2
1079,pearl,false,ghost,8,6
79,abyss,true,sheriff,2,1
81,split,false,judge,17,6
96,split,true,frenzy,3,2
96,haven,true,ghost,23,8
96,haven,false,outlaw,2,2
96,haven,false,sheriff,20,6
96,haven,false,phantom,129,10
96,ascent,false,classic,28,12
3412,icebox,false,sheriff,26,6
48457,icebox,false,bulldog,11,7
96,icebox,false,ghost,5,4
48457,ascent,false,guardian,23,6
48457,ascent,false,bucky,3,2
337,sunset,false,vandal,182,6
337,sunset,true,vandal,2,1
337,ascent,false,operator,33,4
1611,bind,true,vandal,2,1
1611,breeze,false,vandal,81,2
96,breeze,false,outlaw,7,3
96,breeze,false,phantom,12,3
1611,ascent,true,ghost,28,8
96,bind,false,shorty,3,2
337,breeze,false,guardian,1,1
79,icebox,false,vandal,201,7
1611,icebox,false,classic,18,7
79,sunset,true,frenzy,1,1
3412,sunset,false,sheriff,8,4
281,lotus,false,stinger,16,7
281,icebox,false,guardian,19,5
1079,icebox,false,stinger,9,5
48457,breeze,false,stinger,1,1
81,sunset,true,classic,4,3
281,lotus,false,frenzy,1,1
79,split,false,judge,3,3
3412,lotus,false,bulldog,17,5
337,ascent,true,sheriff,1,1
3412,icebox,false,phantom,58,6
1079,ascent,false,outlaw,5,2
79,pearl,true,classic,5,3
281,fracture,false,spectre,2,1
281,fracture,false,classic,1,1
79,icebox,true,ghost,26,5
96,ascent,false,spectre,8,4
281,lotus,true,vandal,1,1
81,haven,true,ghost,31,5
81,haven,false,operator,9,5
48457,fracture,true,ghost,7,2
3412,split,false,bucky,1,1
53367,pearl,false,sheriff,3,1
53367,pearl,false,phantom,14,1
281,split,false,ghost,3,1
281,haven,false,sheriff,11,1
281,haven,false,phantom,10,1
97,pearl,false,vandal,14,2
99,ascent,false,melee,1,1
99,fracture,false,guardian,1,1
81,pearl,true,classic,1,1
1611,fracture,false,stinger,3,1
1611,haven,false,stinger,26,8
79,lotus,false,ghost,3,2
79,pearl,false,guardian,4,2
97,icebox,false,operator,14,3
79,haven,false,ghost,2,2
48457,sunset,false,classic,2,2
48457,sunset,false,spectre,3,3
337,abyss,true,ghost,1,1
1611,icebox,false,marshal,3,3
48457,ascent,true,classic,6,4
48457,haven,false,stinger,31,6
1611,abyss,false,vandal,42,1
48457,abyss,false,shorty,1,1
99,icebox,false,operator,19,3
3412,sunset,false,phantom,30,4
99,bind,true,classic,1,1
3412,sunset,false,outlaw,1,1
99,bind,false,ghost,1,1
99,sunset,true,classic,2,2
79,corrode,true,classic,7,2
96,corrode,false,bulldog,10,2
97,corrode,false,phantom,33,2
97,corrode,false,outlaw,1,1
97,corrode,true,classic,2,1
97,corrode,false,sheriff,1,1
53367,sunset,false,bulldog,2,1
281,ascent,false,shorty,1,1
1079,corrode,false,ghost,1,1
337,corrode,false,operator,2,1
3412,corrode,true,ghost,10,1
97,lotus,true,vandal,1,1
48457,haven,false,frenzy,1,1
337,lotus,false,shorty,2,1
97,haven,true,frenzy,2,1
97,breeze,false,phantom,17,3
97,ascent,false,sheriff,6,3
97,ascent,false,phantom,43,4
99,ascent,false,stinger,9,4
81,bind,false,bulldog,14,3
79,lotus,false,sheriff,26,8
99,split,false,classic,5,3
97,sunset,true,sheriff,6,3
79,sunset,false,classic,7,3
79,sunset,false,spectre,12,3
79,ascent,true,vandal,18,3
81,ascent,false,bulldog,17,4
1079,split,true,classic,24,9
1079,split,false,phantom,251,10
1079,split,false,sheriff,9,5
3412,ascent,true,ghost,17,4
1611,split,true,sheriff,3,2
337,icebox,false,stinger,15,5
337,lotus,false,vandal,179,6
1079,sunset,false,classic,12,3
1079,sunset,false,spectre,1,1
1079,breeze,true,ghost,3,1
96,breeze,true,classic,9,3
281,split,true,classic,10,4
281,split,false,phantom,82,4
281,split,false,sheriff,10,4
3412,pearl,false,bulldog,6,2
53367,haven,false,spectre,5,1
53367,lotus,false,sheriff,8,2
53367,lotus,false,phantom,34,2
97,fracture,false,phantom,112,5
97,fracture,false,sheriff,3,2
97,fracture,true,vandal,6,2
97,lotus,false,classic,6,5
79,lotus,false,phantom,291,11
3412,haven,false,vandal,148,5
48457,split,true,ghost,19,4
1079,pearl,false,outlaw,10,4
1079,pearl,false,phantom,285,8
337,pearl,false,stinger,7,2
1611,haven,false,bulldog,23,9
79,abyss,true,ghost,7,2
96,abyss,false,guardian,16,3
96,pearl,false,classic,26,7
1079,pearl,false,sheriff,12,6
48457,abyss,false,vandal,145,3
1079,split,false,outlaw,7,3
96,pearl,false,spectre,4,2
1079,haven,false,operator,1,1
96,icebox,false,outlaw,20,6
96,icebox,false,sheriff,30,7
337,ascent,true,ghost,20,4
337,ascent,false,odin,8,2
96,bind,false,vandal,328,9
1611,lotus,true,classic,22,9
1611,lotus,false,guardian,39,11
1611,sunset,true,classic,16,7
96,breeze,false,ghost,6,3
96,icebox,false,phantom,116,8
1611,ascent,true,sheriff,9,5
96,sunset,false,guardian,9,3
1611,ascent,true,phantom,10,1
97,breeze,false,sheriff,9,1
3412,breeze,true,classic,1,1
97,breeze,false,outlaw,3,3
1079,icebox,false,bulldog,14,4
99,lotus,false,stinger,14,5
99,split,false,spectre,3,1
97,split,false,guardian,2,1
281,lotus,false,bulldog,18,6
281,sunset,false,spectre,12,3
281,sunset,false,classic,8,3
79,split,true,classic,12,3
79,icebox,true,sheriff,8,4
3412,icebox,false,ghost,5,3
48457,breeze,false,bulldog,3,1
281,breeze,false,guardian,9,1
97,haven,false,guardian,19,5
79,icebox,false,shorty,3,3
79,icebox,true,phantom,3,1
48457,icebox,true,frenzy,2,2
96,haven,false,ghost,5,3
96,pearl,false,marshal,3,2
48457,haven,false,bulldog,24,4
53367,haven,false,classic,3,2
3412,lotus,false,stinger,7,3
3412,pearl,true,vandal,3,1
281,haven,false,ghost,2,1
97,pearl,true,frenzy,3,1
99,fracture,true,ghost,6,1
97,ascent,false,outlaw,1,1
1611,pearl,false,vandal,30,1
79,lotus,false,outlaw,5,1
79,lotus,true,vandal,12,2
79,haven,false,outlaw,10,2
79,haven,false,phantom,116,5
79,haven,false,sheriff,13,4
81,haven,true,sheriff,1,1
1611,fracture,true,classic,1,1
97,fracture,false,outlaw,2,1
79,abyss,false,guardian,1,1
48457,icebox,false,stinger,1,1
1611,sunset,false,operator,10,3
337,abyss,false,sheriff,4,1
337,abyss,true,sheriff,1,1
337,abyss,false,phantom,10,1
48457,icebox,false,frenzy,3,1
1611,abyss,true,classic,1,1
96,haven,true,sheriff,2,2
99,bind,false,phantom,29,3
99,bind,false,sheriff,17,3
99,bind,false,outlaw,2,1
99,sunset,false,sheriff,7,2
99,sunset,false,outlaw,3,1
99,sunset,false,phantom,29,2
1611,corrode,true,ghost,5,1
1611,corrode,false,outlaw,2,1
1611,corrode,false,sheriff,6,1
1611,corrode,false,phantom,30,1
1611,lotus,false,bucky,1,1
1079,corrode,false,phantom,105,2
1079,corrode,false,outlaw,4,2
1079,corrode,false,sheriff,1,1
96,corrode,false,stinger,14,2
97,bind,false,judge,5,3
53367,sunset,false,stinger,4,1
53367,lotus,false,outlaw,1,1
281,ascent,false,vandal,9,1
53367,ascent,false,guardian,11,2
48457,corrode,false,phantom,48,2
337,sunset,false,shorty,2,1
337,corrode,false,odin,10,1
48457,corrode,false,sheriff,2,1
3412,corrode,false,vandal,17,1
97,haven,false,bucky,1,1
3412,sunset,true,classic,2,1
3412,sunset,false,ghost,1,1
337,lotus,true,frenzy,1,1
99,ascent,false,operator,5,2
81,split,false,bulldog,32,7
79,lotus,true,ghost,41,11
81,lotus,false,guardian,49,11
81,breeze,false,bulldog,4,1
97,sunset,false,guardian,31,6
79,ascent,false,classic,26,7
79,ascent,true,ghost,18,7
79,ascent,false,spectre,8,5
97,ascent,true,odin,1,1
81,ascent,false,odin,4,2
1079,split,false,shorty,3,3
3412,split,true,frenzy,1,1
1079,ascent,false,vandal,127,6
1079,ascent,true,sheriff,5,4
1611,bind,true,sheriff,25,9
337,bind,false,classic,13,8
1611,bind,false,spectre,7,5
337,split,false,spectre,2,1
337,icebox,false,operator,65,10
337,split,false,classic,9,6
96,breeze,false,vandal,156,4
1079,breeze,false,guardian,7,1
3412,pearl,true,ghost,14,2
281,pearl,false,guardian,18,4
99,lotus,true,classic,12,5
97,fracture,true,ghost,23,5
97,fracture,false,shorty,1,1
79,lotus,false,shorty,9,6
337,split,true,frenzy,3,2
1079,pearl,false,shorty,10,6
337,pearl,false,operator,8,2
99,haven,false,guardian,14,3
1079,abyss,false,guardian,3,2
48457,bind,false,guardian,12,4
81,pearl,false,classic,3,2
1079,fracture,true,classic,1,1
96,fracture,false,spectre,6,2
1079,fracture,false,spectre,2,1
96,fracture,false,classic,2,2
96,haven,false,vandal,340,10
1079,haven,true,classic,10,5
1079,haven,false,stinger,4,3
3412,bind,false,guardian,26,6
3412,icebox,false,vandal,315,8
337,sunset,false,sheriff,23,4
337,sunset,false,phantom,63,6
1611,sunset,false,stinger,22,6
337,sunset,true,phantom,1,1
337,ascent,false,bulldog,18,4
337,bind,false,spectre,1,1
96,bind,false,ghost,7,4
48457,lotus,true,classic,11,5
48457,lotus,false,guardian,39,10
48457,icebox,false,operator,10,6
1611,bind,false,classic,11,5
1611,bind,true,phantom,3,1
1611,breeze,false,sheriff,11,2
1611,breeze,false,outlaw,8,2
337,sunset,true,sheriff,1,1
79,icebox,false,sheriff,21,6
79,icebox,false,phantom,120,7
3412,sunset,false,vandal,181,5
99,lotus,false,judge,2,2
99,icebox,false,bulldog,12,5
81,icebox,false,guardian,24,9
79,split,false,bulldog,5,2
3412,lotus,false,judge,3,1
97,bind,false,stinger,15,4
96,icebox,false,shorty,2,2
281,bind,true,sheriff,2,1
1611,breeze,false,phantom,7,1
337,haven,false,guardian,19,5
79,icebox,false,outlaw,1,1
81,lotus,false,bucky,1,1
281,lotus,true,phantom,3,1
337,pearl,false,judge,2,1
281,lotus,true,sheriff,1,1
81,haven,false,bulldog,7,3
53367,pearl,false,vandal,23,1
281,lotus,false,odin,5,3
281,pearl,false,bucky,2,1
281,split,false,shorty,1,1
281,haven,false,vandal,5,1
97,lotus,true,sheriff,9,3
97,pearl,false,phantom,72,2
97,pearl,false,sheriff,2,1
97,pearl,false,outlaw,4,2
99,lotus,false,operator,1,1
99,pearl,false,guardian,3,3
99,pearl,false,bucky,1,1
79,haven,false,shorty,7,4
96,fracture,false,marshal,2,1
97,icebox,false,bulldog,11,2
81,icebox,false,bucky,1,1
337,abyss,false,shorty,2,1
1611,abyss,false,outlaw,1,1
1611,abyss,false,phantom,1,1
281,bind,false,guardian,7,1
3412,ascent,false,guardian,3,2
1611,haven,false,odin,2,2
3412,haven,false,ghost,1,1
99,bind,false,shorty,3,1
3412,lotus,false,operator,5,2
1611,corrode,false,shorty,1,1
337,sunset,false,outlaw,8,3
97,corrode,false,vandal,62,2
96,corrode,false,operator,7,2
281,ascent,true,ghost,3,1
97,bind,false,frenzy,2,2
48457,corrode,true,ghost,2,1
337,corrode,false,bulldog,2,1
3412,corrode,false,ghost,3,1
3412,bind,false,bucky,2,1
97,lotus,true,phantom,7,1
337,lotus,false,ghost,5,2
99,breeze,false,ghost,1,1
97,breeze,false,guardian,23,4
97,ascent,false,guardian,11,4
79,bind,false,vandal,192,5
81,split,false,spectre,16,3
79,split,false,classic,1,1
79,split,false,spectre,8,3
79,lotus,false,guardian,27,11
81,lotus,true,classic,14,7
99,split,true,ghost,14,4
81,split,false,classic,17,9
81,breeze,true,sheriff,5,2
81,breeze,false,marshal,1,1
81,breeze,false,spectre,1,1
81,breeze,false,classic,2,1
79,ascent,false,bulldog,18,6
3412,ascent,false,shorty,2,2
1611,bind,false,bulldog,8,4
337,bind,false,bulldog,42,13
337,split,false,bulldog,10,5
1611,split,false,vandal,86,4
1611,icebox,false,operator,44,12
1079,split,false,guardian,18,8
96,sunset,false,sheriff,12,4
96,sunset,false,phantom,38,4
1079,sunset,true,classic,3,2
96,split,false,vandal,273,10
281,pearl,true,classic,14,4
281,pearl,false,shorty,2,2
53367,lotus,false,guardian,8,2
48457,haven,true,ghost,50,9
1079,split,false,bucky,3,2
1079,pearl,false,guardian,16,8
99,haven,true,ghost,14,4
96,lotus,false,vandal,472,16
79,abyss,false,phantom,24,2
96,abyss,false,phantom,56,4
79,abyss,false,outlaw,3,1
79,abyss,false,sheriff,6,2
96,abyss,false,sheriff,8,4
96,abyss,false,outlaw,4,2
1079,abyss,false,shorty,2,2
1079,pearl,false,bucky,5,3
48457,bind,false,shorty,1,1
48457,abyss,true,classic,6,2
48457,split,false,stinger,13,4
1079,pearl,true,phantom,15,1
81,pearl,true,operator,9,1
96,fracture,false,bulldog,7,2
1079,fracture,false,bulldog,2,1
96,icebox,true,sheriff,1,1
1611,lotus,false,sheriff,35,12
1611,lotus,false,phantom,293,12
1611,icebox,true,vandal,3,1
1611,ascent,false,vandal,277,9
96,ascent,false,operator,33,9
96,bind,true,classic,13,6
337,breeze,false,ghost,2,1
3412,breeze,false,vandal,57,1
1079,icebox,true,classic,16,5
81,sunset,false,stinger,9,4
97,split,false,phantom,26,2
281,split,false,guardian,8,2
281,breeze,false,phantom,15,1
1079,lotus,false,ghost,4,2
97,split,false,outlaw,2,1
97,split,false,sheriff,1,1
96,icebox,false,guardian,12,4
81,icebox,false,shorty,7,5
337,fracture,false,vandal,46,2
97,haven,false,phantom,78,5
337,haven,false,shorty,4,3
281,fracture,false,operator,5,1
281,fracture,true,classic,1,1
281,icebox,false,ghost,3,3
81,lotus,false,shorty,4,4
281,split,false,bucky,6,2
96,ascent,false,judge,7,3
48457,fracture,false,stinger,7,2
3412,split,false,ghost,6,2
97,fracture,false,guardian,1,1
99,fracture,false,ghost,1,1
81,haven,false,spectre,3,2
81,haven,false,classic,5,4
99,ascent,true,frenzy,1,1
81,pearl,false,bulldog,2,1
79,lotus,false,bucky,1,1
79,haven,false,guardian,12,4
1611,lotus,false,outlaw,15,5
79,pearl,false,ghost,1,1
97,haven,false,sheriff,4,3
97,icebox,true,ghost,16,4
97,icebox,false,classic,6,3
99,icebox,false,classic,6,3
337,abyss,false,guardian,1,1
337,ascent,false,classic,1,1
48457,sunset,false,operator,10,3
337,haven,true,vandal,5,1
99,bind,false,guardian,3,2
99,sunset,false,guardian,11,2
79,split,false,marshal,1,1
1611,corrode,false,guardian,3,1
79,corrode,false,stinger,2,2
96,sunset,true,frenzy,3,2
96,sunset,false,outlaw,3,2
1079,corrode,false,guardian,1,1
53367,ascent,false,phantom,33,2
53367,ascent,true,classic,4,2
53367,ascent,false,sheriff,9,2
3412,bind,false,shorty,2,2
81,corrode,true,sheriff,5,1
81,corrode,false,stinger,1,1
48457,corrode,false,guardian,2,2
337,corrode,true,ghost,4,1
337,corrode,false,classic,1,1
337,corrode,false,marshal,1,1
97,haven,false,outlaw,5,2
97,lotus,false,odin,25,3
99,breeze,false,classic,5,2
97,breeze,false,operator,21,4
99,breeze,false,spectre,1,1
97,ascent,false,operator,24,4
81,bind,false,vandal,222,7
81,lotus,true,ghost,53,11
79,lotus,false,judge,12,4
99,split,true,classic,9,4
81,split,false,ghost,12,6
97,ascent,true,vandal,3,1
81,bind,true,vandal,7,2
81,ascent,false,vandal,223,7
3412,split,false,classic,11,4
3412,split,false,spectre,11,3
1079,ascent,false,odin,22,2
1611,icebox,false,guardian,60,16
1079,lotus,false,spectre,11,3
337,lotus,false,bulldog,16,5
1079,bind,false,classic,14,5
1079,sunset,true,ghost,18,3
1079,split,false,operator,4,2
3412,split,true,sheriff,6,3
281,split,false,operator,6,3
281,split,false,judge,2,2
3412,split,true,phantom,1,1
281,pearl,true,ghost,11,4
3412,pearl,false,vandal,97,2
99,haven,true,classic,6,2
99,lotus,false,shorty,1,1
79,fracture,true,vandal,3,1
3412,haven,false,bulldog,16,5
48457,haven,false,vandal,261,9
1079,pearl,false,operator,10,3
1611,haven,false,vandal,265,10
48457,abyss,true,ghost,13,3
48457,abyss,false,bulldog,4,2
1079,lotus,false,classic,26,7
1079,split,false,judge,3,2
1079,haven,false,phantom,142,5
96,ascent,false,guardian,24,8
3412,bind,true,sheriff,2,2
337,icebox,false,shorty,2,2
337,sunset,false,stinger,26,5
1611,sunset,false,sheriff,32,10
1611,sunset,false,phantom,193,10
337,ascent,false,ghost,7,3
96,bind,true,ghost,32,8
96,bind,false,bulldog,29,7
48457,icebox,false,shorty,4,3
337,breeze,false,classic,1,1
79,icebox,false,stinger,5,4
281,lotus,false,vandal,298,10
281,icebox,false,classic,15,5
1079,icebox,true,ghost,22,4
1079,icebox,false,vandal,172,5
99,icebox,false,ghost,2,1
48457,breeze,false,vandal,107,2
48457,sunset,false,guardian,19,4
97,split,true,sheriff,2,1
99,breeze,false,marshal,1,1
1079,bind,false,spectre,2,1
48457,breeze,true,sheriff,4,1
97,bind,false,sheriff,8,3
96,icebox,false,operator,3,1
79,pearl,false,classic,5,2
281,fracture,true,ghost,6,1
281,fracture,false,guardian,2,1
79,fracture,false,guardian,5,1
79,fracture,false,bucky,1,1
281,icebox,true,sheriff,6,2
281,icebox,false,marshal,3,2
281,icebox,true,phantom,2,1
79,icebox,true,operator,2,1
96,split,true,vandal,1,1
337,split,true,phantom,4,1
337,pearl,false,shorty,1,1
96,pearl,true,vandal,11,1
337,pearl,true,vandal,3,1
81,haven,false,ghost,4,3
96,lotus,true,vandal,11,2
1079,haven,false,outlaw,3,2
96,ascent,false,bucky,3,3
3412,fracture,false,phantom,2,1
3412,fracture,false,outlaw,7,1
3412,fracture,false,sheriff,1,1
48457,haven,true,classic,18,7
79,pearl,false,spectre,1,1
97,pearl,false,stinger,6,1
99,ascent,false,shorty,1,1
99,fracture,false,classic,1,1
99,fracture,false,spectre,1,1
79,split,false,ghost,3,2
1611,pearl,false,bulldog,7,1
79,lotus,false,operator,3,2
79,haven,false,judge,3,2
79,haven,false,operator,2,2
1611,fracture,false,vandal,98,2
97,icebox,true,classic,8,4
97,icebox,false,ghost,2,1
1079,haven,false,sheriff,2,1
1611,sunset,false,outlaw,7,3
337,abyss,false,operator,4,1
48457,ascent,false,classic,5,4
1611,abyss,false,stinger,4,1
1611,haven,true,shorty,1,1
96,haven,false,odin,1,1
99,bind,false,judge,2,1
99,bind,false,operator,4,1
3412,lotus,true,sheriff,4,1
99,sunset,false,operator,2,1
48457,ascent,false,marshal,4,3
48457,ascent,false,spectre,9,3
97,ascent,false,judge,1,1
79,sunset,true,vandal,2,1
1611,corrode,false,operator,4,1
96,corrode,true,frenzy,2,1
97,corrode,false,odin,12,2
97,bind,false,phantom,61,3
97,bind,false,outlaw,1,1
48457,sunset,false,bucky,1,1
281,sunset,true,sheriff,1,1
53367,sunset,false,shorty,1,1
53367,ascent,true,ghost,8,2
1079,corrode,false,operator,6,1
337,corrode,true,classic,1,1
3412,corrode,false,bulldog,5,1
97,lotus,true,frenzy,3,1
97,haven,true,vandal,2,1
1611,bind,true,frenzy,1,1
337,sunset,true,frenzy,1,1
